B' L F2 B U' B
B' L B F2 U' B
D L' U' F B R2
D L' U' B R2 F
D L' U' B F R2
F2 U' B U' R' U
F2 D L' U' F B
F2 D L' U' B F
F D2 F L' U' B
F2 B' L B U' B
B' F2 L B U' B
D L U B' U2 R2 B2
D L U B' U2 B2 R2
F2 L U' B U' R' U
D L U' B R2 D2 F2
D L U' B2 R2 F' B'
D L U' B2 R2 B' F'
U' L D L' F B R2
U' L D L' B R2 F
U' L D L' B F R2
F2 L D L' U' F B
F2 L D L' U' B F
U' L D B L' R2 F
U' L D B L' F R2
U' L D B R2 L' F
B' L F2 D' B R2 U'
B' L F2 B U' D B
B' L F2 B U' D' B
B' L F2 B U' D2 B
B' L F2 B U' B D
B' L F2 B U' B D'
B' L F2 B U' B D2
B' L F2 B D U' B
B' L F2 B D' U' B
B' L F2 B D2 U' B
B' L B U' D B R2
B' L B U' B D R2
B' L B D U' B R2
B' L B F2 U' D B
B' L B F2 U' D' B
B' L B F2 U' D2 B
B' L B F2 U' B D
B' L B F2 U' B D'
B' L B F2 U' B D2
B' L B F2 D U' B
B' L B F2 D' U' B
B' L B F2 D2 U' B
F2 L B' L B U' B
D L' U' R2 F D2 B2
D' L' U' F2 B R F'
D' L' U' B F2 R F'
D L' U' F B R2 D
D L' U' F B R2 D'
D L' U' F B R2 D2
D L' U' F B' R2 B2
D L' U' F B2 R2 B'
D L' U' F' B R2 F2
F2 L' U' B U' R' U
D L' U' B R' F R'
D L' U' B R2 D F
D L' U' B R2 D' F
D L' U' B R2 D2 F
D L' U' B R2 F D
D L' U' B R2 F D'
D L' U' B R2 F D2
D L' U' B F R2 D
D L' U' B F R2 D'
D L' U' B F R2 D2
D L' U' B F' R2 F2
D L' U' B' R2 F B2
D L' U' B' R2 B2 F
D L' U' B' F R2 B2
D L' U' B2 R2 F B'
D L' U' B2 R2 B' F
D L' U' B2 F R2 B'
F2 L' D L' U' F B
F2 L' D L' U' B F
D L' D' F2 U' F' B
D L' D' F2 U' B F'
D L' F' U' F2 B R2
D L' F' U' B R2 F2
D L' F' U' B F2 R2
B' L' F2 L2 B U' B
D' L' F2 U' B R F'
D L' F2 U' F' B R2
D L' F2 U' B F' R2
B' L' F2 B L2 U' B
B' L' B L2 F2 U' B
B' L' B F2 L2 U' B
F2 L' B' L B U' B
F2 L2 U' B U' R' U
F2 L2 D L' U' F B
F2 L2 D L' U' B F
B' L2 B L' F2 U' B
F2 L2 B' L B U' B
B R' U F2 B' U' F2
B R' U B' F2 U' F2
F2 R' D' R U' F' B
F2 R' D' R U' B F'
B R2 U F2 B' L' U'
B R2 U B' F2 L' U'
L' D L' U' F B R2
L' D L' U' B R2 F
L' D L' U' B F R2
L2 D L' U' F B R2
L2 D L' U' B R2 F
L2 D L' U' B F R2
R2 D L' U' R2 F B
R2 D L' U' R2 B F
L D L' U' F B R2
L D L' U' B R2 F
L D L' U' B F R2
B R2 F2 B' L' U' B
B R2 B' F2 L' U' B
B' U L F2 B U' B
B' U L B F2 U' B
U' D L' F L B R2
U2 D L' U F B R2
U2 D L' U B R2 F
U2 D L' U B F R2
D U L B' U2 R2 B2
D U L B' U2 B2 R2
U D L B' U2 R2 B2
U D L B' U2 B2 R2
D U L' U2 F B R2
D U L' U2 B R2 F
D U L' U2 B F R2
U D L' U2 F B R2
U D L' U2 B R2 F
U D L' U2 B F R2
U' D B L' R2 F L
U' D B L' F L R2
U' D B L' F R2 L
U' D B R D2 R F'
U' D B R2 L' F L
B' U F2 L B U' B
B U F2 B2 L B U'
F2 U B' U' L U' B2
B U B2 L F2 B U'
B U B2 L B F2 U'
D U' L' F L B R2
F2 U' L D L' F B
F2 U' L D L' B F
B' U' L F2 B U' B
F2 U' L D B L' F
B' U' L B F2 U' B
B U B2 F2 L B U'
F2 U' R' D' R F' B
F2 U' R' D' R B F'
B U' R' U2 F2 B' U'
B U' R' U2 B' F2 U'
D' U' B R D2 F' R2
U' D' B R D2 F' R2
D' U' B R F' D2 R2
U' D' B R F' D2 R2
F2 U' D L' F L B
D' U' B R' D2 R2 F'
U' D' B R' D2 R2 F'
F2 U' D B L' F L
F2 U' D' R F' R' B
D U' B L' R2 F L
D U' B L' F L R2
D U' B L' F R2 L
D U' B R D2 R F'
F2 U' D' B R F' R'
D U' B R2 L' F L
F2 U' F B U' R' U
B' U' F2 L B U' B
F2 U' F' B U' R' U
F2 U' F2 B U' R' U
D U2 L' U F B R2
D U2 L' U B R2 F
D U2 L' U B F R2
F2 U' B R D' R' F2
F2 U' B R D' F2 R'
F2 U' B U' R' U D
F2 U' B U' R' U D'
F2 U' B U' R' U D2
F2 U' B U' R' D U
F2 U' B U' R' D' U
F2 U' B U' R' D2 U
F2 U' B U' D R' U
F2 U' B U' D' R' U
F2 U' B U' D2 R' U
F2 U' B D U' R' U
F2 U' B D' U' R' U
F2 U' B D2 U' R' U
F2 U' B F U' R' U
F2 U' B F' U' R' U
F2 U' B F2 U' R' U
F2 U' B' U L U' B2
B' U2 L F2 B U' B
B' U2 L B F2 U' B
F2 U2 D L' U F B
F2 U2 D L' U B F
D2 F L' U' D' B R2
D2 F L' U2 B2 U B'
D2 F L' D' U' B R2
D2 F L' D2 F2 U' B
D F L' U' F B R2
D F L' U' B R2 F
D F L' U' B F R2
B' U2 F2 L B U' B
F2 U2 B R' B' U B
F2 D L U B' U2 B2
F2 D L U' B D2 F2
F2 D L' U' D F B
F2 D L' U' D B F
F2 D L' U' D' F B
F2 D L' U' D' B F
F2 D L' U' D2 F B
F2 D L' U' D2 B F
F2 D L' U' F D B
F2 D L' U' F D' B
F2 D L' U' F D2 B
F2 D L' U' F B D
F2 D L' U' F B D'
F2 D L' U' F B D2
F2 D L' U' B D F
F2 D L' U' B D' F
F2 D L' U' B D2 F
F2 D L' U' B F D
F2 D L' U' B F D'
F2 D L' U' B F D2
F2 D L' D U' F B
F2 D L' D U' B F
F' D L' F' U' F2 B
F' D L' F' U' B F2
F2 D L' D' U' F B
F2 D L' D' U' B F
F2 D L' D2 U' F B
F2 D L' D2 U' B F
D2 F D' L' U' B R2
F D L' U' F B R
F D L' U' B F R
D2 F D2 L' F2 U' B
L' F D2 F L' U' B
L2 F D2 F L' U' B
R2 F D2 F L' U' B2
L F D2 F L' U' B
F2 D U' L' F L B
F2 D U' B L' F L
F2 D U2 L' U F B
F2 D U2 L' U B F
D F' L' U' F B R2
D F' L' U' B R2 F
D F' L' U' B F R2
F' D F' L' U' F B
F' D F' L' U' B F
F D F L' U' F B
F D F L' U' B F
D2 F' U2 B2 R U B'
D2 F' D2 F2 L' U' B
R F' D' F' R U' F'
F2 D' U' R F' R' B
F2 D' U' B R F' R'
D F2 L' U' F B R2
D F2 L' U' B R2 F
D F2 L' U' B F R2
L' F2 U' B U' R' U
L2 F2 U' B U' R' U
L' F2 D L' U' F B
L' F2 D L' U' B F
L F2 U' B U' R' U
L2 F2 D L' U' F B
L2 F2 D L' U' B F
R' F2 D' R U' F' B
R' F2 D' R U' B F'
L F2 D L' U' F B
L F2 D L' U' B F
U' F2 B U' R' U R
U' F2 B' L U' L' B2
U' F2 B' L U' B2 L'
