R2 D F' L' R B2
R2 D F' L' B2 R
R2 D F' R L' B2
R2 D F' R B2 L'
R2 D F' B2 L' R
R2 D F' B2 R L'
R2 D B2 F' L' R
R2 D B2 F' R L'
L' F U B R U2
U L B U F B2 U
U L B U B2 F U
F' L' R2 F' D R2 B2
F' L' R2 F' D B2 R2
R2 L' F' L' D R2 B2
R2 L' F' L' D B2 R2
R2 L' F' D L' R2 B2
R2 L' F' D L' B2 R2
R2 L' F' D R2 L' B2
R2 L' F' D R2 B2 L'
R2 L' F' D B2 L' R2
R2 L' F' D B2 R2 L'
B' L' F U R B2 U2
B' L' F U B2 R U2
B' L' F U' D2 F2 L'
F2 L' F U B U2 L'
B2 L' F U' F2 L' F
B' L' F D2 U' F2 L'
U L' B U' F B2 U'
U L' B U' B2 F U'
L' R2 F' L' D R2 B2
L' R2 F' L' D B2 R2
L' R2 F' D L' R2 B2
L' R2 F' D L' B2 R2
L' R2 F' D R2 L' B2
L' R2 F' D R2 B2 L'
L' R2 F' D B2 L' R2
L' R2 F' D B2 R2 L'
F L2 U B L R U2
F L2 U B R L U2
L2 U B L U F U
F' R2 L' F' D R2 B2
F' R2 L' F' D B2 R2
F' R2 D L' F' R B2
F' R2 D L' F' B2 R
F' R2 D L' B2 F' R
F' R2 D B2 L' F' R
L U2 B' U' R' B2 U2
L U2 B' U' B2 U2 L
F R2 D F' B2 L R
F R2 D F' B2 R L
F R2 D B2 L F' R
F R2 D B2 F' L R
F R2 D B2 F' R L
R2 D L F' L' R B2
R2 D L F' L' B2 R
R2 D L F' R L' B2
R2 D L F' R B2 L'
R2 D L F' B2 L' R
R2 D L F' B2 R L'
R2 D L B2 F' L' R
R2 D L B2 F' R L'
R2 D L' F' L' R B2
R2 D L' F' L' B2 R
R2 D L' F' R L' B2
R2 D L' F' R B2 L'
R2 D L' F' B2 L' R
R2 D L' F' B2 R L'
R2 D L' B2 F' L' R
R2 D L' B2 F' R L'
R2 D L2 F' L' R B2
R2 D L2 F' L' B2 R
R2 D L2 F' R L' B2
R2 D L2 F' R B2 L'
D R2 F' L' D R B2
D R2 F' L' D B2 R
R2 D L2 F' B2 L' R
R2 D L2 F' B2 R L'
R2 D L2 B2 F' L' R
R2 D L2 B2 F' R L'
D R2 F' D L' R B2
D R2 F' D L' B2 R
D R2 F' D R L' B2
D R2 F' D R B2 L'
D R2 F' D B2 L' R
D R2 F' D B2 R L'
L' D F U B R U2
R2 D F' L R B2 L2
R2 D F' L B2 L2 R
R2 D F' L B2 R L2
R2 D F' L' R B2 D
R2 D F' L' R B2 D'
R2 D F' L' R B2 D2
R2 D F' L' R' B2 R2
R2 D F' L' B' R B'
R2 D F' L' B2 R D
