L2 R2 F B2 U' F2
R2 L2 F B2 U' F2
B2 L2 R2 F' U' F2
L2 R2 B2 F U' F2
R2 L2 B2 F U' F2
B2 R2 L2 F' U' F2
B2 R2 F' L2 U' F
B2 R2 F' U B' U2
B U' B R2 F' U'
L2 F R2 B2 U' F'
B' D2 L2 F U F
D B' U B' L2 F
R2 B2 U2 B U F'
B2 L R2 F' L U' F
B L U' B R2 F' U'
R2 L F2 B2 U' F R
R2 L B2 L F U' F2
L2 R B2 R F U' F2
R2 L B2 U' F R F2
R2 L B2 F2 U' F R
R2 L' U' D L2 F' R
R2 L' U' D F' L2 R
R2 L' U' D F' R L2
R2 L' D U' L2 F' R
R2 L' D U' F' L2 R
R2 L' D U' F' R L2
B2 L' R2 F' L' U' F
L2 R' F R' B2 U' F'
B L' U' B R2 F' U'
R2 L' B2 L' F U' F2
R2 L' B2 U' D F' R
R2 L' B2 D U' F' R
L' R2 U' D L2 F' R
L' R2 U' D F' L2 R
L' R2 U' D F' R L2
L2 R2 U' F' D L2 R2
L2 R2 U' F' D R2 L2
R2 L2 U' F' D L2 R2
R2 L2 U' F' D R2 L2
L' R2 D U' L2 F' R
L' R2 D U' F' L2 R
L' R2 D U' F' R L2
L2 R2 D F U' L2 F2
L2 R2 D F U' F2 L2
R2 L2 D F U' L2 F2
R2 L2 D F U' F2 L2
R' L2 F R' B2 U' F'
L2 R2 F L B2 U' F2
R2 L2 F L B2 U' F2
L2 R2 F L' B2 U' F2
R2 L2 F L' B2 U' F2
L2 R2 F L2 B2 U' F2
R2 L2 F L2 B2 U' F2
L2 R2 F U' F2 D L2
R2 L2 F U' F2 D L2
B2 L2 R2 U' F D R2
B2 L2 R2 D F' U' F2
F' L2 R2 F B2 U' F2
L2 R2 F B2 L U' F2
L2 R2 F B2 L' U' F2
L2 R2 F B2 L2 U' F2
B2 L2 R2 D' F' U' F2
L2 R2 F B2 U' F2 D
L2 R2 F B2 U' F2 D'
L2 R2 F B2 U' F2 D2
L2 R2 F B2 D' L2 U'
U' L2 R2 F B2 U' F2
R2 L2 F B2 L U' F2
R2 L2 F B2 L' U' F2
R2 L2 F B2 L2 U' F2
R2 L2 F B2 U' F2 D
R2 L2 F B2 U' F2 D'
R2 L2 F B2 U' F2 D2
B2 L2 R2 D2 F' U' F2
R2 L2 F B2 D' L2 U'
F2 L2 R2 F B2 U' F2
B2 L2 R2 F' L U' F2
B2 L2 R2 F' L' U' F2
B2 L2 R2 F' L2 U' F2
U2 L2 R2 F B2 U' F2
B2 L2 R2 F' U' F2 D
B2 L2 R2 F' U' F2 D'
B2 L2 R2 F' U' F2 D2
B2 L2 R2 F' D' L2 U'
F' L2 R2 B2 F U' F2
D L2 R2 F' B2 D R2
U' L2 R2 B2 F U' F2
F L2 R2 F B2 U' F2
F2 L2 R2 B2 F U' F2
U2 L2 R2 B2 F U' F2
U L2 R2 F B2 U' F2
D L2 R2 B2 F' D R2
F L2 R2 B2 F U' F2
U L2 R2 B2 F U' F2
L R2 F2 B2 U' F R
B L2 U' B R2 F' U'
L' R2 B2 L' F U' F2
L' R2 B2 U' D F' R
L R2 B2 L F U' F2
L' R2 B2 D U' F' R
L2 R2 B2 U' F' D R2
R L2 B2 R F U' F2
R2 L2 B2 U' F' D R2
L R2 B2 U' F R F2
L2 R2 B2 D F U' F2
R2 L2 B2 D F U' F2
L2 R2 B2 D' F U' F2
R2 L2 B2 D' F U' F2
L2 R2 B2 D2 F U' F2
L2 R2 B2 F L U' F2
L2 R2 B2 F L' U' F2
L2 R2 B2 F L2 U' F2
L2 R2 B2 F U' F2 D
L2 R2 B2 F U' F2 D'
L2 R2 B2 F U' F2 D2
R2 L2 B2 D2 F U' F2
L2 R2 B2 F D' L2 U'
R2 L2 B2 F L U' F2
R2 L2 B2 F L' U' F2
R2 L2 B2 F L2 U' F2
R2 L2 B2 F U' F2 D
R2 L2 B2 F U' F2 D'
R2 L2 B2 F U' F2 D2
R2 L2 B2 F D' L2 U'
