B' L D' F2 U F2
D' R' B D' L2 R2
D' R' B D' R2 L2
U2 R2 U B' L U
B' D' L F2 U F2
B' D' F2 L U F2
U' B' L U D2 L2
U' B' L U' R2 U2
U' B' L D' F2 U
U' B' L D2 U L2
U' B' D' L F2 U
U' B' D' F2 L U
U' B' D2 L U L
B' L R F2 U L' F2
B' L U D2 L2 D F2
D L U B2 U' B R'
B' L U' R2 U R2 U
B' L U' R2 U2 D' F2
B' L U' R2 D B2 U2
B' L U' R2 D' U2 F2
B' L D' R F2 U F2
B' L D' R' F2 U F2
B' L D' R2 F2 U F2
B' L D' F2 R U F2
B' L D' F2 R' U F2
B' L D' F2 R2 U F2
B' L D' F2 U F2 D
B' L D' F2 U F2 D'
B' L D' F2 U F2 D2
B' L D' F2 D R2 U
B' L D2 U L2 D F2
B' L D2 F U L2 F'
B' L D2 F U F' L2
B' L D2 F' U F L2
B' L D2 F2 U L2 F2
B' L D2 F2 U F2 L2
B' L F U D2 L2 F'
B' L F U D2 F' L2
B' L F U F' D2 L2
B' L F U' R2 B U2
B' L F D' F2 U F
B' L F D2 U L2 F'
B' L F D2 U F' L2
B' L F' U D2 F L2
B' L F' U F D2 L2
B' L F' U' R2 U2 F
B' L F' D' F2 U F'
B' L F' D2 U F L2
B' L F2 R U F2 L'
B' L F2 U F2 D2 L2
B' L F2 U' R2 U2 F2
D L B' U B' U' R'
D' L' R' D' L2 B R'
D' L' R' D' B L2 R'
D' L' R' D' B R' L2
R' L' D' B R' B L
L' R' D' B R' B L
B' L' D' F2 U F2 B2
B' L' D' F2 U B2 F2
B' L' D' B2 D' L2 R2
B' L' D' B2 D' R2 L2
D2 L2 U F U2 L' U
D2 L2 U F' R F2 U'
B' L2 D' L' F2 U F2
B' R L F2 U L' F2
R2 U B' L U2 L' U'
B R D' R2 D2 B2 L
B' R F2 L U L2 F2
B' R F2 L U F2 L2
D' R B D' L2 R2 B
D' R B D' R2 L2 B
D' R B D' R2 B L2
F2 R B' L U F2 L'
D' R' L' D' L2 B R'
D' R' L' D' B L2 R'
D' R' L' D' B R' L2
D' R' U' F2 B' U B2
D' R' U' B' F2 U B2
R U' F2 B' L U L2
B R' U' B2 U L B2
R2 U' B' L U2 B U'
R U' B' L U' R U2
R U' B' L F2 U L'
R U' B' F2 L U L2
D' R' D' B L2 D' R2
R' U2 R' U B' L U
R U2 R U B' L U
D' R' F2 B' U F2 B2
