U2 D' R' B L
D' U2 R' B L
D' L U2 R' B L
U2 L D' R' B L
D' L' U2 R' B L
U2 L' D' R' B L
D L' F R U2 R2
D' L2 U2 R' B L
U2 L2 D' R' B L
D' R U2 R2 B L
D' R F' U2 L' R2
D' R F' U2 R2 L'
U' R B R' U' R'
U2 R' D B L B'
L' U2 D' R' B L
L2 U2 D' R' B L
L U2 D' R' B L
U2 D R' B L B'
U2 D B L B' R'
U2 D' L R' B L
L' D' U2 R' B L
U2 D' L' R' B L
U2 D' L2 R' B L
L D' U2 R' B L
L2 D' U2 R' B L
U2 D' R' L B L
U2 D' R' L' B L
U2 D' R' L2 B L
U2 D' R' D B L
U2 D' R' D' B L
U2 D' R' D2 B L
U2 D' R' B L D
U2 D' R' B L D'
U2 D' R' B L D2
U2 D' R' B D L
U2 D' R' B D' L
U2 D' R' B D2 L
D' U2 L R' B L
D' U2 L' R' B L
D' U2 L2 R' B L
D' U2 R' L B L
D' U2 R' L' B L
D' U2 R' L2 B L
D' U2 R' D B L
D' U2 R' D' B L
D' U2 R' D2 B L
D' U2 R' B L D
D' U2 R' B L D'
D' U2 R' B L D2
D' U2 R' B D L
D' U2 R' B D' L
D' U2 R' B D2 L
F' U2 L' D' R' B
D U2 R' B L B'
D U2 B L B' R'
F' U2 D' L' R' B
F' U2 D' R' L' B
F' U2 D' R' B L'
D' F R U2 R2 B
D' F R F' U2 R2
D' F' U2 L' R' B
D' F' U2 R' L' B
D' F' U2 R' B L'
F D' R U2 R2 B
F D' R F' U2 R2
F' D' U2 L' R' B
F' D' U2 R' L' B
F' D' U2 R' B L'
D' L R U2 R2 B L
D' L R F' U2 L' R2
D' L R F' U2 R2 L'
D L R B' R2 F' L'
U2 L R' D B L B'
D' L U2 L R' B L
D' L U2 L' R' B L
F' L U2 L2 D' R' B
D' L U2 L2 R' B L
D' L U2 R' L B L
D' L U2 R' L' B L
D' L U2 R' L2 B L
D' L U2 R' D B L
D' L U2 R' D' B L
D' L U2 R' D2 B L
D' L U2 R' B L D
D' L U2 R' B L D'
D' L U2 R' B L D2
D' L U2 R' B D L
D' L U2 R' B D' L
D' L U2 R' B D2 L
D2 L U2 D R' B L
D L U2 R' B L B2
U2 L D R' B L B'
D2 L D U2 R' B L
U2 L D B L B' R'
U2 L D' L R' B L
U2 L D' L' R' B L
U2 L D' L2 R' B L
U2 L D' R' L B L
U2 L D' R' L' B L
U2 L D' R' L2 B L
U2 L D' R' D B L
U2 L D' R' D' B L
U2 L D' R' D2 B L
U2 L D' R' B L D
U2 L D' R' B L D'
U2 L D' R' B L D2
U2 L D' R' B D L
U2 L D' R' B D' L
U2 L D' R' B D2 L
F L D' R U2 R2 B
F L D' R F' U2 R2
U L D' F U R' B
U L D2 F L' U R'
D' L F R U2 R2 B
D' L F R F' U2 R2
D L F R U2 R2 B'
D L F R U2 B' R2
U L F U D' R' B
U L F D' U R' B
D' L F' U2 L' R' B
D' L F' U2 R' L' B
D' L F' U2 R' B L'
D L F' U2 R' B' L'
D' L' R U2 R2 B L
D' L' R F' U2 L' R2
D' L' R F' U2 R2 L'
D L' R F R U2 R
U2 L' R' D B L B'
D L' R' F R U2 R'
D' L' U2 L R' B L
D' L' U2 L' R' B L
