D' L2 F B R'
D' L2 B R' F
D' L2 B F R'
D' L' B L' R' F
D' L' B L' F R'
D' L' B R' L' F
D' L2 F B R' D
D' L2 F B R' D'
D' L2 F B R' D2
D' L2 F B D R'
D' L2 F B D' R'
D' L2 F B D2 R'
D' L2 F' B R' F2
D' L2 B R F R2
D' L2 B R' D F
D' L2 B R' D' F
D' L2 B R' D2 F
D' L2 B R' F D
D' L2 B R' F D'
D' L2 B R' F D2
D' L2 B D R' F
D' L2 B D F R'
D' L2 B D' R' F
D' L2 B D' F R'
D' L2 B D2 R' F
D' L2 B D2 F R'
D' L2 B F R' D
D' L2 B F R' D'
D' L2 B F R' D2
D' L2 B F D R'
D' L2 B F D' R'
D' L2 B F D2 R'
D' L2 B F' R' F2
D R2 F' B' U2 R
D R2 B' F' U2 R
D' U L2 F B R'
D' U L2 B R' F
D' U L2 B F R'
U' D' L2 F B R'
U' D' L2 B R' F
U' D' L2 B F R'
U' D' L2 B F R'
U2 D' L2 F B R'
U2 D' L2 B R' F
U2 D' L2 B F R'
U2 D' L2 B F R'
D' U' L2 F B R'
D' U' L2 B R' F
D' U' L2 B F R'
D' U' L2 B F R'
U D' L2 F B R'
U D' L2 B R' F
U D' L2 B F R'
U D' L2 B F R'
D' U2 L2 F B R'
D' U2 L2 B R' F
D' U2 L2 B F R'
D' F L2 F B R'
D' F L2 B R' F
D' F L2 B F R'
D' F' L2 F B R'
D' F' L2 B R' F
D' F' L2 B F R'
D' F2 L2 F B R'
D' F2 L2 B R' F
D' F2 L2 B F R'
D' B L2 R' D2 F2
D' B L2 D2 R' F2
D' B L2 D2 F2 R'
D' B R' L2 D2 F2
D' B' L U2 L B2
D' B' U2 B2 L2 R'
D' B' U2 B2 R' L2
B' L U F2 B' U B'
B' L U B' F2 U B'
D' L U2 L B R' F'
D' L F L F B R'
D' L F L B R' F
D' L F L B F R'
D' L F' L F B R'
D' L F' L B R' F
D' L F' L B F R'
D' L F2 L F B R'
D' L F2 L B R' F
D' L F2 L B F R'
F2 L B' L U F B2
F2 L B' L U B2 F
D' L' U L' F B R'
D' L' U L' B R' F
D' L' U L' B F R'
D' L' U B L' R' F
D' L' U B L' F R'
D' L' U B R' L' F
D' L' U' L' F B R'
D' L' U' L' B R' F
D' L' U' L' B F R'
D' L' U' B L' R' F
D' L' U' B L' F R'
D' L' U' B R' L' F
D' L' U2 L' F B R'
D' L' U2 L' B R' F
D' L' U2 L' B F R'
D' L' U2 B L' R' F
D' L' U2 B L' F R'
D' L' U2 B R' L' F
D' L' B L' R F R2
D' L' B L' R' D F
D' L' B L' R' D' F
D' L' B L' R' D2 F
D' L' B L' R' F D
D' L' B L' R' F D'
D' L' B L' R' F D2
D' L' B L' D R' F
D' L' B L' D F R'
D' L' B L' D' R' F
D' L' B L' D' F R'
D' L' B L' D2 R' F
D' L' B L' D2 F R'
D' L' B L' F R' D
D' L' B L' F R' D'
D' L' B L' F R' D2
D' L' B L' F D R'
D' L' B L' F D' R'
D' L' B L' F D2 R'
D' L' B L' F' R' F2
D' L' B R L' F R2
D' L' B R' L' D F
D' L' B R' L' D' F
D' L' B R' L' D2 F
D' L' B R' L' F D
D' L' B R' L' F D'
D' L' B R' L' F D2
D' L2 R F R' B R'
D' L2 R F B R' B
D' L2 R B R' F B
D' L2 R B R' B F
D' L2 R B F R' B
D' L2 R' F R B R'
D L2 R2 F' U2 R F2
F2 L2 U F B' R' B2
F2 L2 U B' R' F B2
F2 L2 U B' R' B2 F
