L2 U R' F' B' U'
L2 U R' B' F' U'
U R' F' U' D' L2
U R' F' U2 F2 U
U R' F' D' U' L2
U R' F' D2 B2 U'
U' F U2 R' F' U'
B' L D' R' B' L B2
L2 R B D B2 L2 R'
L2 R B D B2 R' L2
U2 L' U' R' F' U' L'
L2 R' F B' U' F' R'
L2 R' F' B' U' R' F
L2 R' F' B' U' F R'
L2 R' F2 B' U' R' F2
L2 R' F2 B' U' F2 R'
L2 R' B' F U' F' R'
L2 R' B' F' U' R' F
L2 R' B' F' U' F R'
L2 R' B' F2 U' R' F2
L2 R' B' F2 U' F2 R'
U' L' B2 L F B U
U' L' B2 L B F U
R' L2 F B' U' F' R'
U L2 R' F' B' L2 U'
U L2 R' B' L2 F' U'
U L2 R' B' F' L2 U'
R' L2 F' B' U' R' F
R' L2 F' B' U' F R'
D2 L2 U R' F' B' U'
D2 L2 U R' B' F' U'
D' L2 U R' F' B' U'
D' L2 U R' B' F' U'
D L2 U R' F' B' U'
D L2 U R' B' F' U'
R' L2 F2 B' U' R' F2
R' L2 F2 B' U' F2 R'
U2 L2 U' R' F' B' U'
U2 L2 U' R' B' F' U'
R L2 B D B2 L2 R'
R L2 B D B2 R' L2
R' L2 B' F U' F' R'
R' L2 B' F' U' R' F
R' L2 B' F' U' F R'
R' L2 B' F2 U' R' F2
R' L2 B' F2 U' F2 R'
B' L2 D' R' B D L2
R2 U R U2 F B U
R2 U R U2 B F U
L' U R' F' B U' L
L2 U R' D F' B' U'
L2 U R' D B' F' U'
L' U R' B F' U' L
L2 U R' D' F' B' U'
L2 U R' D' B' F' U'
L2 U R' D2 F' B' U'
L2 U R' D2 B' F' U'
L2 U R' F' D B' U'
L2 U R' F' D' B' U'
L2 U R' F' D2 B' U'
L2 U R' F' B' U' D
L2 U R' F' B' U' D'
L2 U R' F' B' U' D2
L2 U R' F' B' D U'
L2 U R' F' B' D' U'
L2 U R' F' B' D2 U'
L2 U R' B' D F' U'
L2 U R' B' D' F' U'
L2 U R' B' D2 F' U'
L2 U R' B' F' U' D
L2 U R' B' F' U' D'
L2 U R' B' F' U' D2
L2 U R' B' F' D U'
L2 U R' B' F' D' U'
L2 U R' B' F' D2 U'
L2 U R2 B' R F' U'
L2 U D R' F' B' U'
L2 U D R' B' F' U'
L2 U D' R' F' B' U'
L2 U D' R' B' F' U'
L2 U D2 R' F' B' U'
L2 U D2 R' B' F' U'
L U D2 R' F' B U'
L U D2 R' B F' U'
L2 U F R' F' B' U'
L2 U F R' B' F' U'
L2 U F' R' F' B' U'
L2 U F' R' B' F' U'
L2 U F2 R' F' B' U'
L2 U F2 R' B' F' U'
F' R D' F L2 B' R'
R' U' L' B' U B L
U R F2 R2 F' B U'
U R F2 R2 B F' U'
R' U' F L' B' U B
R' U' F B U B' R'
U R' L2 F' B' L2 U'
U R' L2 B' L2 F' U'
U R' L2 B' F' L2 U'
R2 U' F2 L' F' B' U
R2 U' F2 L' B' F' U
B' R' U' D2 F L' U
R' U' B F U B' R'
U' R' U2 R F B U
U' R' U2 R B F U
F' R' U2 F2 U F' R
B' R' D L D' B' L
U R' U2 F U D R2
U R' U2 F U2 F2 U'
U R' U2 F D U R2
U R' U2 F D2 B2 U
U R' D F' U' D' L2
U R' D F' U2 F2 U
U R' D F' D' U' L2
U R' D F' D2 B2 U'
B' R' D2 U' F L' U
U R' D' F' U' D' L2
U R' D' F' U2 F2 U
U R' D' F' D' U' L2
U R' D' F' D2 B2 U'
U R' D2 F' U' D' L2
U R' D2 F' U2 F2 U
U R' D2 F' D' U' L2
U R' D2 F' D2 B2 U'
U R' F' U D R2 U2
U R' F' U' L D' L2
U R' F' U' L' D' L2
U R' F' U' L2 D' L2
U R' F' U' D' L2 D
U R' F' U' D' L2 D'
U R' F' U' D' L2 D2
U R' F' U2 F2 U D
U R' F' U2 F2 U D'
U R' F' U2 F2 U D2
U R' F' U2 F2 D U
U R' F' U2 F2 D' U
U R' F' U2 F2 D2 U
U R' F' D U R2 U2
U R' F' D' U' L2 D
U R' F' D' U' L2 D'
U R' F' D' U' L2 D2
U R' F' D' B U' L2
U R' F' D' B' U' L2
U R' F' D' B2 U' L2
U R' F' D2 B2 U' D
U R' F' D2 B2 U' D'
U R' F' D2 B2 U' D2
U R' F' D2 B2 D U'
U R' F' D2 B2 D' U'
U R' F' D2 B2 D2 U'
U R' F' B U' D' L2
U R' F' B U2 F2 U
U R' F' B D' U' L2
U R' F' B D2 B2 U'
U R' F' B' U' D' L2
U R' F' B' U2 F2 U
U R' F' B' D' U' L2
U R' F' B' D2 B2 U'
U R' F' B2 U' D' L2
U R' F' B2 U2 F2 U
U R' F' B2 D' U' L2
U R' F' B2 D2 B2 U'
B' R' B' U' F L U
U R' B F' U' D' L2
U R' B F' U2 F2 U
U R' B F' D' U' L2
U R' B F' D2 B2 U'
U R' B' F' U' D' L2
U R' B' F' U2 F2 U
U R' B' F' D' U' L2
U R' B' F' D2 B2 U'
U R' B2 F' U' D' L2
U R' B2 F' U2 F2 U
U R' B2 F' D' U' L2
U R' B2 F' D2 B2 U'
L2 D U R' F' B' U'
L2 D U R' B' F' U'
D' U R' F' U' D' L2
D' U R' F' U2 F2 U
D' U R' F' D' U' L2
D' U R' F' D2 B2 U'
D2 U R' F' U' D' L2
D2 U R' F' U2 F2 U
D2 U R' F' D' U' L2
D2 U R' F' D2 B2 U'
D U R' F' U' D' L2
D U R' F' U2 F2 U
D U R' F' D' U' L2
D U R' F' D2 B2 U'
U D R' F' U' D' L2
U D R' F' U2 F2 U
U D R' F' D' U' L2
U D R' F' D2 B2 U'
U' D F U2 R' F' U'
L2 D' U R' F' B' U'
L2 D' U R' B' F' U'
U D' R' F' U' D' L2
U D' R' F' U2 F2 U
U D' R' F' D' U' L2
U D' R' F' D2 B2 U'
D' U' F U2 R' F' U'
U' D' F U2 R' F' U'
D2 U' F U2 R' F' U'
D U' F U2 R' F' U'
L D' B' L D' R' B
B2 U' D F L B' U
L D' B' R' D L B'
L D' B' D L R' B'
L D' B' D R' L B'
L D' B' D' L R' B
L D' B' D' R' L B
B' U' D' F U R' B
B' U' D2 F L' U R'
B2 U' F L B U R'
B' U' F U D' R' B
