U' L D2 R2 B'
U' L D2 B' R2
U' L B' D2 R2
U L' U2 L2 B'
U L' F U2 L2
F2 U' L R B'
F2 U' L B' R
F2 U' R L B'
U' L R D2 R2 B'
U' L R D2 B' R2
U' L R B' D2 R2
U' L R' D2 R2 B'
U' L R' D2 B' R2
U' L R' B' D2 R2
U' L R2 D2 R2 B'
U' L R2 D2 B' R2
U' L R2 B' D2 R2
U' L U2 L2 F U2
U' L D B' D R2
U' L D2 R B' R
U' L D2 R2 D B'
U' L D2 R2 D' B'
U' L D2 R2 D2 B'
U' L D2 R2 B' D
U' L D2 R2 B' D'
U' L D2 R2 B' D2
U' L D2 B R2 B2
U' L D2 B' R2 D
U' L D2 B' R2 D'
U' L D2 B' R2 D2
U L D2 B' R2 F'
U' L B' R D2 R2
U' L B' R' D2 R2
U' L B' R' D2 R2
U' L B' R2 D2 R2
U' L B' U2 L2 U2
U' L B' D2 R2 D
U' L B' D2 R2 D'
U' L B' D2 R2 D2
U L B' D2 R2 F'
U' L B2 D2 B R2
U L' R U2 L2 B'
U L' R F U2 L2
U L' R' U2 L2 B'
U L' R' F U2 L2
U L' R2 U2 L2 B'
U L' R2 F U2 L2
U L' U2 L2 D B'
U L' U2 L2 D' B'
U L' U2 L2 D2 B'
U L' U2 L2 B' D
U L' U2 L2 B' D'
U L' U2 L2 B' D2
U L' U2 B L2 B'
U L' U2 B' L2 B'
U L' U2 B2 L2 B'
U L' D2 R2 F U2
U L' D2 F R2 U2
U' L' F U2 L2 F'
U' L' F U2 F' L2
U L' F R U2 L2
U L' F R' U2 L2
U L' F R2 U2 L2
U L' F R2 U2 L2
U L' F U2 L2 D
U L' F U2 L2 D'
U L' F U2 L2 D2
U L' F D2 R2 U2
R' U L' U2 L2 B'
R' U L' F U2 L2
R2 U L' U2 L2 B'
R U L' U2 L2 B'
R2 U L' F U2 L2
R U L' F U2 L2
U' L2 B' L' B' R'
U' L2 B2 L' R' B'
U' L2 B2 R' L' B'
U' R L D2 R2 B'
U' R L D2 B' R2
U' R L B' D2 R2
U R L' U2 L2 B'
U R L' F U2 L2
L' U' L U' L B'
R' U' L D2 R2 B'
R' U' L D2 B' R2
R' U' L B' D2 R2
R2 U' L D2 R2 B'
R2 U' L D2 B' R2
R2 U' L B' D2 R2
R U' L D2 R2 B'
R U' L D2 R2 B'
R U' L D2 B' R2
R U' L B' D2 R2
U' R' L D2 R2 B'
U' R' L D2 B' R2
U' R' L B' D2 R2
U R' L' U2 L2 B'
U R' L' F U2 L2
F2 R' U' L R2 B'
F2 R' U' L B' R2
F2 R' U' R2 L B'
U' R2 L D2 R2 B'
U' R2 L D2 B' R2
U' R2 L B' D2 R2
U R2 L' U2 L2 B'
U R2 L' F U2 L2
F2 R2 U' L R' B'
F2 R2 U' R' L B'
B2 U L' R' F U2
B2 U L' F R' U2
B2 U R' L' F U2
F2 U' L R D B'
F2 U' L R D' B'
F2 U' L R D2 B'
F2 U' L R B' D
F2 U' L R B' D'
F2 U' L R B' D2
F2 U' L R' B' R2
F2 U' L D R B'
F2 U' L D B' R
F2 U' L D' R B'
F2 U' L D' B' R
F2 U' L D2 R B'
F2 U' L D2 B' R
F2 U' L B R B2
F2 U' L B' R D
F2 U' L B' R D'
F2 U' L B' R D2
F2 U' L B' D R
F2 U' L B' D' R
F2 U' L B' D2 R
F2 U' R L D B'
F2 U' R L D' B'
F2 U' R L D2 B'
F2 U' R L B' D
F2 U' R L B' D'
F2 U' R L B' D'
F2 U' R L B' D2
F2 U' R' L B' R2
L' F U' L U' L
U F U2 L B' R'
U' F2 L R F2 B'
U' F2 L R B' F2
U' F2 L B' R F2
U' F2 R L F2 B'
U' F2 R L B' F2
U' F2 R F2 L B'
R' F2 U' L R B'
R' F2 U' L B' R
R' F2 U' R L B'
U2 F2 U L R B'
U2 F2 U L B' R
U2 F2 U R L B'
R2 F2 U' L R B'
R2 F2 U' L B' R
R2 F2 U' R L B'
D F2 U' L R B
D F2 U' R L B
R F2 U' L R B'
R F2 U' L B' R
R F2 U' R L B'
U F2 U2 L R B'
U F2 U2 L B' R
U F2 U2 R L B'
U' L R U2 L2 F U2
U' L R D B' D R2
U' L R D2 R B' R
U' L R D2 R2 D B'
U' L R D2 R2 D' B'
U' L R D2 R2 D2 B'
U' L R D2 R2 B' D
U' L R D2 R2 B' D'
U' L R D2 R2 B' D2
U' L R D2 B R2 B2
U' L R D2 B' R2 D
U' L R D2 B' R2 D'
U' L R D2 B' R2 D2
U L R D2 B' R2 F'
U' L R B' R D2 R2
U' L R B' R' D2 R2
U' L R B' R2 D2 R2
U' L R B' U2 L2 U2
U' L R B' D2 R2 D
U' L R B' D2 R2 D'
U' L R B' D2 R2 D2
F2 L R B' U L' U'
U' L R B2 D2 B R2
L' R U' L U' L B'
U L R B' D2 R2 F'
U' L R' U2 L2 F U2
U' L R' D B' D R2
U' L R' D2 R B' R
U' L R' D2 R2 D B'
U' L R' D2 R2 D' B'
U' L R' D2 R2 D2 B'
U' L R' D2 R2 B' D
U' L R' D2 R2 B' D'
U' L R' D2 R2 B' D2
U' L R' D2 B R2 B2
U' L R' D2 B' R2 D
U' L R' D2 B' R2 D'
U' L R' D2 B' R2 D2
U L R' D2 B' R2 F'
U' L R' B' R D2 R2
U' L R' B' R' D2 R2
U' L R' B' R2 D2 R2
U' L R' B' U2 L2 U2
U' L R' B' D2 R2 D
U' L R' B' D2 R2 D'
