L U F L2 U' B
L' U' B L2 D' R2
L' U2 B' U L2 B2
L' U2 B' U B2 L2
L F L2 U' L2 B
L F L2 U' B L2
L F' D F2 B R2
L F' D B R2 F2
L F' D B F2 R2
L F' B D R2 F2
L F' B D F2 R2
L B U F L2 U'
L B F' D R2 F2
L B F' D F2 R2
R' L U F L2 R U'
R' L U F R L2 U'
F' L U F L' U' B
D' L U F L2 U' B
D2 L U F L2 U' B
D L U F L2 U' B
U' L D F B R F
U' L D F2 D2 B R'
U' L D B F R F
U L D F2 B' R' B2
U L D B' R' F2 B2
U L D B' R' B2 F2
U L D B' F2 R' B2
F' L F L' U' L B
D' L F L2 U' L2 B
D' L F L2 U' B L2
D2 L F L2 U' L2 B
D2 L F L2 U' B L2
D L F L2 U' L2 B
D L F L2 U' B L2
U' L F D B R F2
U' L F B R D F2
U' L F B D R F2
D2 L F' D F2 B R2
D2 L F' D B R2 F2
D2 L F' D B F2 R2
D' L F' D F2 B R2
D' L F' D B R2 F2
D' L F' D B F2 R2
U' L F' D F2 B R
D L F' D F2 B R2
D L F' D B R2 F2
U' L F' D B F2 R
D L F' D B F2 R2
D2 L F' B D R2 F2
D2 L F' B D F2 R2
D' L F' B D R2 F2
D' L F' B D F2 R2
U' L F' B D F2 R
D L F' B D R2 F2
D L F' B D F2 R2
D2 L B U F L2 U'
D' L B U F L2 U'
F' L B U F L' U'
D L B U F L2 U'
U' L B D F R F
D2 L B F' D R2 F2
D2 L B F' D R2 F2
D2 L B F' D F2 R2
D' L B F' D R2 F2
D' L B F' D R2 F2
D' L B F' D F2 R2
U' L B F R D F2
U' L B F D R F2
U' L B F' D F2 R
D L B F' D R2 F2
D L B F' D R2 F2
D L B F' D F2 R2
L R' U F L2 R U'
L R' U F R L2 U'
U L B' R' B2 D F2
U2 L' U B L2 F R
U2 L' U' L2 B' R' B2
U L' U' L2 D' B R'
D2 L' U' B L2 D' R2
D' L' U' B L2 D' R2
D L' U' B L2 D' R2
U2 L' U' B' L2 R' B2
U2 L' U' B' R' L2 B2
U2 L' U' B' R' B2 L2
D2 L' U2 B' U L2 B2
D2 L' U2 B' U B2 L2
D' L' U2 B' U L2 B2
D' L' U2 B' U B2 L2
