R U D2 F R B2
R U D2 F B2 R
R U D2 B2 F R
D2 R U F R B2
D2 R U F B2 R
D2 R U B2 F R
D2 R2 B U F B
D2 R2 B U B F
D2 U F B2 D R2
U2 D F' R2 U' F2
D U F D R2 B2
U D F D R2 B2
D U F D B2 R2
U D F D B2 R2
D2 U B2 F D R2
R D2 U F R B2
R D2 U F B2 R
R D2 U B2 F R
U2 D2 F' U' F2 B2
U2 D2 F' U' B2 F2
D2 U2 F' U' F2 B2
D2 U2 F' U' B2 F2
U D2 F B2 D R2
D U2 F' R2 U' F2
R2 D2 B U F B
R2 D2 B U B F
U D2 B2 F D R2
U2 F' R2 U' F2 B
U2 F' R2 U' B F2
U2 F' U F' U2 F'
U' F2 U' F U' F2
U' F2 U2 F' D R2
R2 B U D2 F B2
R2 B U D2 B2 F
R2 B U' F2 U2 F'
R2 B D2 U F B2
R2 B D2 U B2 F
L2 R U' F2 B' U2 R'
L2 R U' B' F2 U2 R'
L2 R D' L2 U F R
R2 L D' L2 B R' U
R2 L D' B L2 R' U
R2 L D' B R' L2 U
F' L' U F' U2 F' L'
R L2 U' F2 B' U2 R'
R L2 U' B' F2 U2 R'
L2 R2 D' L2 B U F
R2 L2 D' L2 B U F
L R2 D' L2 B R' U
R L2 D' L2 U F R
D' L2 R U' B' U2 R'
L R2 D' B L2 R' U
L R2 D' B R' L2 U
F L2 R' D R2 B' L
F L2 R' D B' L R2
F L2 R' D B' R2 L
D' L2 R2 B U D2 F2
D' L2 R2 B U' B2 U2
D' L2 R2 B D' R2 U
D' L2 R2 B D2 U F2
F' L2 R2 B' U' F2 B2
F' L2 R2 B' U' B2 F2
F L2 R2 B' D L2 R2
F L2 R2 B' D R2 L2
F2 L2 U F2 B' U F
F2 L2 U B' F2 U F
D' L2 U' B' U' F' U'
D' L2 U2 L2 F' U' F2
L2 R2 B U D2 F2 B2
L2 R2 B U D2 B2 F2
R2 L2 B U D2 F2 B2
R2 L2 B U D2 B2 F2
L2 R2 B U' F2 B2 U2
L2 R2 B U' B2 F2 U2
R2 L2 B U' F2 B2 U2
R2 L2 B U' B2 F2 U2
L2 R2 B D' L2 R2 U
L2 R2 B D' R2 L2 U
R2 L2 B D' L2 R2 U
R2 L2 B D' R2 L2 U
L2 R2 B D2 U F2 B2
L2 R2 B D2 U B2 F2
R2 L2 B D2 U F2 B2
R2 L2 B D2 U B2 F2
D' L2 U2 F' L2 U' F
D' L2 U2 F' U B' U2
F L2 D R2 B' D L2
U2 L2 F' U F' B' U2
U2 L2 F' U B' F' U2
R U R D2 F R B2
R U R D2 F B2 R
R U R D2 B2 F R
U' L2 F2 B' U' F U'
D' L2 B D' R2 B U
R U R' D2 F R B2
R U R' D2 F B2 R
R U R' D2 B2 F R
F' L2 B' R2 U' F2 B
F' L2 B' R2 U' B F2
F' L2 B' U F' U2 F'
D' L2 B' U2 F' U' F
R U R2 D2 F R B2
R U R2 D2 F B2 R
R U R2 D2 B2 F R
U' L2 B' F2 U' F U'
D' L2 B2 R2 B U F'
R U D F D R B2
R U D F D B2 R
R U D' F R D' B2
R U D' F D' R B2
R U D' F D' B2 R
R U D2 R F R B2
R U D2 R F B2 R
R U D2 R B2 F R
R U D2 R' F R B2
R U D2 R' F B2 R
R U D2 R' B2 F R
R U D2 R2 F R B2
R U D2 R2 F B2 R
R U D2 R2 B2 F R
R U D2 F R B2 D
R U D2 F R B2 D'
R U D2 F R B2 D2
R U D2 F R' B2 R2
R U D2 F B' R B'
R U D2 F B2 R D
R U D2 F B2 R D'
R U D2 F B2 R D2
R U D2 F B2 D R
R U D2 F B2 D' R
R U D2 F B2 D2 R
R U D2 B' F R B'
R U D2 B2 R F R
R U D2 B2 R' F R
R U D2 B2 R2 F R
R U D2 B2 D F R
R U D2 B2 D' F R
R U D2 B2 D2 F R
R U D2 B2 F R D
R U D2 B2 F R D'
R U D2 B2 F R D2
R U D2 B2 F D R
R U D2 B2 F D' R
R U D2 B2 F D2 R
D' R L2 U' B' U2 R'
R U F L2 R B' L2
R U F L2 B' L2 R
R U F L2 B' R L2
R U F R L2 B' L2
R U F R U2 F U2
D2 R U R F R B2
D2 R U R F B2 R
D2 R U R B2 F R
D2 R U R' F R B2
D2 R U R' F B2 R
D2 R U R' B2 F R
D2 R U R2 F R B2
D2 R U R2 F B2 R
