L' R F B U' F
L' R B F U' F
R L' F B U' F
R L' B F U' F
D' L2 R B U' R'
D' R L2 B U' R'
D' R B L2 U' R'
R D' L2 B U' R'
R D' B L2 U' R'
R B L' F U' F
L R D' L2 F B U'
L R D' L2 B F U'
R L D' L2 F B U'
L' R D' F L2 B U'
R L D' L2 B F U'
L' R D' F B L2 U'
L' R D' B F L2 U'
L' R F D B U' F
L' R F D' B U' F
L' R F D2 B U' F
L' R F B U' D F
L' R F B U' D' F
L' R F B U' D2 F
L' R F B U' F D
L' R F B U' F D'
L' R F B U' F D2
L' R F B D U' F
L' R F B D' U' F
L' R F B D2 U' F
L2 R F B U' F R
L2 R B L F U' F
L R B U' F2 D' R2
L2 R B U' F R F
L' R B D' F L2 U'
R L B U' F2 D' R2
L R B U2 B2 U F2
L' R B F U' D F
L' R B F U' D' F
L' R B F U' D2 F
L' R B F U' F D
L' R B F U' F D'
L' R B F U' F D2
L' R B F D U' F
L' R B F D' U' F
L' R B F D2 U' F
R L B U2 B2 U F2
L R B D' L2 U' R2
R L B D' L2 U' R2
L2 R B F U' F R
F' L B' U F' L' B'
B' L' R F B U' F
D' L' R B L' U' R'
U2 L' R F B' U' F
B2 L' R F B U' F
B L' R F B U' F
B' L' R B F U' F
B2 L' R B F U' F
U2 L' R B' F U' F
B L' R B F U' F
R L' D' F L2 B U'
R L' D' F B L2 U'
R L' D' B F L2 U'
R2 L' F R' B U' F
R L' F D B U' F
R L' F D' B U' F
R L' F D2 B U' F
R L' F B U' D F
R L' F B U' D' F
R L' F B U' D2 F
R L' F B U' F D
R L' F B U' F D'
R L' F B U' F D2
R L' F B D U' F
R L' F B D' U' F
R L' F B D2 U' F
R L' B D' F L2 U'
R L' B F U' D F
R L' B F U' D' F
R L' B F U' D2 F
R L' B F U' F D
R L' B F U' F D'
R L' B F U' F D2
R L' B F D U' F
R L' B F D' U' F
R L' B F D2 U' F
F' L' F R B U' F2
U2 L' B' R F U' F
D' L2 R F B U' R'
D' L2 R F' B U' R'
D' L2 R F2 B U' R'
D' L2 R B U' R' D
D' L2 R B U' R' D'
D' L2 R B U' R' D2
D' L2 R B U' D R'
D' L2 R B U' D' R'
D' L2 R B U' D2 R'
D' L2 R B D U' R'
D' L2 R B D' U' R'
D' L2 R B D2 U' R'
D' L2 R B F U' R'
D' L2 R B F' U' R'
D' L2 R B F2 U' R'
L' R2 F R' B U' F
R L2 F B U' F R
F' L2 U F' L' B' R'
F' L2 U F' L' B' R'
R L2 B L F U' F
R L2 B U' F R F
R L2 B F U' F R
D' L2 D' R F' B U'
D' L2 D' R B F' U'
D' L2 B R B U' R2
B' R L' F B U' F
D' R L' B L' U' R'
B2 R L' F B U' F
B' R L' B F U' F
U2 R L' F B' U' F
B2 R L' B F U' F
B R L' F B U' F
U2 R L' B' F U' F
B R L' B F U' F
D' R L2 F B U' R'
D' R L2 F' B U' R'
D' R L2 F2 B U' R'
D' R L2 B U' R' D
D' R L2 B U' R' D'
D' R L2 B U' R' D2
D' R L2 B U' D R'
D' R L2 B U' D' R'
D' R L2 B U' D2 R'
D' R L2 B D U' R'
D' R L2 B D' U' R'
D' R L2 B D2 U' R'
D' R L2 B F U' R'
D' R L2 B F' U' R'
D' R L2 B F2 U' R'
D2 R D L2 F' B U'
D2 R D L2 B F' U'
D2 R D F' L2 B U'
D2 R D F' B L2 U'
D2 R D B L2 F' U'
D2 R D B F' L2 U'
B' R D' L2 B U' R'
B2 R D' L2 B U' R'
B R D' L2 B U' R'
B' R D' B L2 U' R'
B2 R D' B L2 U' R'
B R D' B L2 U' R'
D2 R D2 F' B U' F'
D2 R D2 B F' U' F'
D' R F L2 B U' R'
D' R F B L2 U' R'
D' R F' L2 B U' R'
D2 R F' D L2 B U'
D2 R F' D B L2 U'
D2 R F' D2 B U' F2
D' R F' B L2 U' R'
D2 R F' B U B U2
D' R F2 L2 B U' R'
D' R F2 B L2 U' R'
D' R B L2 U' R' D
D' R B L2 U' R' D'
D' R B L2 U' R' D2
D' R B L2 U' D R'
D' R B L2 U' D' R'
D' R B L2 U' D2 R'
B' R B L' F U' F
D' R B L2 D U' R'
D' R B L2 D' U' R'
D' R B L2 D2 U' R'
D' R B L2 F U' R'
D' R B L2 F' U' R'
D' R B L2 F2 U' R'
B2 R B L' F U' F
D' R B U' R' D F2
D' R B U' D R' F2
D' R B U' D F2 R'
D' R B D U' R' F2
D' R B D U' F2 R'
B R B L' F U' F
D' R B F L2 U' R'
D' R B F' L2 U' R'
D2 R B F' U B U2
D' R B F2 L2 U' R'
