B' L U F2 L2 R
B' L U F2 R L2
B' L' F2 D' B2 R'
U2 L2 F2 D L B'
B' U L U L2 F2
B' U L U F2 L2
B U' R' U' L' F2
B' U2 L' F2 D' B2
F2 D' R F' U2 F
L' F2 D' B2 R' B
U' B R' U' L' F2
U2 B' L' F2 D' B2
U' B2 U' L' F2 B'
U' B2 U' L' B' F2
B' L R U F2 L2 R
B' L R U F2 R L2
B' L R' U F2 L2 R
B' L R' U F2 R L2
B L R' U' F2 L2 R
B L R' U' F2 R L2
B' L R2 U F2 L2 R
B' L R2 U F2 R L2
B' L U R F2 L2 R
B' L U R F2 R L2
B' L U R' F2 L2 R
B' L U R' F2 R L2
B' L U R2 F2 L2 R
B' L U R2 F2 R L2
B' L U F' L2 F' R
B' L U F2 L2 R D
B' L U F2 L2 R D'
B' L U F2 L2 R D2
B' L U F2 L2 D R
B' L U F2 L2 D' R
B' L U F2 L2 D2 R
B' L U F2 R L2 D
B' L U F2 R L2 D'
B' L U F2 R L2 D2
B2 L U F2 L2 R B
B2 L U F2 R L2 B
B2 L U F2 R B L2
B' L U' L' U2 L' F2
B' L D R2 F2 U R
B' L D F2 R2 U R'
L' R F2 D' B2 R' B
B' L F' U L2 F' R
B' L F' U F' L2 R
B' L F' U F' R L2
U2 L F2 L D L B'
B' L F2 L2 R D' B2
B' L F2 L2 D' R B2
B' L F2 L2 D' B2 R
B' L F2 R L2 D' B2
B L F2 L2 R D B2
B L F2 R L2 D B2
U' L B R' U' L2 F2
U' L B R' U' F2 L2
B' L B U F2 L2 R
B' L B U F2 R L2
B' L B' U F2 L2 R
B' L B' U F2 R L2
B' L B2 U F2 L2 R
B' L B2 U F2 R L2
B' L' R F2 D' B2 R'
U2 L' R F2 D' R' B
B L' R F2 D B2 R'
B' L' R' F2 D' B2 R'
B' L' R2 F2 D' B2 R'
B' L' U' L2 U F2 R
R' L' F2 D' B2 R' B
L' R' F2 D' B2 R' B
R2 L' F2 D' B2 R' B
R L' F2 D' B2 R' B
B' L' D' B2 R' D F2
B' L' D' B2 D R' F2
B' L' D' B2 D F2 R'
B' L' F D' F B2 R'
B' L' F D' B2 R' F
B' L' F D' B2 F R'
B' L' F' D' F' B2 R'
B' L' F' D' B2 F' R'
U2 L' F2 L' D L B'
B' L' F2 R D' B2 R'
B' L' F2 R' D' B2 R'
U2 L' F2 R D' R' B
B' L' F2 R2 D' B2 R'
B L' F2 R D B2 R'
B' L' F2 D' R B2 R'
B' L' F2 D' R' B2 R'
B' L' F2 D' R2 B2 R'
B' L' F2 D' B2 R' D
B' L' F2 D' B2 R' D'
B' L' F2 D' B2 R' D2
B' L' F2 D' B2 D R'
B' L' F2 D' B2 D' R'
B' L' F2 D' B2 D2 R'
U2 L' F2 D L B' L'
U2 L' F2 D' R' B R
B' L' F2 B2 R' D' B2
B' L' F2 B2 D' R' B2
U2 L' F2 B U R' U'
U2 L' F2 B' U' L U
B2 L' F2 B2 D' R' B
U2 L' B U R' U' F2
U2 L' B F2 U R' U'
U2 L' B' U' L U F2
U2 L' B' F2 U' L U
B' L' B2 R' F2 D' B2
B' L' B2 F2 R' D' B2
B' L' B2 F2 D' R' B2
B2 L' B2 F2 D' R' B
D' L2 U' L B2 R' B
L' R2 F2 D' B2 R' B
U L2 U F2 D L B'
D' L2 U' D2 L R2 B'
D' L2 U' D2 L B' R2
D' L2 U' D2 R2 L B'
U' L2 U' F2 D L B'
U2 L2 D L D' F2 B'
