F' L' F2 B2 R' U'
F' L' B2 R' F2 U'
F' L' B2 F2 R' U'
F' U2 L' F2 B2 U'
F' U2 L' B2 F2 U'
B U2 F B L U'
F' U2 B2 L' F2 U'
B U2 B F L U'
U2 F B L B U'
F' D2 F2 R B2 U
F' D2 F2 B2 R U
F' D2 B2 F2 R U
U2 B F L B U'
L2 B' L2 F R U
U2 B2 D2 F L' U'
U L D F' L2 R F2
U L D F' R L2 F2
U L D F' R F2 L2
L2 R B' L2 F R U
F' L F2 L2 R B2 U'
F' L F2 L2 B2 R U'
F' L F2 R L2 B2 U'
F' L F2 R B2 L2 U'
F' L F2 B2 L2 R U'
F' L F2 B2 R L2 U'
U L F2 D L2 F' R
U L F2 D F' L2 R
U L F2 D F' R L2
F L B2 U2 L' R U
F L B2 U2 R L' U
F' L B2 F2 L2 R U'
F' L B2 F2 R L2 U'
F' L' R F2 B2 R' U'
F' L' R B2 R' F2 U'
F' L' R B2 F2 R' U'
F' L' R' F2 B2 R' U'
F' L' R' B2 R' F2 U'
F' L' R' B2 F2 R' U'
F' L' R2 F2 B2 R' U'
F' L' R2 B2 R' F2 U'
F' L' R2 B2 F2 R' U'
F L' R2 B2 L R' U'
F L' R2 B2 R' L U'
L2 R' B' L2 F R U
F' L' F B2 R' F U'
F' L' F2 R B2 R' U'
F' L' F2 R' B2 R' U'
F' L' F2 R2 B2 R' U'
F' L' F2 B2 R' U' D
F' L' F2 B2 R' U' D'
F' L' F2 B2 R' U' D2
F' L' F2 B2 R' D U'
F' L' F2 B2 R' D' U'
F' L' F2 B2 R' D2 U'
F' L' F2 B2 D R' U'
F' L' F2 B2 D' R' U'
F' L' F2 B2 D2 R' U'
U2 L' B L F B U'
U2 L' B L B F U'
F' L' B2 R F2 R2 U'
F' L' B2 R' U' D R2
F' L' B2 R' D U' R2
F' L' B2 R' F2 U' D
F' L' B2 R' F2 U' D'
F' L' B2 R' F2 U' D2
F' L' B2 R' F2 D U'
F' L' B2 R' F2 D' U'
F' L' B2 R' F2 D2 U'
F' L' B2 D R' U' R'
F L' B2 R' U' D' F2
F L' B2 R' U2 R2 U
F L' B2 R' D' U' F2
F L' B2 R' D2 L2 U'
F' L' B2 F R' F U'
F' L' B2 F2 R' U' D
F' L' B2 F2 R' U' D'
F' L' B2 F2 R' U' D2
F' L' B2 F2 R' D U'
