B' L2 F D' L' F R
D R D F' U R B'
D R D F' U B' R
B R F U L' R2 B2
B R F U L' B2 R2
B R F U R2 L' B2
B R F U R2 B2 L'
B R F U B2 L' R2
B R F U B2 R2 L'
D2 R F' U R B' L
D2 R F' U B' L R
D2 R F' U B' R L
B R F' U R2 B2 L
B R' F L' B2 D' F2
B R' F B2 L' D' F2
B R' F B2 D' L' F2
B R' F' B2 D' F2 L'
B R' B2 F L' D' F2
B R' B2 F D' L' F2
B R' B2 F' D' F2 L'
F' U' R B U2 R' B2
R D2 F' U R B' L
R D2 F' U B' L R
R D2 F' U B' R L
R F U B L' R' B2
R F U B R' L' B2
R F U B R' B2 L'
R F U B' L' D2 R2
B D L2 R F' U R2
B D R L2 F' U R2
B D R F' L2 U R2
R F B U L' R' B2
R F B U R' L' B2
R F B U R' B2 L'
D2 F' U R B' L F
D2 F' U B' L R F
D2 F' U B' R L F
B F R' B2 D' L' F
F B R' B2 D' L' F
R B F U L' R' B2
R B F U R' L' B2
R B F U R' B2 L'
B' F D' L' D2 R2 F
B' F D' L' D2 F R2
B' F D' L' D2 F R2
B' F D' L' F D2 R2
F B' D' L' D2 R2 F
F B' D' L' D2 F R2
F B' D' L' F D2 R2
