B U L R F'
B U R L F'
B U R F' L
U R U B U' F'
U R F' U B U'
B R' U L R2 F'
B R' U R2 L F'
B R' U R2 F' L
B U L R D F'
B U L R D' F'
B U L R D2 F'
B U L R F' D
B U L R F' D'
B U L R F' D2
B U L R F' D2
B U L' R F' L2
B' U R D2 L2 F'
B' U R D2 F' L2
B' U R F' D2 L2
B U R L D F'
B U R L D' F'
B U R L D2 F'
B U R L F' D
B U R L F' D'
B U R L F' D2
B U R L' F' L2
B U R D L F'
B U R D F' L
B U R D' L F'
B U R D' F' L
B U R D2 L F'
B U R D2 F' L
B U R F L F2
B U R F' L D
B U R F' L D'
B U R F' L D2
B U R F' D L
B U R F' D' L
B U R F' D2 L
B' U' R' U2 R2 F'
B' U' R' B U2 R2
D B R' U L R2
D B R' U R2 L
B L R U' L' U F'
U L R U B U' F'
U' L R F' D' L2 B'
U L R F' U B U'
L' R U' L F U F2
B L U' L' U R F'
U' L U2 R F' D' L2
L2 R D' F' B L B
L2 R D' B L F' B
L2 R D' B L B F'
L2 R D' B F' L B
L' R F' U' L F U
L' R F' B D L B'
L R F' D' B L B'
L2 R F' D' B L B
R L F' D' B L B'
L R F' B D' L B'
L2 R F' B D' L B2
L2 R F' B' D' B2 L
R L F' B D' L B'
L R B L D' F' B2
L R B L D' B2 F'
L R B L F' D' B2
R L B L D' F' B2
R L B L D' B2 F'
R L B L F' D' B2
L' R B D L F' B'
L' R B D L B' F'
L' R B D F' L B'
L2 R B D' L F' B2
L2 R B D' L B2 F'
L' R B F' D L B'
L2 R B D' F' L B2
L R B F' D' L B'
L2 R B F' D' L B2
R L B F' D' L B'
L2 R B' D' F' B2 L
L2 R B' D' B2 L F'
L2 R B' D' B2 F' L
L2 R B' F' D' B2 L
R L' U' L F U F2
U L' R U B U' F'
U L' R F' U B U'
U' L' U' B' U' R F'
R L' F' U' L F U
R L' F' B D L B'
R L' B D L F' B'
R L' B D L B' F'
R L' B D F' L B'
R L' B F' D L B'
R L2 D' F' B L B
R L2 D' B L F' B
R L2 D' B L B F'
R L2 D' B F' L B
U L2 R U B U' F'
B L2 R D' L' F' B2
B L2 R D' L' B2 F'
B L2 R D' B2 L' F'
U L2 R F' U B U'
R L2 F' D' B L B
R L2 F' B D' L B2
R L2 F' B' D' B2 L
R L2 B D' L F' B2
R L2 B D' L B2 F'
R L2 B D' F' L B2
R L2 B F' D' L B2
R L2 B' D' F' B2 L
R L2 B' D' B2 L F'
R L2 B' D' B2 F' L
R L2 B' F' D' B2 L
L' U L U R F' L'
L U L' U R F' L'
L2 U L2 U R F' L'
R' U R2 D' F L' F2
R' U R2 F2 D' F L'
B R L U' L' U F'
U' R L F' D' L2 B'
U R L U B U' F'
U R L F' U B U'
U R L' U B U' F'
U R L' F' U B U'
B R L2 D' L' F' B2
B R L2 D' L' B2 F'
B R L2 D' B2 L' F'
U R L2 U B U' F'
U R L2 F' U B U'
U R U L B U' F'
U R U L' B U' F'
U R U L2 B U' F'
U R U D B U' F'
U R U D' B U' F'
U R U D2 B U' F'
U R U B L U' F'
U R U B L' U' F'
U R U B L2 U' F'
U R U B U' D F'
U R U B U' D' F'
U R U B U' D2 F'
U R U B U' F' D
U R U B U' F' D'
U R U B U' F' D2
U R U B D U' F'
U R U B D' U' F'
U R U B D2 U' F'
R U B' U' F' B L
R U B' U' B L F'
R U B' U' B F' L
U R D U B U' F'
U R D F' U B U'
B' R D2 L2 D' F' B2
B' R D2 L2 D' B2 F'
B' R D2 L2 F' D' B2
U R D' U B U' F'
U R D' F' U B U'
B' R D2 F' L2 D' B2
U R D2 U B U' F'
U R D2 F' U B U'
U' R F' L2 D' B' L
U R F U B U' F2
U2 R F' L' U R' U'
B R F' L U' L' U
B R F' L2 D' L' B2
B R F' L2 D' B2 L'
U2 R F' U R' U' L'
B' R F' D2 L2 D' B2
U R F' L U B U'
U R F' L' U B U'
U R F' L2 U B U'
U2 R F' B2 L' D' B2
U R F' U D B U'
U R F' U D' B U'
U R F' U D2 B U'
U R F' U B U' D
U R F' U B U' D'
U R F' U B U' D2
U R F' U B D U'
U R F' U B D' U'
U R F' U B D2 U'
U R F' D U B U'
U R F' D' U B U'
U R F' D2 U B U'
U R F' B' D L2 B
U R F' B' D B L2
U R F2 U B U' F
D R B R' U L R
D R B R' U R L
F R B U L F' R
F R B U F' L R
F R B U F' R L
U R B' D L2 F' B
U R B' D L2 B F'
U R B' D F' L2 B
U R B' D F' B L2
U R B' D B L2 F'
U R B' D B F' L2
U R B' F' D L2 B
U R B' F' D B L2
U2 R B2 F' L' D' B2
B R' U L R2 D F'
B R' U L R2 D' F'
B R' U L R2 D2 F'
B R' U L R2 F' D
B R' U L R2 F' D'
B R' U L R2 F' D2
B R' U L F R2 F'
B R' U L F' R2 F'
B R' U L F2 R2 F'
B R' U L' R2 F' L2
B R' U R2 L D F'
B R' U R2 L D' F'
B R' U R2 L D2 F'
