R' F' B U' F
R' B F' U' F
R' L F' B U' F
R' L B F' U' F
L' R' F' B U' F
R' L' F' B U' F
L R' F' B U' F
L2 R' F' B U' F
L' R' B F' U' F
R' L' B F' U' F
L2 R' B F' U' F
L R' B F' U' F
R' L2 F' B U' F
R' L2 B F' U' F
R2 U R F' U' L'
R U R2 F' B U'
R U R2 B F' U'
F' R' F' B U' F2
U R' F B U' R
F2 R' F' B U' F'
F' R' B F' U' F2
F2 R' B F' U' F'
U R' B F U' R
R' D F' B U' F
R' D B F' U' F
R' D' F' B U' F
R' D' B F' U' F
R' D2 F' B U' F
R' D2 B F' U' F
U F R' B U' R2
R' F' D B U' F
R' F' D' B U' F
R' F' D2 B U' F
R' F' B U' D F
R' F' B U' D' F
R' F' B U' D2 F
R' F' B U' F D
R' F' B U' F D'
R' F' B U' F D2
R' F' B D U' F
R' F' B D' U' F
R' F' B D2 U' F
R' B L F' U' F
R' B L' F' U' F
R' B L2 F' U' F
R' B D F' U' F
R' B D' F' U' F
R' B D2 F' U' F
R' B F' U' D F
R' B F' U' D' F
R' B F' U' D2 F
R' B F' U' F D
R' B F' U' F D'
R' B F' U' F D2
R' B F' D U' F
R' B F' D' U' F
R' B F' D2 U' F
L' R U R2 F' B U'
L' R U R2 B F' U'
R2 L U R F' U' L'
L2 R U R2 F' B U'
L2 R U R2 B F' U'
L R U R2 F' B U'
L R U R2 B F' U'
B2 L R F' B U F
R L U R2 F' B U'
R L U R2 B F' U'
B2 L R B F' U F
D2 L R' F' B' U' F
F2 L R' F' B U' F'
F2 L R' B F' U' F'
D2 L R' B' F' U' F
R' L D F' B U' F
R' L D B F' U' F
U2 L U' R' F B U'
U2 L U' R' B F U'
U2 L U' F R' B U'
R' L D' F' B U' F
R' L D' B F' U' F
R' L D2 F' B U' F
R' L D2 B F' U' F
R' L F' D B U' F
R' L F' D' B U' F
R' L F' D2 B U' F
R' L F' B U' D F
R' L F' B U' D' F
R' L F' B U' D2 F
R' L F' B U' F D
R' L F' B U' F D'
R' L F' B U' F D2
R' L F' B D U' F
R' L F' B D' U' F
R' L F' B D2 U' F
R' L B L F' U' F
R' L B L' F' U' F
R' L B L2 F' U' F
R' L B D F' U' F
R' L B D' F' U' F
R' L B D2 F' U' F
R' L B F' U' D F
R' L B F' U' D' F
R' L B F' U' D2 F
R' L B F' U' F D
R' L B F' U' F D'
R' L B F' U' F D2
R' L B F' D U' F
R' L B F' D' U' F
