U L2 B' U F2
L2 R' B' U F2 L'
U L2 R B' U F2
U L2 R' B' U F2
U L2 R2 B' U F2
R' L2 B' U F2 L'
U L2 D R2 B' U
U L2 D B' R2 U
L U L B' U F2
U L2 B' R U F2
U L2 B' R' U F2
U L2 B' R2 U F2
U2 L2 B' U L2 F2
U2 L2 B' U F2 L2
U L2 B' U F2 D
U L2 B' U F2 D'
U L2 B' U F2 D2
U L2 B' D R2 U
U R L2 B' U F2
L2 U B' U F2 B
L2 U B' U B F2
U R' L2 B' U F2
U R2 L2 B' U F2
B' U L2 B' U F2
B2 U L2 B' U F2
B U L2 B' U F2
U' D' F L2 U' B2
D' U' F L2 U' B2
F U2 L2 U L2 F
F' U2 D F' R2 B
U' F U' D' F B2
U' F U' D' B2 F
U' F U' F D' B2
U' F D' U' F B2
U' F D' U' B2 F
U' F D2 R2 U' F
F' D U2 F' R2 B
F' D F2 U2 R2 F
F' D F2 U2 F R2
F' D' L2 U2 F' B2
F' D' L2 U2 B2 F'
U2 F' D F' R2 B
D F2 U R2 B U
U B L2 B' U F2
L2 B' R' U F2 L'
U B' L2 B' U F2
L2 B' U F2 D' L2
U B2 L2 B' U F2
D2 B2 U' R2 F U'
D2 B2 U' F R2 U'
B' L U L B' U F2
B2 L U L B' U F2
B L U L B' U F2
U' L U2 L B' U F2
F' L' U' F2 R U' F
L2 R' F B' U F L'
U L' D L' R2 B' U
U L' D L' B' R2 U
U L' D R2 L' B' U
L2 R' B' U L F2 L'
L2 R' B' U L' F2 L'
L2 R' B' U L2 F2 L'
L2 R' B' U F2 L' D
L2 R' B' U F2 L' D'
L2 R' B' U F2 L' D2
L2 R' B' U F2 D L'
L2 R' B' U F2 D' L'
L2 R' B' U F2 D2 L'
L2 R' B' U' R U2 F2
L2 R' B' F U F L'
U' L' F U' F R B
U L' B L' B' U F2
U L' B' L' B' U F2
U L' B2 L' B' U F2
U L2 R D R2 B' U
U L2 R D B' R2 U
U2 L2 R B' U L2 F2
U2 L2 R B' U F2 L2
L2 R2 D2 B' U L2 F
R2 L2 D2 B' U L2 F
U L2 R B' R U F2
U L2 R B' R' U F2
U L2 R B' R2 U F2
U L2 R B' U F2 D
U L2 R B' U F2 D'
U L2 R B' U F2 D2
U L2 R B' D R2 U
B' L2 R' B' U F2 L'
U L2 R' D R2 B' U
U L2 R' D B' R2 U
R' L2 F B' U F L'
B2 L2 R' B' U F2 L'
U2 L2 R' B' U L2 F2
U2 L2 R' B' U F2 L2
B L2 R' B' U F2 L'
U L2 R' B' R U F2
U L2 R' B' R' U F2
U L2 R' B' R2 U F2
U L2 R' B' U F2 D
U L2 R' B' U F2 D'
U L2 R' B' U F2 D2
U L2 R' B' D R2 U
U L2 R2 D R2 B' U
U L2 R2 D B' R2 U
U2 L2 R2 B' U L2 F2
U2 L2 R2 B' U F2 L2
U L2 R2 B' R U F2
U L2 R2 B' R' U F2
U L2 R2 B' R2 U F2
U L2 R2 B' U F2 D
U L2 R2 B' U F2 D'
U L2 R2 B' U F2 D2
U L2 R2 B' D R2 U
B' L2 U B' U F2 B
B' L2 U B' U B F2
B2 L2 U B' U F2 B
B2 L2 U B' U B F2
B L2 U B' U F2 B
B L2 U B' U B F2
U L2 U F2 U' B' U
R' L2 B' U L F2 L'
R' L2 B' U L' F2 L'
R' L2 B' U L2 F2 L'
R' L2 B' U F2 L' D
R' L2 B' U F2 L' D'
R' L2 B' U F2 L' D2
R' L2 B' U F2 D L'
R' L2 B' U F2 D' L'
R' L2 B' U F2 D2 L'
U L2 U2 L2 F U' F
R' L2 B' U' R U2 F2
L2 R2 B' R U F2 L'
R2 L2 B' R U F2 L'
