B U' F B R
B U' B F R
B2 U B' U' R' F
B2 U B' U' F R'
B U' R' F R B
B U' D F B R
B U' D B F R
B U' D' F B R
B U' D' B F R
B U' D2 F B R
B U' D2 B F R
B U' F D B R
B U' F D' B R
B U' F D2 B R
B U' F B R D
B U' F B R D'
B U' F B R D2
B U' F B D R
B U' F B D' R
B U' F B D2 R
B U' F B' R B2
B U' F B2 R B'
B U' B R F R
B U' B R' F R
B U' B R2 F R
B U' B D F R
B U' B D' F R
B U' B D2 F R
B U' B F R D
B U' B F R D'
B U' B F R D2
B U' B F D R
B U' B F D' R
B U' B F D2 R
B U' B' F R B2
B U' B2 F R B'
B D U' F B R
B D U' B F R
B D' U' F B R
B D' U' B F R
B D2 U' F B R
B D2 U' B F R
D' B R2 U' F R
B2 F U B' U' R'
F B2 U B' U' R'
F L U F B U' B
F L U B F U' B
B L D F L' U' B
B L F L' U' F B
B L F L' U' B F
F' L F B U' F B
F' L F B U' B F
F2 L F B U' F2 B
F2 L F B U' B F2
F L F B U' F' B
F L F B U' B F'
F' L B F U' F B
F' L B F U' B F
F2 L B F U' F2 B
F2 L B F U' B F2
F L B F U' F' B
F L B F U' B F'
F L B2 U F B' U'
F L B2 U B' F U'
B2 R U B' U' R' F
B2 R U B' U' F R'
B R U' R' F B R
B R U' R' B F R
B R U' R2 F R B
B R U' F R' B R2
B2 R F U B' U' R'
B2 R B' U' F B R
B2 R B' U' B F R
B' R B2 U' F B R
B' R B2 U' B F R
U' R B2 D' F L' R
U' R B2 D' F R L'
R' U' F R B L B
R' U' F B L B R
R2 U' F R B2 D' L2
R2 U' F B2 R D' L2
R2 U' F B2 D' L2 R
R2 U' F B2 D' R L2
R2 U' F' U F2 R B2
R2 U' F' U F2 B2 R
R2 U' F' U B2 F2 R
B2 R' U B' U' R' F
B2 R' U B' U' F R'
R' U' B F L B R
R' U' B2 D2 F L' R
R' U' B2 D2 F R L'
R2 U' B2 F R D' L2
