B2 D' R F' L' U'
B2 L D' R F' L' U'
B2 L' D' R F' L' U'
F' L' B2 U' R B R'
B2 L2 D' R F' L' U'
B2 R U L' B' L U2
B2 R U B U2 R' F'
B2 R U B' L U2 F
B2 R U' R' D2 F' R
B2 R U' D2 R' F' R
B2 R U' B R' F' B'
B2 R U' B R' B' F'
B2 R D F' L' F U'
B2 R D2 U' R' F' R
B2 R D2 F' L' U' R
B2 R F' D L' F U'
B' R F' B' L' U' R2
B' R B' U' R' F' R'
B' R B' F' L' U' R2
D R B' U' L2 R' F'
D R B' U' R' L2 F'
D R B' U' R' F' L2
U' R B2 U B' U2 R'
U R B2 L U' F R
R D B' U' L2 R' F'
R D B' U' R' L2 F'
R D B' U' R' F' L2
F' U B2 L' U' B' R'
B2 U' B R' D F' B2
B2 U' B R' D B2 F'
B2 U' B R' F' D B2
B2 D R F' L' F U'
B2 D F' L' F R U'
B2 D' L R F' L' U'
B2 D' L' R F' L' U'
B2 D' L2 R F' L' U'
B2 D' R L F' L' U'
B2 D' R L' F' L' U'
B2 D' R L2 F' L' U'
B2 D' R D F' L' U'
B2 D' R D' F' L' U'
B2 D' R D2 F' L' U'
B2 D' R F' L' U' D
B2 D' R F' L' U' D'
B2 D' R F' L' U' D2
B2 D' R F' L' D U'
B2 D' R F' L' D' U'
B2 D' R F' L' D2 U'
B2 D' R F' D L' U'
B2 D' R F' D' L' U'
B2 D' R F' D2 L' U'
R F' B2 D L' F U'
B2 D2 R U' R' F' R
B2 D2 R F' L' U' R
B2 D2 F' L' U' R B
R B' L U' R' F' L'
B2 F' L' U' R B R'
B2 F' D L' F R U'
U' B2 R U B L U2
F' B2 L' U' R B R'
R B2 U L' B' L U2
R B2 U B U2 R' F'
R B2 U B' L U2 F
R B2 U' R' D2 F' R
R B2 U' D2 R' F' R
L' B2 D' R F' L' U'
R B2 U' B R' F' B'
R B2 U' B R' B' F'
L2 B2 D' R F' L' U'
F' B2 D L' F R U'
R B2 D F' L' F U'
L B2 D' R F' L' U'
R B2 D2 U' R' F' R
R B2 D2 F' L' U' R
R B2 F' D L' F U'
