L' F U' D' L2 B
L' F U' D' B L2
L' F U' B D' L2
L' F U2 F2 U B
L' F D' U' L2 B
L' F D' U' B L2
L' F D2 B2 U' B'
B' L' R2 F B U' B
B' L' R2 B F U' B
B L' R2 F B U' B'
B L' R2 B F U' B'
R2 L' F D B R2 U'
R2 L' F D2 B U' B
R2 L' F B U F2 U2
R2 L' F B U' D2 B2
R2 L' F B D R2 U'
R2 L' F B D2 U' B2
F' L' U2 F L' U' B
D' L' U2 F' U B R'
D L' U2 F' U B R
B' L' D' R2 F B U'
B' L' D' R2 B F U'
R2 L' B R2 F U' B
R2 L' B F U F2 U2
R2 L' B F U' D2 B2
R2 L' B F D R2 U'
R2 L' B F D2 U' B2
U' L' F U' D' L2 B
U' L' F U' D' B L2
U' L' F U' B D' L2
B' L' F U' B2 D' L2
B' L' F U2 F2 U B2
U' L' F U2 F2 U B
U2 L' F U' D' L2 B
U2 L' F U' D' B L2
U2 L' F U' B D' L2
U2 L' F U2 F2 U B
B' L' F D' R2 U' L2
U' L' F D' U' L2 B
U' L' F D' U' B L2
U' L' F D2 B2 U' B'
U2 L' F D' U' L2 B
U2 L' F D' U' B L2
U L' F U' D' L2 B
U2 L' F D2 B2 U' B'
U L' F U' D' B L2
U L' F U' B D' L2
U L' F U2 F2 U B
B L' F D2 B2 U' B2
U L' F D' U' L2 B
U L' F D' U' B L2
U L' F D2 B2 U' B'
L' R2 F D B R2 U'
L' R2 F D2 B U' B
L' R2 F B U F2 U2
L' R2 F B U' D2 B2
L' R2 F B D R2 U'
L' R2 F B D2 U' B2
L' R2 B R2 F U' B
L' R2 B F U F2 U2
L' R2 B F U' D2 B2
L' R2 B F D R2 U'
L' R2 B F D2 U' B2
L' U2 L2 F' B' U B2
L' U2 L2 B' F' U B2
B' R2 L' F B U' B
B' R2 L' B F U' B
B R2 L' F B U' B'
B R2 L' B F U' B'
L' U2 F' U D B R2
L' U2 F' U B D R2
L' U2 F' U2 F2 U' B
L' U2 F' D U B R2
L' U2 F' D2 B2 U B'
B R2 U L' F B U'
B R2 U L' B F U'
B R2 U B L' F U'
B' R2 B L' F U' B
B2 R2 B L' F U' B2
L' D F U' D' L2 B
L' D F U' D' B L2
L' D F U' B D' L2
L' D F U2 F2 U B
L' D F D' U' L2 B
L' D F D' U' B L2
L' D F D2 B2 U' B'
B U L' F U' D' L2
B U L' F U2 F2 U
B U L' F D' U' L2
B U L' F D2 B2 U'
L D F' B' U F' B2
L D F' B' U B2 F'
F' U D F' B R F'
F' U D B R F' R
F' U D B F' R F'
L D B' F' U F' B2
L D B' F' U B2 F'
F' U B D R F' R
F' U B D F' R F'
L' D' F U' D' L2 B
L' D' F U' D' B L2
L' D' F U' B D' L2
L' D' F U2 F2 U B
L' D' F D' U' L2 B
L' D' F D' U' B L2
L' D' F D2 B2 U' B'
F U' D' L2 B R' F'
F U' D' B L2 R' F'
F U' D' B R' L2 F'
F U' D' B R' F' L2
L' D2 F U' D' L2 B
L' D2 F U' D' B L2
L' D2 F U' B D' L2
L' D2 F U2 F2 U B
F' U2 L' F L' U' B
L' D2 F D' U' L2 B
L' D2 F D' U' B L2
L' D2 F D2 B2 U' B'
L D2 F' B' R2 U B2
L D2 B' F' R2 U B2
F' U2 F L' F U' B
L' F U D R2 F' U2
L' F U' L D' L2 B
L' F U' L D' B L2
L' F U' L B D' L2
L' F U' L' D' L2 B
L' F U' L' D' B L2
L' F U' L' B D' L2
L' F U' L2 D' L2 B
L' F U' L2 D' B L2
L' F U' L2 B D' L2
L' F U' D B D2 L2
L' F U' D' L' B L'
L' F U' D' L2 D B
L' F U' D' L2 D' B
