R2 L F D R2 B2
R2 L F D B2 R2
L R2 F D R2 B2
L R2 F D B2 R2
L U' B U F B'
L U' B U B' F
L2 U2 B U L' F
L F U' B U B'
U' B U B' L F
R2 L U F' R2 U' F2
F' L R2 F D R2 B2
F' L R2 F D B2 R2
D' L R2 F D R2 B2
D' L R2 F D B2 R2
D2 L R2 F D R2 B2
D2 L R2 F D B2 R2
F2 L R2 F D R2 B2
F2 L R2 F D B2 R2
D L R2 F D R2 B2
D L R2 F D B2 R2
F L R2 F D R2 B2
F L R2 F D B2 R2
B2 L U R' U2 F R
R2 L D F B2 D R2
R2 L D B2 F D R2
B2 L U' F R D2 L2
F' L U' B U F B'
F' L U' B U B' F
U' L U' B R' U F'
D2 L U' B U F B'
D2 L U' B U B' F
D' L U' B U F B'
D' L U' B U B' F
F2 L U' B U F B'
F2 L U' B U B' F
D L U' B U F B'
D L U' B U B' F
F L U' B U F B'
F L U' B U B' F
R2 L F U R2 F2 U'
R2 L F U F2 R2 U'
R2 L F D R B2 R
R2 L F D R2 B2 D
R2 L F D R2 B2 D'
R2 L F D R2 B2 D2
R2 L F D B' R2 B'
R2 L F D B2 R2 D
R2 L F D B2 R2 D'
R2 L F D B2 R2 D2
R2 L F B D R2 B2
R2 L F B D B2 R2
R2 L F B' D R2 B2
R2 L F B' D B2 R2
R2 L F B2 D R2 B2
R2 L F B2 D B2 R2
D2 L F U' B U B'
D' L F U' B U B'
F' L F U' B U B'
F2 L F U' B U B'
D L F U' B U B'
U' L F U' B R U
F L F U' B U B'
R2 L B F D R2 B2
R2 L B F D B2 R2
R2 L B' F D R2 B2
R2 L B' F D B2 R2
R2 L B2 F D R2 B2
R2 L B2 F D B2 R2
B2 L B2 U' F L R
B2 L B2 U' F R L
B L' U' B' U2 L B
R2 L' F' R2 U' L2 F
L R2 U F' R2 U' F2
L R2 D F B2 D R2
L R2 D B2 F D R2
L R2 F U R2 F2 U'
L R2 F U F2 R2 U'
L R2 F D R B2 R
L R2 F D R2 B2 D
L R2 F D R2 B2 D'
L R2 F D R2 B2 D2
L R2 F D B' R2 B'
L R2 F D B2 R2 D
L R2 F D B2 R2 D'
L R2 F D B2 R2 D2
L R2 F B D R2 B2
L R2 F B D B2 R2
L R2 F B' D R2 B2
L R2 F B' D B2 R2
L' R2 F' R2 U' L2 F
L R2 F B2 D R2 B2
L R2 F B2 D B2 R2
D2 L2 U2 B U L' F
L R2 B F D R2 B2
L R2 B F D B2 R2
D' L2 U2 B U L' F
F' L2 U2 B U L' F
F2 L2 U2 B U L' F
D L2 U2 B U L' F
F L2 U2 B U L' F
L R2 B' F D R2 B2
L R2 B' F D B2 R2
L R2 B2 F D R2 B2
L R2 B2 F D B2 R2
R2 U F' R2 U' L F
L' U B' U B2 U L2
L' U B' U2 L2 D' R2
L2 U' L' R2 F D R2
L2 U' L' U' B U F
L2 U' L' F U' B U
L' U' L2 R2 F D R2
L' U' L2 U' B U F
L' U' L2 F U' B U
L' U' R2 L2 F D R2
L2 U' R2 L' F D R2
L U' D B U F B'
L U' D B U B' F
L U' D' B U F B'
L U' D' B U B' F
L U' D2 B U F B'
L U' D2 B U B' F
L U' F U' F' B U
L U' F U' B F' U
R2 U' F' L' R2 U' L2
R2 U' F' R2 L' U' L2
U2 R' U L F R F2
U2 R' U F L R F2
U2 R' U F R L F2
U2 R' U F R F2 L
U2 R' U F' L D2 R2
L' U' B U B' L2 F
L2 U' B U B' L' F
L U' B R U F B'
L U' B R U B' F
L U' B R' U F B'
L U' B R' U B' F
L U' B R2 U F B'
L U' B R2 U B' F
L U' B U D F B'
L U' B U D B' F
L U' B U D' F B'
L U' B U D' B' F
L U' B U D2 F B'
L U' B U D2 B' F
L U' B U F D B'
L U' B U F D' B'
L U' B U F D2 B'
L U' B U F B' D
L U' B U F B' D'
L U' B U F B' D2
L U' B U B' D F
L U' B U B' D' F
L U' B U B' D2 F
L U' B U B' F D
L U' B U B' F D'
L U' B U B' F D2
L U' B D U F B'
L U' B D U B' F
L U' B D' U F B'
L U' B D' U B' F
L U' B D2 U F B'
L U' B D2 U B' F
L' U2 R' U L2 F R
U2 R' F2 U F L R
U2 R' F2 U F R L
L2 U2 R' U L' F R
D2 R2 L F D R2 B2
D2 R2 L F D B2 R2
L2 U2 D' B R' U L'
D' R2 L F D R2 B2
D' R2 L F D B2 R2
F' R2 L F D R2 B2
F' R2 L F D B2 R2
F2 R2 L F D R2 B2
F2 R2 L F D B2 R2
D R2 L F D R2 B2
D R2 L F D B2 R2
F R2 L F D R2 B2
F R2 L F D B2 R2
L' U2 B U L2 D2 F2
L' U2 B U' B2 U2 L2
L2 U2 B R U L' F
L2 U2 B R' U L' F
L2 U2 B R2 U L' F
L2 U2 B U L' D F
L2 U2 B U L' D' F
L2 U2 B U L' D2 F
L2 U2 B U L' F D
L2 U2 B U L' F D'
L2 U2 B U L' F D2
R2 D L F B2 D R2
R2 D L B2 F D R2
L D R2 F D R2 B2
L D R2 F D B2 R2
L D U' B U F B'
L D U' B U B' F
L D F U' B U B'
U' D B U B' L F
L D' R2 F D R2 B2
L D' R2 F D B2 R2
L2 D' U2 B R' U L'
L D' U' B U F B'
L D' U' B U B' F
L D' F U' B U B'
D' U' B U B' L F
U' D' B U B' L F
D2 U' B U B' L F
D U' B U B' L F
F' U' B U B' L F
F2 U' B U B' L F
F U' B U B' L F
L D2 R2 F D R2 B2
L D2 R2 F D B2 R2
L D2 U' B U F B'
L D2 U' B U B' F
L D2 F U' B U B'
U' D2 B U B' L F
U' F L U' B R U
R2 F L D R2 F B2
R2 F L D R2 B2 F
R2 F L D F R2 B2
R2 F L D F B2 R2
R2 F L D B2 R2 F
R2 F L D B2 F R2
L F R2 U F' R2 U'
L F U' L B U B'
L F U' L' B U B'
L F U' L2 B U B'
L F U' D B U B'
L F U' D' B U B'
L F U' D2 B U B'
L F U' B U D B'
L F U' B U D' B'
L F U' B U D2 B'
L F U' B U B' D
L F U' B U B' D'
L F U' B U B' D2
L F U' B D U B'
L F U' B D' U B'
L F U' B D2 U B'
R2 F D L R2 F B2
R2 F D L R2 B2 F
R2 F D L F R2 B2
R2 F D L F B2 R2
R2 F D L B2 R2 F
R2 F D L B2 F R2
R2 F D R2 L F B2
R2 F D R2 L B2 F
L F D U' B U B'
U' F B R U B' L
L F D' U' B U B'
L F D2 U' B U B'
L F B' U' B2 U B2
L F B' D' R2 D B2
L F B2 U' B' U B
R2 F' L' R2 U' L2 F
R2 F' L2 R2 U' L' F
R2 F' R2 L' U' L2 F
R2 F' R2 L2 U' L' F
L F' U' B U F2 B'
L F' U' B U B' F2
R' F2 L' U L2 F R
L F2 U' B U F' B'
L F2 U' B U B' F'
U' B R U B' L F
U' B R' U B' L F
U2 B R U' B R' U2
U' B R2 U B' L F
U' B U F B' L F
U' B U F' B' L F
U' B U F2 B' L F
