B2 R' B2 U' L F
U2 D2 L U L F
D2 U2 L U L F
B D L B2 U' B
D B L B R' U'
U2 L R U' R B U2
L R U R B U2 B'
R L U R B U2 B'
U2 L R' U' R' U2 F'
L R U' R U2 R' F'
R L U' R U2 R' F'
B2 L R' B2 U' L F
U2 L U L D2 F L2
U2 L U L F D2 L2
U2 L U L' D2 L2 F
U2 L U D2 L F L
U2 L U' R B R U2
U2 L D' F R F U
U2 L D2 U L F L
U' L D2 F L2 D' B2
U2 L D2 F R U L2
U2 L F R U' R U2
U2 L F R F2 U L'
U2 L F D' R F2 U
U2 L F D2 R U L2
U' L F D2 L2 D' B2
U2 L F' D' F2 R U
B L B R' U R' U2
B L B R' B2 U' L
B L B D R' B2 U'
B L B D2 R' U' L2
R' L' U' D' B2 L F
L' R' U' D' B2 L F
B L B' D B2 R' U'
B2 L' R' B2 U' L F
R' L' D' U' B2 L F
L' R' D' U' B2 L F
D2 L' U2 L2 U L F
U' L' D2 L2 D F B2
U' L' D2 L2 D B2 F
U' L' D2 L2 F D B2
L2 R2 U2 L' U L F
R2 L2 U2 L' U L F
B2 L2 R' B2 U' L F
R' U R' U L U F'
L U R B R U2 B'
U2 R L U' R B U2
B' R U' D' F2 L' B'
D2 R U2 L U L F
B' R D' U' F2 L' B'
L U' L R2 U2 R2 F
L U' L R2 U2 F R2
L U' L' R2 B' U2 R2
L U' L' B' R2 U2 R2
D R B L B R' U'
L U' R2 L U2 R2 F
L U' R2 L U2 F R2
L U' R2 L' B' U2 R2
L U' R2 U2 R' F' R'
U R B D' R F' U2
U2 R' L U' R' U2 F'
B2 R' L B2 U' L F
B2 R' L' B2 U' L F
B2 R' L2 B2 U' L F
B' R' U R' F' U2 F
B2 R' U D' R' B U2
B' R' U' R' U2 R B
D2 R' U2 L U L F
R' U2 L U' R' U2 F'
B2 R' D' U R' B U2
R2 U2 L U L F L2
R U2 L U' R B U2
D R' B L B R' U'
B2 R' B' L B' U' L
B2 R' B' D L B' U'
B2 R' B2 U' L D F
B2 R' B2 U' L D' F
B2 R' B2 U' L D2 F
B2 R' B2 U' L F D
B2 R' B2 U' L F D'
B2 R' B2 U' L F D2
B2 R' B2 U' D L F
B2 R' B2 U' D' L F
B2 R' B2 U' D2 L F
B2 R' B2 U' F L F
B2 R' B2 U' F' L F
B2 R' B2 U' F2 L F
B2 R' B2 D U' L F
B2 R' B2 D' U' L F
B2 R' B2 D2 U' L F
R2 U2 F L R U L'
R2 U2 F R L U L'
U R2 U L R U F'
U R2 U R L U F'
D2 R2 U2 L U L F
D R2 B L B R' U'
U2 D' L F R F U
U' D' L' D' L2 F B2
D' U' L' D' L2 F B2
U' D' L' D' L2 B2 F
D' U' L' D' L2 B2 F
D2 U' L2 U' L' U F
U2 D' F R F L U
L' D2 L R2 U' L F
D2 U2 L R U L F
D2 U2 L R' U L F
D2 U2 L R2 U L F
D2 U2 L U L D F
D2 U2 L U L D' F
D2 U2 L U L D2 F
D2 U2 L U L F D
D2 U2 L U L F D'
D2 U2 L U L F D2
D2 U2 L U D L F
D2 U2 L U D' L F
D2 U2 L U D2 L F
D2 U2 L U F L F
D2 U2 L U F' L F
D2 U2 L U F2 L F
D' U2 L F R F U
D2 U2 L D U L F
D2 U2 L D' U L F
D2 U2 L D2 U L F
D2 U2 L F R U L
U2 D2 L R U L F
U2 D2 L R' U L F
U2 D2 L R2 U L F
U2 D2 L U L D F
U2 D2 L U L D' F
U2 D2 L U L D2 F
U2 D2 L U L F D
U2 D2 L U L F D'
U2 D2 L U L F D2
U2 D2 L U D L F
U2 D2 L U D' L F
U2 D2 L U D2 L F
U2 D2 L U F L F
U2 D2 L U F' L F
U2 D2 L U F2 L F
U2 D2 L D U L F
U2 D2 L D' U L F
U2 D2 L D2 U L F
U2 D2 L F R U L
U' D2 L2 U' L' U F
L' D2 R2 L U' L F
L' D2 R2 U' L F L
D2 U2 R L U L F
L' D2 R2 B L U' L
U2 D2 R L U L F
D2 U2 R' L U L F
U2 D2 R' L U L F
D2 U2 R2 L U L F
U2 D2 R2 L U L F
D2 U2 F L R U L
D' U2 F R F L U
D2 U2 F R L U L
U2 D2 F L R U L
U2 D2 F R L U L
L' D2 B L R2 U' L
B' U2 R' U' R' F' U2
L' D2 B R2 L U' L
U2 F L R U' R U2
U2 F L R F2 U L'
U2 F L D' R F2 U
U2 F L D2 R U L2
U2 F R L U' R U2
U2 F R L F2 U L'
U2 F R F2 L U L2
B D L R B2 U' B
B D L R' B2 U' B
B D L R2 B2 U' B
B2 D L' R' B2 U' F
B D L U' D B' L2
B D L D U' B' L2
B D L B2 U' D B
B D L B2 U' D' B
B D L B2 U' D2 B
B D L B2 U' B D
B D L B2 U' B D'
B D L B2 U' B D2
B D L B2 D U' B
B D L B2 D' U' B
B D L B2 D2 U' B
B D L' B2 L2 U' B'
U2 F D' L R F2 U
U2 F D' R L F2 U
U2 F D' R F2 L U
B D L2 B2 L' U' B'
U2 F D2 L R U L
B D R L B2 U' B
U2 F D2 R L U L
B2 D R' L' B2 U' F
B2 D R' B2 L' U' F
B D R' L B2 U' B
B D R2 L B2 U' B
U2 F' L D2 R2 U L2
B' D B' R' B' L U'
B' D B2 D L U' B'
U2 F' D' F2 L R U
U2 F' D' F2 R L U
B D2 L U' D' L B'
B D2 L D' U' L B'
D2 B L U' D L B'
D2 B L D U' L B'
L' B L D B2 R' U'
R' B L B R' U' L
L2 B L D2 R2 U' L2
D B L B R' U' D
D B L B R' U' D'
D B L B R' U' D2
D B L B R' D U'
D B L B R' D' U'
D B L B R' D2 U'
D B L B D R' U'
