U' B L U F L'
F L' U' B L U F
R' U F' L' R B U2
R' U F' R L' B U2
R' U F' R B L' U2
L' U' B L U F L'
L2 U' B L U F L'
L U' B L U F L'
B' R' B2 U' F' R U2
F U' B L U F L2
B U2 L U F U2 L'
U' F B L U F L2
R2 F' U R F' B U2
R2 F' U R B F' U2
U' B L R U F L'
U' B L R' U F L'
U' B L R2 U F L'
U' B L U F L' D
U' B L U F L' D'
U' B L U F L' D2
U' B L U F D L'
U' B L U F D' L'
U' B L U F D2 L'
U' B L F' U F2 L'
U' B R L U F L'
U' B R' L U F L'
U' B R2 L U F L'
U' B F L U F L2
B F U2 L U' L2 B'
F B U2 L U' L2 B'
