D' R U2 F' R' B2
U2 D F2 U2 L' F
U2 D' R U2 F' B2
U2 D' R U2 B2 F'
D' U2 R U2 F' B2
D' U2 R U2 B2 F'
D U2 F2 U2 L' F
D F L' F L' B'
F2 D L' D2 F B2
F2 D L' D2 B2 F
F2 D' B2 D2 L' F
D' F2 B2 D2 L' F
D' B2 U2 R U2 F'
D' B2 D2 F2 L' F
D' B2 F2 D2 L' F
D' L R U2 F' R' B2
D' L U2 R U2 F' B2
D' L U2 R U2 B2 F'
D L U2 R F2 B' U2
D L U2 R B' F2 U2
D L U2 F2 B' U2 L'
D L U2 B' R F2 U2
D L U2 B' F2 U2 L'
D L F L2 F B' L'
D L F L2 B' F L'
D' L F2 B2 D2 L' F
D L B D2 F2 L' B2
D L B D2 F2 B2 L'
D L B D2 B2 F2 L'
D L B' R F2 U2 R'
D' L B2 U2 R U2 F'
D' L B2 D2 F2 L' F
D' L B2 F2 D2 L' F
D' L' R U2 F' R' B2
D L' R F2 U2 F' R'
F2 L' U' D L' U F
D' L' U2 R U2 F' B2
D' L' U2 R U2 B2 F'
D L' U2 R F2 U2 F'
D L' U2 F2 U2 L' F'
F2 L' D U' L' U F
D L' D2 F2 L' F' B2
D L' D2 F2 L' B2 F'
D L' D2 F2 B2 L' F'
D L' D2 B2 F2 L' F'
D L' F L2 D2 B' L
D L' F U2 F U2 L'
D L' F D2 L2 B' L
D L' F2 L F' L2 B'
D' L' F2 B2 D2 L' F
F2 L' B U' L' R' U
F2 L' B U' R' L' U
D' L' B2 U2 R U2 F'
D' L' B2 D2 F2 L' F
D' L' B2 F2 D2 L' F
D' L2 R U2 F' R' B2
D L2 R F2 U2 R' F'
B L2 R' U D2 L2 R
B L2 R' U D2 R L2
B L2 R' U' R2 U2 R'
B L2 R' D2 U L2 R
B L2 R' D2 U R L2
U' L2 U D F2 L' F
U' L2 U F2 D L' F
U' L2 U' D' R U2 F'
D' L2 U2 R U2 F' B2
D' L2 U2 R U2 B2 F'
D L2 U2 R F2 B U2
D L2 U2 R B F2 U2
U' L2 D U F2 L' F
U' L2 D F2 U L' F
U' L2 D' U' R U2 F'
B' L2 F2 R U L' R'
B' L2 F2 R U R' L'
U' L2 F2 U D L' F
U' L2 F2 D U L' F
B L2 F2 R' U L' R
B L2 F2 R' U R L'
D' L2 F2 B2 D2 L' F
D' L2 B2 U2 R U2 F'
D' L2 B2 D2 F2 L' F
D' L2 B2 F2 D2 L' F
D' R L U2 F' R' B2
D' R L' U2 F' R' B2
D' R L2 U2 F' R' B2
D R L' F2 U2 F' R'
D R L2 F2 U2 R' F'
B R U L2 R2 U R
B R U R2 L2 U R
L2 U F2 D L' R2 F
L2 U F2 D L' F R2
L2 U F2 D R2 L' F
D' R U2 F R' F2 B2
D' R U2 F R' B2 F2
D' R U2 F' R B2 R2
D' R U2 F' R' B2 D
D' R U2 F' R' B2 D'
D' R U2 F' R' B2 D2
D' R U2 F' R2 B2 R
D' R U2 F2 R' F B2
D' R U2 F2 R' B2 F
B R U2 D' R' F2 B2
B R U2 D' R' B2 F2
B R U2 D' F2 R' B2
B R D F2 B2 L U2
B R D B2 L F2 U2
B R D B2 F2 L U2
B R D' R' F2 L' B2
B R D' R' F2 B2 L'
B R D' R' B2 F2 L'
B R D' U2 R' F2 B2
B R D' U2 R' B2 F2
B R D' U2 F2 R' B2
D' R D2 F2 U2 R' F
D' R D2 F2 U2 F R'
D' R F R' F2 L' B2
D' R F R' F2 B2 L'
D' R F R' B2 F2 L'
D' R F U2 R' F2 B2
D' R F U2 R' B2 F2
D' R F U2 F2 R' B2
D' R F' R B2 L R2
D' R F' R B2 R2 L
D' R F2 U2 R' F B2
D' R F2 U2 R' B2 F
D R F2 L' U2 R' F
D R F2 L' U2 F R'
D' R F2 U2 F R' B2
D R F2 L2 U2 R' F'
D R F2 B2 L B' U2
U2 R B U L2 R' U
U2 R B U R' L2 U
D R B2 L F2 B' U2
D R B2 L B' F2 U2
D R B2 F2 L B' U2
B R' L2 U D2 L2 R
B R' L2 U D2 R L2
B R' L2 U' R2 U2 R'
B R' L2 D2 U L2 R
B R' L2 D2 U R L2
F' R' D' R F' L' B2
F' R' D' R F' B2 L'
F' R' D' R B2 F' L'
F2 R' D' L' R F' B2
F2 R' D' L' R B2 F'
F2 R' D' L' B2 R F'
F2 R' D' R L' F' B2
F2 R' D' R L' B2 F'
F2 R' D' R B2 L' F'
F' R' D' B2 R F' L'
F2 R' D' B2 L' R F'
F2 R' D' B2 R L' F'
D R' D2 L2 R F' B2
D R' D2 L2 R B2 F'
D R' D2 L2 B2 R F'
D R' D2 R L2 F' B2
D R' D2 R L2 B2 F'
D R' D2 R F' L2 B2
D R' D2 R F' B2 L2
D R' D2 R B2 L2 F'
D R' D2 R B2 F' L2
D R' D2 B2 L2 R F'
D R' D2 B2 R L2 F'
D R' D2 B2 R F' L2
D R' F2 L' R2 U2 F
D R' F2 R2 L' U2 F
D' R' B R2 F' U2 R'
R U2 R2 D' R F' B2
R U2 R2 D' R B2 F'
R U2 R2 D' B2 R F'
D' R' B2 D2 L2 R F
D' R' B2 D2 R L2 F
R U2 D' R F' R2 B2
R U2 D' R F' B2 R2
R U2 D' R B2 F' R2
D' R2 U2 B2 L R2 F
D' R2 U2 B2 L F R2
D' R2 U2 B2 R2 L F
U2 R2 D' R' B U2 B
R D L' F2 U2 F' R'
R D L2 F2 U2 R' F'
D' R2 B2 L R' F' R'
D' R2 B2 R' L F' R'
D' R2 B2 R' F' L R'
D' R2 B2 R' F' R' L
L D F2 L' D' F B2
L D F2 L' D' B2 F
L D F2 L' F D' B2
R D F2 L' U2 R' F
R D F2 L' U2 F R'
R D F2 L2 U2 R' F'
R D F2 B2 L B' U2
R D B2 L F2 B' U2
R D B2 L B' F2 U2
R D B2 F2 L B' U2
U2 D F2 R U2 L' F
U2 D F2 R' U2 L' F
U2 D F2 R2 U2 L' F
U2 D F2 U2 L' D F
U2 D F2 U2 L' D' F
U2 D F2 U2 L' D2 F
U2 D F2 U2 L' F D
U2 D F2 U2 L' F D'
U2 D F2 U2 L' F D2
U2 D F2 B U2 L' F
U2 D F2 B' U2 L' F
U2 D F2 B2 U2 L' F
U2 D B F2 U2 L' F
R' D' R B2 D' L2 F'
R' D' R B2 D' F' L2
U2 D B' F2 U2 L' F
R D' R F' B2 L R2
R D' R F' B2 R2 L
R D' R B2 L F' R2
U2 D B2 F2 U2 L' F
R D' R B2 F' L R2
R D' R B2 F' R2 L
U2 D' R U2 F' B2 D
U2 D' R U2 F' B2 D'
U2 D' R U2 F' B2 D2
U2 D' R U2 B2 D F'
U2 D' R U2 B2 D' F'
U2 D' R U2 B2 D2 F'
U2 D' R U2 B2 F' D
U2 D' R U2 B2 F' D'
U2 D' R U2 B2 F' D2
U2 D' R D2 F2 U2 F
U2 D' R F U2 F2 B2
U2 D' R F U2 B2 F2
U2 D' R F2 U2 F B2
U2 D' R F2 U2 B2 F
U2 D' R B U2 F' B
U2 D' R B U2 B F'
U2 D' R B' U2 F' B'
U2 D' R B' U2 B' F'
R D' U2 R F' R2 B2
R D' U2 R F' B2 R2
R D' U2 R B2 F' R2
B2 U' L2 U F2 L' F
B' U' L2 F2 R U L'
U2 D' R' B R2 F' U2
B2 U' L2 F2 U L' F
B U' L2 R' U D2 L2
B U' L2 R' U' R2 U2
B U' L2 R' D' F2 U
B U' L2 R' D2 U L2
U2 D' R2 U2 B2 L F
B U' L2 F2 R' U L'
B U' R' L2 U D2 L2
B U' R' L2 U' R2 U2
B U' R' L2 D' F2 U
B U' R' L2 D2 U L2
B U' R' D' F2 U B2
R' D' B2 R D' L2 F'
R' D' B2 R D' F' L2
U2 D' B' R U2 F' B'
U2 D' B' R U2 B' F'
R' D2 L2 D R F' B2
R' D2 L2 D R B2 F'
R' D2 L2 D B2 R F'
B U' F2 L2 R' U L
B U' F2 R' L2 U L
D' U2 R U2 F' B2 D
D' U2 R U2 F' B2 D'
D' U2 R U2 F' B2 D2
D' U2 R U2 B2 D F'
D' U2 R U2 B2 D' F'
D' U2 R U2 B2 D2 F'
D' U2 R U2 B2 F' D
D' U2 R U2 B2 F' D'
D' U2 R U2 B2 F' D2
D' U2 R D2 F2 U2 F
D' U2 R F U2 F2 B2
D' U2 R F U2 B2 F2
D' U2 R F2 U2 F B2
D' U2 R F2 U2 B2 F
D' U2 R B U2 F' B
D' U2 R B U2 B F'
D' U2 R B' U2 F' B'
D' U2 R B' U2 B' F'
D' U2 R' B R2 F' U2
D' U2 R2 U2 B2 L F
D U2 F2 R U2 L' F
B U2 R U L2 R2 U
B U2 R U R2 L2 U
D U2 F2 R' U2 L' F
D U2 F2 R2 U2 L' F
B U2 R U2 D' F2 B2
B U2 R U2 D' B2 F2
B U2 R D F2 B2 U2
B U2 R D B2 F2 U2
B U2 R D' U2 F2 B2
