L2 R' F D' L2
R' L2 F D' L2
R' F D' L2 F
L2 R' U' F' U F2
L2 R' D F D' L2
L2 R' D' F D' L2
L2 R' D2 F D' L2
L2 R' F L D' L2
L2 R' F L' D' L2
L2 R' F L2 D' L2
L2 R' F U' F2 U
L2 R' F D' L2 D
L2 R' F D' L2 D'
L2 R' F D' L2 D2
R' L2 U' F' U F2
R' L2 D F D' L2
R' L2 D' F D' L2
L2 R2 D' R F L'
R2 L2 D' R F L'
R' L2 D2 F D' L2
R' L2 F L D' L2
R' L2 F L' D' L2
R' L2 F L2 D' L2
R' L2 F U' F2 U
F' L2 R' F D' L2
R' L2 F D' L2 D
R' L2 F D' L2 D'
R' L2 F D' L2 D2
F2 L2 R' F D' L2
D2 L2 R' F D' L2
D' L2 R' F D' L2
D L2 R' F D' L2
F L2 R' F D' L2
R' U' F' U' B' U2
F' R' L2 F D' L2
F2 R' L2 F D' L2
D' R' L2 F D' L2
D2 R' L2 F D' L2
D R' L2 F D' L2
F R' L2 F D' L2
F' R' F D' L2 F
F2 R' F D' L2 F
D2 R' F D' L2 F
D' R' F D' L2 F
D R' F D' L2 F
F R' F D' L2 F
R' U2 B' U F' U
R' D L2 F D' L2
L2 D R' F D' L2
R' D F D' L2 F
R' D' L2 F D' L2
R2 D' L2 R F L'
R2 D' R L2 F L'
L2 D' R' F D' L2
R' D' F D' L2 F
R' D2 L2 F D' L2
L2 D2 R' F D' L2
R' D2 F D' L2 F
R' D2 F D' L2 F
R' F L2 D' F L2
L2 F R' U' F' U
R' F D' L2 D F
R' F D' L2 D' F
R' F D' L2 D2 F
R' F D' L2 F D
R' F D' L2 F D'
R' F D' L2 F D2
R' F D' F L2 F
R' F D' F' L2 F
R' F D' F2 L2 F
L R U B L U' R2
L2 R U B U' R2 F
L2 R U B U' F R2
R L U B L U' R2
R' L U' F R F2 U
R' L U' F' U2 L' U'
R' L D L F D' L2
U2 L U F U R' F'
R' L D' L F D' L2
R2 L D' L R F L'
R2 L D' R L F L'
U2 L U2 R' F' D' L2
R' L D2 L F D' L2
R' L F L D' F L2
R' L F L' D' L2 F
L2 R F R2 U' F' U
L2 R F U B U' R2
R' L F D' L F L
R' L F2 L D F L'
R' L F2 U' F R U
L2 R B U' R2 F B'
L2 R B U' R2 B' F
L2 R B U' F R2 B'
L2 R B U' F B' R2
L2 R B U' B' R2 F
L2 R B U' B' F R2
R' L' U' D F' R U
L' R' U' D F' R U
L2 R' U' D F' U F2
L2 R' U' D' F' U F2
L2 R' U' D2 F' U F2
L R' U' F R F2 U
L2 R' U' F' R U F2
L2 R' U' F' R' U F2
L R' U' F' U2 L' U'
L2 R' U' F' R2 U F2
L2 R' U' F' U F2 D
L2 R' U' F' U F2 D'
L2 R' U' F' U F2 D2
L2 R' U' F' D R2 U
L R' D L F D' L2
R' L' D U' F' R U
L' R' D U' F' R U
L2 R' D U' F' U F2
L2 R' D F L D' L2
L2 R' D F L' D' L2
L2 R' D F L2 D' L2
L2 R' D F U' F2 U
L2 R' D F D' L2 D
L2 R' D F D' L2 D'
L2 R' D F D' L2 D2
L R' D' L F D' L2
L2 R' D' U' F' U F2
L2 R' D' F L D' L2
L2 R' D' F L' D' L2
L2 R' D' F L2 D' L2
L2 R' D' F U' F2 U
L2 R' D' F D' L2 D
L2 R' D' F D' L2 D'
L2 R' D' F D' L2 D2
L R' D2 L F D' L2
L2 R' D2 U' F' U F2
L2 R' D2 F L D' L2
L2 R' D2 F L' D' L2
L2 R' D2 F L2 D' L2
L2 R' D2 F U' F2 U
L2 R' D2 F D' L2 D
L2 R' D2 F D' L2 D'
L2 R' D2 F D' L2 D2
R' L' F L D' L2 F
L' R' F L D' L2 F
R' L' F L' D' F L2
L' R' F L' D' F L2
L2 R' F L U' F2 U
L R' F L D' F L2
L2 R' F L D' L2 D
L2 R' F L D' L2 D'
L2 R' F L D' L2 D2
L2 R' F L' U' F2 U
L R' F L' D' L2 F
L2 R' F L' D' L2 D
L2 R' F L' D' L2 D'
L2 R' F L' D' L2 D2
L2 R' F L2 U' F2 U
L2 R' F L2 D' L2 D
L2 R' F L2 D' L2 D'
L2 R' F L2 D' L2 D2
