R D' B R2 U B
B' U' B' U2 R' B
U F R' B R2 F'
R B R2 U F' B
R B R2 U B F'
R B U' F' B U2
R B U' B F' U2
U' B2 U2 R' B R'
U' B2 U2 B R' B
D2 L R B U F2 B2
D2 L R B U B2 F2
D2 L U F R F B'
D2 L U F R B' F
D2 L U F B' R F
D2 L U B' F R F
D2 L U' B' R' F2 L'
L' R D' B R2 U B
L2 R D' B R2 U B
L R D' B R2 U B
R L D' B R2 U B
L' R B R2 U F' B
L' R B R2 U B F'
L' R B U' F' B U2
L R B R2 U F' B
L R B R2 U B F'
L' R B U' B F' U2
L2 R B R2 U F' B
L2 R B R2 U B F'
R L B R2 U F' B
R L B R2 U B F'
L R B U' F' B U2
L R B U' B F' U2
L2 R B U' F' B U2
L2 R B U' B F' U2
R L B U' F' B U2
R L B U' B F' U2
U' L B2 U2 R' B R'
U' L B2 U2 B R' B
R L' D' B R2 U B
D2 L' U' F U2 F R
R L' B R2 U F' B
R L' B R2 U B F'
R L' B U' F' B U2
R L' B U' B F' U2
U' L' B2 U2 R' B R'
U' L' B2 U2 B R' B
R L2 D' B R2 U B
B' L2 U R' F B R
B' L2 U R' B F R
B' L2 U R2 F R B
B' L2 U F R' B R2
R L2 B R2 U F' B
R L2 B R2 U B F'
R L2 B U' F' B U2
R L2 B U' B F' U2
U' L2 B2 U2 R' B R'
U' L2 B2 U2 B R' B
D2 R L B U F2 B2
D2 R L B U B2 F2
L' U F R' B R2 F'
L2 U F R' B R2 F'
R' U F B D R2 F'
L U F R' B R2 F'
R' U B F D R2 F'
U R F R D2 F2 B2
U R F R D2 B2 F2
U R F D2 R F2 B2
U R F D2 R B2 F2
U R F D2 B2 R F2
B2 R F' U F B U
B2 R F' U B F U
U R F' L' B2 R' U2
U R F' B2 L' U2 L
D2 R B L U F2 B'
D2 R B L U B' F2
B' R B U' F' B2 U2
B' R B U' B2 F' U2
B' R B D' R2 U B
B2 R B U' F' B' U2
B2 R B U' B' F' U2
D R B U2 L2 R' U'
D R B U2 R' L2 U'
D R B' L B2 R' U
U R B2 F' L' U2 L
R U' F' B2 U B' U
B2 R' U2 F' U' F B
B2 R' U2 F' U' B F
R' U' B2 U' F' U' B'
L' U' B2 U2 R' B R'
L' U' B2 U2 B R' B
L2 U' B2 U2 R' B R'
L2 U' B2 U2 B R' B
L U' B2 U2 R' B R'
L U' B2 U2 B R' B
R U' B2 F' U B' U
U R' D2 F B R F
U R' D2 F2 D2 B R'
U R' D2 B F R F
U R' F D2 B R F2
U R' F B R2 F' R'
U R' F' D2 F2 B R
U R' F' D2 B F2 R
U R' F2 D2 F2 B R'
U R' F2 D2 B R' F2
U R' F2 D2 B F2 R'
U R' F2 B R2 F' R
U R' B R F R F'
U R' B R2 F R F2
R' U2 D L2 F' U' B
U R' B U2 B L U2
R' U2 D F' L2 U' B
U R' B F R2 F' R'
U R' B F2 R2 F' R
R' U2 D2 F' U' F' B
R' U2 D2 F' U' B F'
R' U2 F' U B2 U2 B'
R' U2 F' U' D2 F2 B
R' U2 F' U' D2 B F2
R' U2 F' D L2 U' B
R' U2 F' D2 U' F2 B
R' U2 F' D2 U' B F2
D' R2 U D R' B R'
D' R2 U D B R' B
D' R2 U2 R F' R U'
D' R2 U2 F' R F' U'
D' R2 D U R' B R'
D' R2 D U B R' B
D' R2 D B U R' B
D' R2 D2 L B' L U
D' R2 D2 B' L B' U
U R2 D2 F R F B
U R2 D2 F R B F
U R2 F R D2 F2 B
U R2 F R D2 B F2
U R2 F D2 R F2 B
U R2 F D2 R B F2
U R2 F' D2 F2 R B
R' D U2 L2 F' U' B
R' D U2 F' L2 U' B
R' D F' L2 B' U' B2
R D B D2 R2 U B
B U R2 F R F2 B
B U R2 F R B F2
D2 U F2 D2 R' B R'
D2 U F2 D2 B R' B
R D' L B R2 U B
R D' L' B R2 U B
R D' L2 B R2 U B
B U F2 R2 F' R B
R' D' R2 B U' F' U2
D2 U' L B' R' F2 L'
D2 U' L' F U2 F R
R D' R2 U2 F' U' B
R' D' B R2 B U B'
R' D' B' R2 B U B
R D' B L R2 U B
R D' B L' R2 U B
R D' B L2 R2 U B
R D' B R2 L U B
R D' B R2 L' U B
R D' B R2 L2 U B
R D' B R2 U D B
R D' B R2 U D' B
R D' B R2 U D2 B
R D' B R2 U B D
R D' B R2 U B D'
R D' B R2 U B D2
R D' B R2 D U B
R D' B R2 D' U B
R D' B R2 D2 U B
R' D' B2 R2 B U B2
D2 U' B L U2 F2 B'
D2 U' B L U2 B' F2
R D' B' R2 B2 U B'
R D' B2 R2 B' U B2
B U' D2 B L U2 B'
B' U' F B' U2 R' B
D2 U2 L F U' F B'
D2 U2 L F U' B' F
U' D2 L B' R' F2 L'
B' U' F' B' U2 R' B
U2 D2 L F U' F B'
U2 D2 L F U' B' F
U' D2 L' F U2 F R
B' U' F2 B' U2 R' B
B' U' B' L U2 R' B
B' U' B' L' U2 R' B
B' U' B' L2 U2 R' B
B' U' B' U2 R' D B
B' U' B' U2 R' D' B
B' U' B' U2 R' D2 B
B' U' B' U2 R' B D
B' U' B' U2 R' B D'
B' U' B' U2 R' B D2
B U' B U2 B2 R' B
B' U' B' F U2 R' B
B U' B D2 L U2 B'
B' U' B' F' U2 R' B
B' U' B' F2 U2 R' B
R' D2 U2 F' U' F' B
R' D2 U2 F' U' B F'
U' D2 B L U2 F2 B'
U' D2 B L U2 B' F2
U D2 F2 D2 R' B R'
U D2 F2 D2 B R' B
R D2 B R2 U F2 B
R D2 B R2 U B F2
R D2 B U' F' U2 F'
R D2 B D R2 U B
U F R U2 F' B2 U2
U F R U2 B2 F' U2
U F R F D2 F2 B2
U F R F D2 B2 F2
U F R' F B R2 F'
U F R' F' B R2 F'
U F R' F2 B R2 F'
U F R' B R2 D F'
U F R' B R2 D' F'
U F R' B R2 D2 F'
U F R' B R2 F' D
U F R' B R2 F' D'
U F R' B R2 F' D2
U F R' B F R2 F'
U F R' B F' R2 F'
U F R' B F2 R2 F'
U' F B2 U2 R' B R'
U' F B2 U2 B R' B
U F' L' B2 R' U2 B
U F' R' D2 F2 B R
U F' R' D2 B F2 R
U F' R2 D2 F2 R B
R' F' D L2 B' U' B2
U' F' B2 U2 R' B R'
U' F' B2 U2 B R' B
R F' B2 U F B' U
R F' B2 U B' F U
U F2 R' D2 F2 B R'
U F2 R' D2 B R' F2
U F2 R' D2 B F2 R'
U F2 R' B R2 F' R
U' F2 B2 U2 R' B R'
U' F2 B2 U2 B R' B
U F2 B R2 F' R B
B D2 U' B L U2 B'
R B L R2 U F' B
R B L R2 U B F'
R B L U' F' B U2
R B L U' B F' U2
R B L' R2 U F' B
R B L' R2 U B F'
R B L' U' F' B U2
R B L' U' B F' U2
R B L2 R2 U F' B
R B L2 R2 U B F'
R B L2 U' F' B U2
R B L2 U' B F' U2
R' B R2 B U F' B'
R' B R2 B U B' F'
D B R' F' L2 B' U'
R B R2 L U F' B
R B R2 L U B F'
R B R2 L' U F' B
R B R2 L' U B F'
R B R2 L2 U F' B
