U L' F' U' B' U'
L' F' U' L U' L2
L' F' U2 L' D F2
U L F' L2 U F2 U
U L F' L2 U2 D' L2
U L F' L2 D R2 U2
U L F' L2 D' U2 L2
R2 L' U' L U' B L
U L' R U' B' R' U'
U L' R2 U' B' U' B2
U L' R2 U2 B D L2
U L' U' R2 B' U' B2
U L' U' B' R2 U' B
U L' U' B' U F' U2
U L' D F' U' B' U'
U L' D' F' U' B' U'
U L' D2 F' U' B' U'
D2 L' F' U' L U' L2
D' L' F' U' L U' L2
D' L' F' U2 L' D F2
D2 L' F' U2 L' D F2
B' L' F' U' L U' L2
B' L' F' U2 L' D F2
B2 L' F' U' L U' L2
U L' F' R U' B' U'
D L' F' U' L U' L2
B2 L' F' U2 L' D F2
B L' F' U' L U' L2
U L' F' R' U' B' U'
D L' F' U2 L' D F2
B L' F' U2 L' D F2
U L' F' R2 U' B' U'
L' R2 U' L U' B L
U L' F' U' D B' U'
U L' F' U' D' B' U'
U L' F' U' D2 B' U'
U L' F' U' B' U' D
U L' F' U' B' U' D'
U L' F' U' B' U' D2
U L' F' U' B' D U'
U L' F' U' B' D' U'
U L' F' U' B' D2 U'
U L' F' D U' B' U'
U L' F' D' U' B' U'
U L' F' D2 U' B' U'
U L2 D L F' R U2
U L2 D F' L R U2
U L2 D F' R L U2
R2 U L' U' B' U' B2
R2 U L' U2 B D L2
U L2 F' L U' B' U'
U R L' U' B' R' U'
L' U' L U F' U2 L'
F2 R' U F U2 L' R2
F2 R' U F U2 R2 L'
U R2 L' U' B' U' B2
U R2 L' U2 B D L2
F2 R2 U F U2 L' R'
F2 R2 U F U2 R' L'
U2 R2 D' F2 B L R
U2 R2 D' F2 B R L
U2 R2 D' B F2 L R
U2 R2 D' B F2 R L
L2 D L F' U2 L' F'
U2 R2 B D' F2 L R
U2 R2 B D' F2 R L
D' U L' F' U' B' U'
D2 U L' F' U' B' U'
B' U L' F' U' B' U'
B2 U L' F' U' B' U'
B U L' F' U' B' U'
D U L' F' U' B' U'
L' D F' U' L U' L2
L2 D F' L U2 L2 F'
L2 D F' L U2 F' L2
L' D F' U2 L' D F2
U D L' F' U' B' U'
F2 U R' F U2 L' R2
F2 U R' F U2 R2 L'
F2 U R2 F U2 L' R'
F2 U R2 F U2 R' L'
L2 D' L F' B2 U2 L'
L2 D' L B2 F' U2 L'
F2 U F2 L' F' U2 L'
U D' L' F' U' B' U'
F2 U' L2 R D2 B' L
L' D' F' U' L U' L2
L' D' F' U2 L' D F2
L2 D' F' L B2 U2 L2
F2 U' L2 D2 R B' L
F2 U' L2 D2 B' L R
F2 U' L2 D2 B' R L
F2 U' R L2 D2 B' L
L2 D' F' B2 U2 L' R'
L2 D' F' B2 U2 R' L'
F2 U' R U2 F U2 L'
F2 U' R D2 L2 B' L
L2 D' B2 F' U2 L' R'
L2 D' B2 F' U2 R' L'
F2 U' D2 L2 R B' L
F2 U' D2 L2 B' L R
F2 U' D2 L2 B' R L
F2 U' D2 R L2 B' L
F2 U' F U2 L' F' R
F' U' F' U' R F L'
U D2 L' F' U' B' U'
L' D2 F' U' L U' L2
L' D2 F' U2 L' D F2
L' F R F2 U' L U'
L2 F' L U' L U' L
L' F' R U' L U' L2
L' F' R U2 L' D F2
L' F' R' U' L U' L2
L' F' R' U2 L' D F2
L' F' R2 U' L U' L2
L' F' R2 U2 L' D F2
L' F' U' L U' L2 D
L' F' U' L U' L2 D'
L' F' U' L U' L2 D2
L' F' U' L D' B2 U'
L' F' U' L B U' L2
L' F' U' L B' U' L2
L' F' U' L B2 U' L2
L' F' U' D L U' L2
L' F' U' D' L U' L2
L' F' U' D2 L U' L2
R2 F' U' L' D2 B R'
L' F' U2 L' U L2 U'
L' F' U2 L' D F2 D
L' F' U2 L' D F2 D'
L' F' U2 L' D F2 D2
L' F' U2 L' F D F2
L' F' U2 L' F' D F2
L' F' U2 L' F2 D F2
L' F' U2 D L' D F2
L' F' U2 D' L' D F2
R2 F' U' D2 L' B R'
R2 F' U' D2 B L' R'
R2 F' U' D2 B R' L'
L' F' U2 D2 L' D F2
U F' U' F' U' L' R
U F' U' F' U' R L'
L' F' D U' L U' L2
L' F' D U2 L' D F2
L2 F' D L U2 L2 F2
L2 F' D L U2 F2 L2
L' F' D' U' L U' L2
L' F' D' U2 L' D F2
L2 F' D' L B2 U2 L2
L' F' D2 U' L U' L2
L' F' D2 U2 L' D F2
L2 F' D' B2 U2 L' R'
L2 F' D' B2 U2 R' L'
R2 F' D2 U' L' B R'
R2 F' D2 U' B L' R'
R2 F' D2 U' B R' L'
L' F' B U2 D L' F
L' F' B D U2 L' F
L' F' B2 U R' U L'
F2 D2 U' L2 R B' L
F2 D2 U' L2 B' L R
F2 D2 U' L2 B' R L
F2 D2 U' R L2 B' L
U2 B U L D2 R2 B
U2 B U' L' F' U2 L2
L' B D F' U2 L' F
L' B F' U2 D L' F
L' B F' D U2 L' F
U2 B' U' L' F' R' U2
L' B2 F' U R' U L'
