R' L B2 U B L
R' L B2 U B L
L R' B2 U B L
B2 U2 L B U' B2
F' L R' B2 U B L
U' L R' B2 U B L
U2 L R' B2 U B L
F2 L R' B2 U B L
F L R' B2 U B L
U L R' B2 U B L
R' L F B2 U B L
R' L F' B2 U B L
R' L F2 B2 U B L
R' L B2 L F U B
R' L B2 U L B L
R' L B2 U L' B L
R' L B2 U L2 B L
R' L B2 U D B L
R' L B2 U D' B L
R' L B2 U D2 B L
R' L B2 U B L D
R' L B2 U B L D'
R' L B2 U B L D2
R' L B2 U B D L
R' L B2 U B D' L
R' L B2 U B D2 L
R' L B2 D U B L
R' L B2 D' U B L
R' L B2 D2 U B L
R' L B2 F U B L
R' L B2 F' U B L
R' L B2 F2 U B L
B2 L B U2 B' U B'
L2 R' F L' B2 U B
L2 R' F B2 L' U B'
L R' F B2 U B L
B2 L' U2 L2 B U' B2
B2 L' U2 B L2 U' B'
L R' F' B2 U B L
L R' F2 B2 U B L
L R' B2 L F U B
L R' B2 U L B L
L R' B2 U L' B L
L R' B2 U L2 B L
L R' B2 U D B L
L R' B2 U D' B L
L R' B2 U D2 B L
L R' B2 U B L D
L R' B2 U B L D'
L R' B2 U B L D2
L R' B2 U B D L
L R' B2 U B D' L
L R' B2 U B D2 L
L R' B2 D U B L
L R' B2 D' U B L
L R' B2 D2 U B L
L2 R' B2 F L' U B'
L R' B2 F U B L
L R' B2 F' U B L
L R' B2 F2 U B L
B2 L' B L2 F U' B'
R' L2 F L' B2 U B
R' L2 F B2 L' U B'
D L2 U R' F L' U
D L2 U F L' R' U
D L2 U F R' L' U
R' L2 B2 F L' U B'
B' L2 D2 F L' U' B'
U' R' L B2 U B L
F' R' L B2 U B L
F2 R' L B2 U B L
U2 R' L B2 U B L
F R' L B2 U B L
U R' L B2 U B L
D2 R' U B D L2 R2
D2 R' U B D R2 L2
D2 R' U2 F2 B' U' B2
D2 R' U2 B' F2 U' B2
L U2 R' F' B2 U B
L U2 R' B2 F' U B
B2 R2 F' U2 L U' B'
B2 U2 L U' B' D L2
B2 U2 L D B U' B2
B2 U2 L D' B U' B2
B2 U2 L D2 B U' B2
B2 U2 L B R U' B2
B2 U2 L B R' U' B2
B2 U2 L B R2 U' B2
B2 U2 L B U' B2 D
B2 U2 L B U' B2 D'
B2 U2 L B U' B2 D2
B2 U2 L B D' R2 U'
B2 U2 L' B L2 U' B'
B2 U2 L2 B L' U' B'
B2 U2 D' L B R' U'
R' F L B2 U B L
L2 F L' R' B2 U B
L2 F R' L' B2 U B
L2 F R' B2 L' U B'
B' U2 B' U2 L U' B'
L F R' B2 U B L
R' F' L B2 U B L
L F' R' B2 U B L
R' F2 L B2 U B L
B2 D' U2 L B R' U'
L F2 R' B2 U B L
B2 F U2 L B U' B2
B2 F' U2 L B U' B2
R' B2 L U B' D L2
R' B2 L U2 B U' B2
R B2 L R2 F' U B'
R' B2 U L B' D L2
U' B2 U2 L B U' B2
R B2 R2 L F' U B'
R' B2 U2 D' B R' U'
R B2 R2 F' L U B'
U2 B2 U2 L B U' B2
L B2 U2 L U' B L
U B2 U2 L B U' B2
R' B2 D' U2 B R' U'
F' B2 U2 L B U' B2
B2 F2 U2 L B U' B2
F2 B2 U2 L B U' B2
F B2 U2 L B U' B2
