U' L' U' B L R'
U' L' U' B R' L
U L' B' U' B2 R'
B R' U L' B' U'
B R' F' D' L' F
L' F' U' L' B R'
L' F' U' B L' R'
L' F' U' B R' L'
U2 B L R' D F2
U2 B L D R' F2
U2 B L D F2 R'
U2 B R' L D F2
U2 B R' L D F2
F' B R' D' L' F
F' B R' D' L' F
F' B D' L' R' F
F' B D' L' F R'
F' B D' R' L' F
B F' R' D' L' F
B F' D' L' R' F
B F' D' L' F R'
B F' D' R' L' F
B L R' D F' L' F'
B L R' F D F2 L'
B L R' F' D L' F2
B L D R' F' L' F'
B L D F' L' F' R'
B L F D F2 L' R'
B L F D F2 R' L'
B L F' R' D L' F2
B L F' D L' R' F2
B L F' D L' F2 R'
B L F' D R' L' F2
U2 L B R' D L F2
U2 L B R' D F2 L
U2 L B D L R' F2
U2 L B D L F2 R'
U2 L B D R' L F2
U2 L B D R' F2 L
U2 L B D F2 L R'
U2 L B D F2 R' L
U' L' R B U' R' B
U' L' U' L B L R'
U' L' U' L B R' L
U' L' U' L' B L R'
U' L' U' L' B R' L
U' L' U' L2 B L R'
U' L' U' L2 B R' L
U' L' U' B L R' D
U' L' U' B L R' D'
U' L' U' B L R' D2
U' L' U' B L D R'
U' L' U' B L D' R'
U' L' U' B L D2 R'
U' L' U' B R' L D
U' L' U' B R' L D'
U' L' U' B R' L D2
U' L' U' B R' D L
U' L' U' B R' D' L
U' L' U' B R' D2 L
U' L' U' B D L R'
U' L' U' B D R' L
U' L' U' B D' L R'
U' L' U' B D' R' L
U' L' U' B D2 L R'
U' L' U' B D2 R' L
U L' U' B R' D L2
U L' U' B D L2 R'
U L' U' B D R' L2
U' L' F U' B L R'
U' L' F U' B R' L
U L' F B' U' B2 R'
D2 L' F' U' L' B R
D2 L' F' U' B L' R
D2 L' F' U' B R L'
U' L' F' U' B L R'
U' L' F' U' B R' L
F' L' F' B R' D' F2
U L' F' B' U' B2 R'
U' L' F2 U' B L R'
U' L' F2 U' B R' L
F' L' B R2 D R F'
U L' F2 B' U' B2 R'
F' L' B D R F' R2
F' L' B F' R' D' F2
U2 L' B' U' B2 L R'
U2 L' B' U' B2 R' L
U L' B' R U' B2 R'
U L' B' R' U' B2 R'
U L' B' R2 U' B2 R'
U L' B' U L U2 B2
U L' B' U' R B2 R'
U L' B' U' R' B2 R'
U L' B' U' R2 B2 R'
U L' B' U' B2 R' D
U L' B' U' B2 R' D'
U L' B' U' B2 R' D2
