L' U' R F2 B' U'
L' U' R B' F2 U'
U2 R F2 B U' F2
U2 R B F2 U' F2
L' U' B' R F2 U'
U2 L R F2 B U' F2
U2 L R B F2 U' F2
L' R U' F2 B' U' B
R' L U' F2 R2 B U'
L' R U' B' F2 U' B
L' R D B' U' R2 F'
F2 L U2 F L2 U F'
L R F2 U2 F' U F
R L F2 U2 F' U F
L' R F2 B' U B U2
L' R B' U' D R2 F'
L' R B' D U' R2 F'
L' R B' F2 U B U2
R' L' U' R2 F2 B' U'
R' L' U' R2 B' F2 U'
L' R' U' R2 F2 B' U'
L' R' U' R2 B' F2 U'
R2 L' U' R' F2 B' U'
R2 L' U' R' B' F2 U'
R' L' U' F2 R2 B' U'
L' R' U' F2 R2 B' U'
R' L' U' F2 B' R2 U'
L' R' U' F2 B' R2 U'
R' L' U' B' R2 F2 U'
L' R' U' B' R2 F2 U'
R' L' U' B' F2 R2 U'
L' R' U' B' F2 R2 U'
R2 L' U' F2 R' B' U'
L R' U' F2 R2 B U'
R L' U' F2 B' U' B
R L' U' B' F2 U' B
U2 L' R F2 B U' F2
U2 L' R B F2 U' F2
R L' D B' U' R2 F'
D L' U' R B' U' R
D L' U' B' R U' R
R' L' F2 B' R2 U' F'
L' R' F2 B' R2 U' F'
R L' F2 B' U B U2
R' L' B' R2 F2 U' F
L' R' B' R2 F2 U' F
R' L' B' F2 R2 U' F'
L' R' B' F2 R2 U' F'
R L' B' U' D R2 F'
R L' B' D U' R2 F'
R L' B' F2 U B U2
L' R2 U' R' F2 B' U'
L' R2 U' R' B' F2 U'
L' R2 U' F2 R' B' U'
D L' B' R U' R F'
F2 L' B' U B U2 B'
U2 L2 R F2 B U' F2
U2 L2 R B F2 U' F2
D' L2 U F2 L' F U
D' L2 F2 U L' F U
U2 R L F2 B U' F2
U2 R L B F2 U' F2
U2 R L' F2 B U' F2
U2 R L' B F2 U' F2
U2 R L2 F2 B U' F2
U2 R L2 B F2 U' F2
U' R D F' U' L' R2
U' R D F' U' R2 L'
L' U' R D B' U' R2
L' U' R F2 D B' U'
L' U' R F2 D' B' U'
L' U' R F2 D2 B' U'
L' U' R F2 B' U' D
L' U' R F2 B' U' D'
L' U' R F2 B' U' D2
L' U' R F2 B' D U'
L' U' R F2 B' D' U'
L' U' R F2 B' D2 U'
U2 R F2 L B U' F2
L' U' R B' U' D R2
L' U' R B' D U' R2
L' U' R B' F2 U' D
L' U' R B' F2 U' D'
L' U' R B' F2 U' D2
L' U' R B' F2 D U'
L' U' R B' F2 D' U'
L' U' R B' F2 D2 U'
U2 R F2 L' B U' F2
U2 R F2 L2 B U' F2
U' R F2 U' F L' F'
U' R F2 U2 F U L'
U' R F2 D2 B' U' L
L U' R F2 U2 F' U
B R F2 U B' R' U2
U2 R F2 D' L2 B U'
U2 R F2 D' B L2 U'
U2 R F2 B L U' F2
U2 R F2 B L' U' F2
U2 R F2 B L2 U' F2
U2 R F2 B U' F2 D
U2 R F2 B U' F2 D'
U2 R F2 B U' F2 D2
U2 R F2 B D' L2 U'
L' U' R' F2 R2 B' U'
L' U' R' F2 B' R2 U'
L' U' R' B' R2 F2 U'
U2 R B L F2 U' F2
L' U' R' B' F2 R2 U'
U2 R B L' F2 U' F2
U2 R B L2 F2 U' F2
U R F2 B U' L F
L U' R' F2 R2 B U'
L' U' R2 F2 R' B' U'
U2 R B F2 L U' F2
U2 R B F2 L' U' F2
U2 R B F2 L2 U' F2
U2 R B F2 U' F2 D
U2 R B F2 U' F2 D'
U2 R B F2 U' F2 D2
U2 R B F2 D' L2 U'
L' U' D R B' U' R
U R B F2 U' L F
L' U' D B' R U' R
U2 R' U R2 F2 B U'
U2 R' U R2 B F2 U'
L' U' F2 B' U2 L' U
L2 U' F2 U2 L' F U
R2 U' F2 D R' B U'
L' U' B R F2 B2 U'
L' U' B R B2 F2 U'
L U' F2 U2 L' F' U
L' U' B' R U' D R2
L' U' B' R D U' R2
L' U' B' R F2 U' D
L' U' B' R F2 U' D'
L' U' B' R F2 U' D2
L' U' B' R F2 D U'
L' U' B' R F2 D' U'
L' U' B' R F2 D2 U'
L' U' B' R' F2 R2 U'
L' U' B' R2 F2 R' U'
L' U' B' D R U' R
L' U' B' F2 U2 L' U
L' U2 R F2 B' U' F2
L' U2 R B' F2 U' F2
U2 R2 U R' F2 B U'
U2 R2 U R' B F2 U'
U2 R2 U F2 R' B U'
L' U2 B' R F2 U' F2
R D L' B' U' R2 F'
U' R2 F2 D R' B U'
U2 R2 F2 R' B U' F2
L' D U' R B' U' R
L' D U' B' R U' R
L' D B' R U' R F'
U2 D R2 U R' B U'
R D B' U' R2 F' L'
L D' L2 U' R B' U'
L D' L2 U' B' R U'
F' U' F' R U' L' B
F' U' F' R U' B L'
D U2 R2 U R' B U'
F2 U2 L' R' F' U F
F2 U2 L' F U F' L'
F2 U2 R' L' F' U F
F2 U2 F U F' L' B'
B' D R U' R F' L'
R' F' U' F' R2 U' L'
R2 F' U' F' R' U' L'
U F' U2 F' U' L' B'
R' F2 L' B' R2 U' F'
R F2 L U2 F U F'
R F2 L' B' U B U2
U' F2 U2 L' F U L'
U' F2 U2 D' L' F U
U' F2 U2 F U L' B'
L2 F2 U2 L' F U F'
L F2 U2 L' F' U F
U' F2 D' U2 L' F U
R F2 U2 R' F' U F
R F2 U2 F U F' L'
R' F2 B' R2 U' F' L'
R F2 B U B' R' U2
R F2 B' U B U2 L
U2 B R F2 B U' F2
U2 B R B F2 U' F2
U B U2 R F2 U' L
R B F2 U B' R' U2
U2 B' R F2 B U' F2
U2 B' R B F2 U' F2
D B' R U' R F' L'
L' B' R2 F2 R' U' F
L' B' D R U' R F'
R B' U' D R2 F' L'
R B' D U' R2 F' L'
R' B' F2 R2 U' F' L'
R B' F2 U B U2 L
U2 B2 R F2 B U' F2
U2 B2 R B F2 U' F2
