U2 L' R F2 U F
U2 L' F2 R U F'
U2 R L' F2 U F
R U2 L' F2 U F
F2 U2 R F2 U' F
U2 F2 U2 R U' F'
D2 B2 U2 L' U F
L' R U' D' F' L2 B'
R' L U' D' B2 L2 F
L R U' D' L2 F' B2
L R U' D' L2 B2 F'
L R U' D' F' L2 B2
L R U' D' F' B2 L2
L R U' D' B2 L2 F'
L R U' D' B2 F' L2
R L U' D' L2 F' B2
R L U' D' L2 B2 F'
R L U' D' F' L2 B2
R L U' D' F' B2 L2
R L U' D' B2 L2 F'
R L U' D' B2 F' L2
L2 R U2 L F2 U F
L R U2 L2 F2 U F
R L U2 L2 F2 U F
L' R D' U' F' L2 B'
R' L D' U' B2 L2 F
L R D' U' L2 F' B2
L R D' U' L2 B2 F'
L R D' U' F' L2 B2
L R D' U' F' B2 L2
L R D' U' B2 L2 F'
L R D' U' B2 F' L2
R L D' U' L2 F' B2
R L D' U' L2 B2 F'
R L D' U' F' L2 B2
R L D' U' F' B2 L2
R L D' U' B2 L2 F'
R L D' U' B2 F' L2
F2 L U2 R F2 U' F
R' L D2 R2 B2 U' F'
L' R F2 U D R2 F
L' R F2 U D F R2
L' R F2 U2 F2 U' F'
L' R F2 D U R2 F
L' R F2 D U F R2
L' R F2 D2 B2 U F
U2 L F2 L2 R U F'
U2 L F2 R L2 U F'
U L F2 L2 U R F'
L R' U' D' B2 L2 F
R L' U' D' F' L2 B'
D2 L B2 D2 R2 U' F'
U2 L' R U D' L2 F'
U2 L' R U D' F' L2
U2 L' R D' U L2 F'
U2 L' R D' U F' L2
U' L' R F2 U R' F
U' L' R F2 U F R'
U2 L' R F2 R U F
U2 L' R F2 R' U F
U2 L' R F2 R2 U F
U2 L' R F2 U D F
U2 L' R F2 U D' F
U2 L' R F2 U D2 F
U2 L' R F2 U F D
U2 L' R F2 U F D'
U2 L' R F2 U F D2
U2 L' R F2 D U F
U2 L' R F2 D' U F
U2 L' R F2 D2 U F
U2 L' R' F2 R2 U F'
U2 L' R' F2 U' B U2
L R' D' U' B2 L2 F
R L' D' U' F' L2 B'
U2 L' R2 F2 R' U F'
L R' D2 R2 B2 U' F'
F2 L' U2 R F2 U' F
R' L' F2 U D R2 F'
L' R' F2 U D R2 F'
R' L' F2 D U R2 F'
L' R' F2 D U R2 F'
R L' F2 U D R2 F
R L' F2 U D F R2
R L' F2 U2 F2 U' F'
R L' F2 D U R2 F
R L' F2 D U F R2
R L' F2 D2 B2 U F
U2 L' D' F' R U L2
U2 L' F R F U F2
U2 L' F' R U F' L'
U2 L' F' D' F' R U
U' L' F2 R U F' R'
U2 L' F2 R U D F'
U2 L' F2 R U D' F'
U2 L' F2 R U D2 F'
U2 L' F2 R U F' D
U2 L' F2 R U F' D'
U2 L' F2 R U F' D2
U2 L' F2 R D U F'
U2 L' F2 R D' U F'
U2 L' F2 R D2 U F'
U2 L' F2 R' U' B U2
U2 L' F2 U R F' R'
L2 R2 U2 L F2 U F'
R2 L2 U2 L F2 U F'
R L2 U2 L F2 U F
L2 R2 U2 F2 L U F
R2 L2 U2 F2 L U F
L2 R2 D2 B2 R' U' F'
R2 L2 D2 B2 R' U' F'
F2 L2 U2 R F2 U' F
L2 U L F2 U R F'
U2 L2 F2 L R U F'
U2 L2 F2 R L U F'
D2 L2 B2 L R' U' F
D2 L2 B2 R' L U' F
U2 R L' U D' L2 F'
U2 R L' U D' L2 F'
U2 R L' U D' F' L2
U2 R L' D' U L2 F'
U2 R L' D' U F' L2
U' R L' F2 U R' F
U' R L' F2 U F R'
U2 R L' F2 R U F
U2 R L' F2 R' U F
U2 R L' F2 R2 U F
U2 R L' F2 U D F
U2 R L' F2 U D' F
U2 R L' F2 U D2 F
U2 R L' F2 U F D
U2 R L' F2 U F D'
U2 R L' F2 U F D2
U2 R L' F2 D U F
U2 R L' F2 D' U F
U2 R L' F2 D2 U F
U R U L' F2 U F
R' U B U L' F2 U
B' R U2 L' F2 U F
