F' L U R2 U2 F
F' L U' D2 F L2
F' L U' F D2 L2
F' L D B2 U' F
F' L D2 U' F L2
D2 L F' U' L F2
D2 L F' U' F2 L
D L F' B2 U' F2
D L B2 F' U' F2
F' L' U R2 B' U2
F' L' U B' R2 U2
F' L' U' D2 L2 F
F' L' D2 U' L2 F
R2 U' R2 F' L' U'
L D F' B2 U' F2
L D B2 F' U' F2
L' D2 F' U' L2 F
L D2 F' U' L2 F2
L D2 F' U' F2 L2
F' D L B2 U' F
D2 F' L U' F L
D F' L B2 U' F
L' F' U R2 B' U2
L' F' U B' R2 U2
L' F' U' D2 L2 F
F' D B2 L U' F
L F' U R2 U2 F2
L' F' D2 U' L2 F
L F' U' F2 D2 L2
D F' B2 L U' F
F' D2 L U' F L
D B2 L F' U' F2
D B2 F' L U' F
R2 L U' R2 F' U' F2
F' L U R2 U2 D F
F' L U R2 U2 D' F
F' L U R2 U2 D2 F
F' L U R2 U2 F D
F' L U R2 U2 F D'
F' L U R2 U2 F D2
F' L U R2 D U2 F
F' L U R2 D' U2 F
F' L U R2 D2 U2 F
F' L U R2 B U2 F
F' L U R2 B' U2 F
F' L U R2 B2 U2 F
F' L U B R2 U2 F
F' L U B' R2 U2 F
F' L U B2 R2 U2 F
F' L U' L2 D2 L2 F
F' L U' D F D L2
F' L U' D2 F L2 D
F' L U' D2 F L2 D'
F' L U' D2 F L2 D2
F' L U' D2 F' L2 F2
F' L U' D2 F2 L2 F'
F' L U' F L D2 L2
F' L U' F L' D2 L2
F' L U' F L2 D2 L2
F' L U' F U2 R2 U2
D2 L U' F L D R2
F' L U' F D2 L2 D
F' L U' F D2 L2 D'
F' L U' F D2 L2 D2
D2 L U' F D L R2
D2 L U' F D R2 L
F' L U' F2 D2 L2 F'
F' L U' F2 D2 F' L2
D L U' F D L2 R2
D L U' F D R2 L2
F' L U2 D' F2 U F'
F' L D U' F D L2
D2 L D F' U' L F2
D2 L D F' U' F2 L
B' L D F' B2 U' F2
D L D F' U' L2 F2
D L D F' U' F2 L2
B2 L D F' B2 U' F2
B L D F' B2 U' F2
F' L D B2 U' D F
F' L D B2 U' D' F
F' L D B2 U' D2 F
F' L D B2 U' F D
F' L D B2 U' F D'
F' L D B2 U' F D2
F' L D B2 D U' F
F' L D B2 D' U' F
F' L D B2 D2 U' F
B' L D B2 F' U' F2
B2 L D B2 F' U' F2
F L D B2 U' R2 F
F L D B2 U' F R2
B L D B2 F' U' F2
F' L D' U2 F2 U F'
D' L D' F' U' L2 F2
D' L D' F' U' F2 L2
D2 L D' F' U' L F2
D2 L D' F' U' F2 L
F' L D2 U' F L2 D
F' L D2 U' F L2 D'
F' L D2 U' F L2 D2
F' L D2 U' F' L2 F2
F' L D2 U' F2 L2 F'
D2 L D2 F' U' L F2
D2 L D2 F' U' F2 L
D' L D2 F' B2 U' F2
B' L D2 F' U' L2 F2
B' L D2 F' U' F2 L2
B2 L D2 F' U' L2 F2
B2 L D2 F' U' F2 L2
F' L D2 B U' F L2
B L D2 F' U' L2 F2
B L D2 F' U' F2 L2
F' L D2 B' U' F L2
D' L D2 B2 F' U' F2
F' L D2 B2 U' F L2
D2 L F' L' U' L2 F2
D2 L F' L' U' F2 L2
D2 L F' L2 U' L' F2
D L F' L B2 U' F2
D L F' L' B2 U' F2
D L F' L2 B2 U' F2
D2 L F' U' L F2 D
D2 L F' U' L F2 D'
D2 L F' U' L F2 D2
D2 L F' U' L' F2 L2
D2 L F' U' F' L F'
D2 L F' U' F2 L D
D2 L F' U' F2 L D'
D2 L F' U' F2 L D2
D2 L F' U' F2 D L
D2 L F' U' F2 D' L
D2 L F' U' F2 D2 L
B' L F' U R2 U2 F2
B2 L F' U R2 U2 F2
D' L F' U2 F' U F'
B' L F' U' F2 D2 L2
D L F' U' F2 D L2
B2 L F' U' F2 D2 L2
D2 L F' D' L2 U' L'
B L F' U R2 U2 F2
B L F' U' F2 D2 L2
D L F' B2 L U' F2
D L F' B2 L' U' F2
D L F' B2 L2 U' F2
D L F' B2 U' F2 D
D L F' B2 U' F2 D'
D L F' B2 U' F2 D2
D L F' B2 D' L2 U'
F L F2 U R2 B U2
F L F2 U' D2 L2 F'
F L F2 U' D2 F' L2
F L F2 U' F' D2 L2
F L F2 D B2 U' F'
F L F2 D2 U' L2 F'
F L F2 D2 U' F' L2
F' L B U R2 U2 F
F' L B U' D2 F L2
F' L B U' F D2 L2
F' L B D B2 U' F
F' L B D2 U' F L2
F' L B' U R2 U2 F
F' L B' U' D2 F L2
F' L B' U' F D2 L2
F' L B' D B2 U' F
F' L B' D2 U' F L2
F' L B2 U R2 U2 F
F' L B2 U' D2 F L2
F' L B2 U' F D2 L2
D L B2 U' F D R2
F' L B2 D B2 U' F
F' L B2 D2 U' F L2
D L B2 D F' U' F2
D L B2 D' F' U' F2
D L B2 D2 F' U' F2
D L B2 F' L U' F2
D L B2 F' L' U' F2
D L B2 F' L2 U' F2
D L B2 F' U' F2 D
D L B2 F' U' F2 D'
D L B2 F' U' F2 D2
D L B2 F' D' L2 U'
F' L' U R B' R U2
F' L' U R2 D B' U2
F' L' U R2 D' B' U2
F' L' U R2 D2 B' U2
F' L' U R2 B' U2 D
F' L' U R2 B' U2 D'
F' L' U R2 B' U2 D2
F' L' U R2 B' D U2
F' L' U R2 B' D' U2
F' L' U R2 B' D2 U2
F2 L' U R2 B' U2 R'
F' L' U D2 B' U2 L2
F' L' U B R2 B2 U2
F' L' U B' R2 U2 D
F' L' U B' R2 U2 D'
F' L' U B' R2 U2 D2
F' L' U B' R2 D U2
F' L' U B' R2 D' U2
F' L' U B' R2 D2 U2
F' L' U B' U2 D2 L2
F' L' U B' D2 U2 L2
F' L' U B2 R2 U2 F'
