F R' U2 R' U L'
R2 U2 R F U' L'
F R' B2 L U' L2
R' F U2 R' U L'
R' F B2 L U' L2
F D' R' U' L' F2
F D2 L2 R' U' L
F D2 R' L2 U' L
R' B2 F L U' L2
F L R' U2 R' U L2
F L R' D' B2 L U'
F L R' B2 L U' L
F L D' R' B2 U' F2
F L' R' B2 L U' L'
F L' D2 L2 R' U' L2
F L' D2 R' L2 U' L2
R' L' B2 L F U' L'
L' R' B2 L F U' L'
D2 L2 R' U2 B' U L
F L2 R' U2 R' U L
F L2 D' R' U' L F2
F L2 D' R' U' F2 L
F L2 D2 L2 R' U' L'
F L2 D2 R' L2 U' L'
R2 U R F U' L' F'
F' R U' F2 L' R2 U'
F' R U' F2 R2 L' U'
F R' L U2 R' U L2
F R' L D' B2 L U'
F R' L B2 L U' L
D2 R' L2 U2 B' U L
F R' L' B2 L U' L'
F R' L2 U2 R' U L
F R' U' L' U' R' U
F2 R' U2 R' B U L
F R' U2 R' U L' D
F R' U2 R' U L' D'
F R' U2 R' U L' D2
F R' U2 R' U D L'
F R' U2 R' U D' L'
F R' U2 R' U D2 L'
F R' U2 R' D U L'
F R' U2 R' D' U L'
F R' U2 R' D2 U L'
F R' U2 D R' U L'
F R' U2 D' R' U L'
F R' U2 D2 R' U L'
F' R' D B2 L U' R2
D R' D F L2 B U'
D R' D F B L2 U'
D R' D B F L2 U'
F R' D U2 R' U L'
F R' D B2 L U' L2
F R' D' U2 R' U L'
F R' D' B2 L U' L2
D2 R' F L2 B' U' L
D R' D2 F B U' F
D' R' F U' D F L'
F R' D2 U2 R' U L'
D R' D2 B F U' F
D' R' F D U' F L'
U' R' F U2 R' U L'
D2 R' F B' L2 U' L'
F R' D2 B2 L U' L2
U2 R' F U2 R' U L'
U' R' F B2 L U' L2
D R' F D L2 B U'
D R' F D B L2 U'
U2 R' F B2 L U' L2
D R' F D2 B U' F2
D R' F B U B U2
U R' F U2 R' U L'
U R' F B2 L U' L2
R' U2 R' U2 F U' L'
F' R' F2 D B2 L U'
R2 U2 R F U' L' D
R2 U2 R F U' L' D'
R2 U2 R F U' L' D2
R2 U2 R F U' D L'
R2 U2 R F U' D' L'
R2 U2 R F U' D2 L'
R2 U2 R F D U' L'
R2 U2 R F D' U' L'
R2 U2 R F D2 U' L'
R2 U2 R F B U' L'
R2 U2 R F B' U' L'
R2 U2 R F B2 U' L'
R2 U2 R B F U' L'
R2 U2 R B' F U' L'
R2 U2 R B2 F U' L'
R2 U2 R' F R2 U' L'
F R' B L2 U' L F
F R' B U' L F L2
D R' B F U B U2
R2 U2 R2 F R' U' L'
D2 R' B' F L2 U' L'
F R' B' U' D L' F
F R' B' D U' L' F
U' R' B2 F L U' L2
F R' B2 L U' L2 D
F R' B2 L U' L2 D'
F R' B2 L U' L2 D2
F R' B2 L D' B2 U'
