F2 L F' U L2 R
F2 L F' U R L2
U' R U L B U
L U' R U B U
F2 D' L B' U L2
U' L R U B U B'
L2 R U L' R' B' U
L2 R U R' L' B' U
F2 L U L2 F' R F
F L U R F L' F'
F L U F L' F' R
F2 L U F' R F L2
D2 L U' R U B U
D' L U' R U B U
D L U' R U B U
F2 L U2 F' U' L2 R
F2 L U2 F' U' R L2
F' L D' F' B2 U L'
F' L D' B2 F' U L'
F' L D2 F' U L' R2
F' L D2 F' U R2 L'
F L D2 B' U L R
F L D2 B' U R L
F' L F U' L2 R U2
F' L F U' R L2 U2
F2 L F U' L' U2 L'
F2 L F D F2 U R
F' L F' U D2 L' R2
F' L F' U D2 R2 L'
F' L F' U' L2 U2 L
F2 L F' U L2 R D
F2 L F' U L2 R D'
F2 L F' U L2 R D2
F2 L F' U L2 D R
F2 L F' U L2 D' R
F2 L F' U L2 D2 R
F2 L F' U R L2 D
F2 L F' U R L2 D'
F2 L F' U R L2 D2
F' L F' D' B2 U L'
F' L F' D2 U L' R2
F' L F' D2 U R2 L'
F2 L F' B U L2 R
F2 L F' B U R L2
F2 L F' B' U L2 R
F2 L F' B' U R L2
F2 L F' B2 U L2 R
F2 L F' B2 U R L2
F2 L B F' U L2 R
F2 L B F' U R L2
F2 L B' F' U L2 R
F2 L B' F' U R L2
F2 L B2 F' U L2 R
F2 L B2 F' U R L2
U' L' R U L2 B U
U' L' R U B L2 U
F2 L' F' L2 U L2 R
F2 L' F' L2 U R L2
R L2 U L' R' B' U
R L2 U R' L' B' U
U L' B D' R2 B2 L
U' L2 R U L' B U
U' L2 R U B L' U
R U L R' U2 F U'
R U L' R' B' L2 U
R U R' L U2 F U'
R U R' L' B' L2 U
U' R L U B U B'
U' R L' U L2 B U
U' R L' U B L2 U
U' R L2 U L' B U
U' R L2 U B L' U
U' R U L D B U
U' R U L D' B U
U' R U L D2 B U
U' R U L B U D
U' R U L B U D'
U' R U L B U D2
U' R U L B D U
U' R U L B D' U
U' R U L B D2 U
U' R U L' B L2 U
U' R U L2 B L' U
U' R U D L B U
U' R U D' L B U
U' R U D2 L B U
U' R D U L B U
U' R D' U L B U
L U' L R U B U
U' R D2 U L B U
L U' L' R U B U
U' R F U L B U
L U' L2 R U B U
U' R F' U L B U
L' U' R U L2 B U
L' U' R U B L2 U
L2 U' R U L' B U
L2 U' R U B L' U
L U' R L U B U
L U' R L' U B U
L U' R L2 U B U
L U' R U D B U
L U' R U D' B U
L U' R U D2 B U
L U' R U B U D
L U' R U B U D'
L U' R U B U D2
L U' R U B D U
L U' R U B D' U
L U' R U B D2 U
U' R F2 U L B U
L U' R D U B U
L U' R D' U B U
L U' R D2 U B U
L U' D R U B U
L U' D' R U B U
L U' D2 R U B U
L U2 F2 B' U' L' R'
L U2 F2 B' U' R' L'
L U2 B U L R U2
L U2 B U R L U2
L U2 B' U R U2 R2
L U2 B' U' R' D2 L2
L U2 B' F2 U' L' R'
L U2 B' F2 U' R' L'
L D U' R U B U
U' D R U L B U
U' D' R U L B U
D' U' R U L B U
D2 U' R U L B U
L D' U' R U B U
D U' R U L B U
B' U' R U B L U
B2 U' R U' R2 F' U'
U' D2 R U L B U
L D2 U' R U B U
R F U L R' U R2
L F U R F L' F'
R F U R' L U R2
L F U F L' F' R
L F D2 B' U L R
L F D2 B' U R L
R F' L' U L2 R' U
R F' L' U R' L2 U
U' F' U L F U R
F2 D' L D F2 B' U
F2 D' L D B' F2 U
F2 D' L F B' U L2
F2 D' L F' B' U L2
F2 D' L F2 B' U L2
F2 D' L B' U L2 D
F2 D' L B' U L2 D'
F2 D' L B' U L2 D2
F2 D' L B' D F2 U
F2 D' L B' F U L2
F2 D' L B' F' U L2
F2 D' L B' F2 U L2
F D' L U2 B' U' R
D2 F2 L F' U L2 R
D2 F2 L F' U R L2
D' F2 L F' U L2 R
D' F2 L F' U R L2
D F2 L F' U L2 R
D F2 L F' U R L2
L' F2 L2 F' U L R
L' F2 L2 F' U R L
L F2 U L' F' R F
L F2 U F' R F L'
F2 D2 L B U L2 R'
F2 D2 L B U R' L2
D2 F2 D' L B' U L2
D' F2 D' L B' U L2
F D2 L B' U L R
F D2 L B' U R L
D F2 D' L B' U L2
L F2 D2 B U L' R'
L F2 D2 B U R' L'
U2 F2 B' U' L' R' B'
U2 F2 B' U' R' L' B'
F D2 B' U L R B
F D2 B' U R L B
L B U' R U B U
U2 B' U R U2 B R2
L B' U' R U B U
U2 B' F2 U' L' R' B'
U2 B' F2 U' R' L' B'
L B2 U' R U B U
R B2 U' L R' F' U'
R B2 U' R' L F' U'
R B2 U' R' F' L U'
