B2 L2 D F L2 B'
R2 U F' R2 D2 L2
R2 U' F R2 F2 B
R2 U' F R2 B F2
L2 D' B2 D L2 F
L2 D2 R2 U' F' R2
B2 D L2 D' F B2
B2 D L2 D' B2 F
B2 D L2 F D' B2
B' D' R2 F' U R2
R2 F2 U' F R2 B
R2 L U2 L' U F' R2
U2 L U B L' U2 L
U2 L U' L' B U2 B'
R2 L D' F2 R U' F
R2 L F2 R U' R F
L R F2 R U' F' R2
R L F2 R U' F' R2
U' L B U B' U L'
R' L' U2 L U R F
L' R' U2 L U R F
R2 L' U2 L U F' R2
U2 L' U L B U2 L'
U2 L' U' L B U2 B'
L2 R2 U' F' R2 D' B2
R2 L2 U' F' R2 D' B2
L' R2 U2 L U F' R2
L R2 U2 L' U F' R2
L2 R2 U2 L2 U F' R2
R2 L2 U2 L2 U F' R2
U' L' B U B' U L
L2 R2 D' F2 U' F B2
L2 R2 D' F2 U' B2 F
R2 L2 D' F2 U' F B2
R2 L2 D' F2 U' B2 F
L R2 D' F2 R U' F
U2 L2 U L2 B U2 L2
U2 L2 U B L2 U2 L2
L R2 F2 R U' R F
U2 L2 U' L2 B U2 B'
U2 L2 U' B L2 F U2
B2 L2 D F L2 D B'
B2 L2 D F L2 D' B'
B2 L2 D F L2 D2 B'
B2 L2 D F L2 B' D
B2 L2 D F L2 B' D'
B2 L2 D F L2 B' D2
B2 L2 D F B L2 B'
B2 L2 D F B' L2 B'
B2 L2 D F B2 L2 B'
B2 L2 D B F L2 B'
B2 L2 D B' F L2 B'
B2 L2 D B2 F L2 B'
B2 L2 D' F B2 D2 L2
D2 L2 D' B2 D L2 F
D' L2 D' B2 D L2 F
F' L2 D' B2 D L2 F
F2 L2 D' B2 D L2 F
B2 L2 D' B2 D2 F L2
B2 L2 D' B2 F D2 L2
D2 L2 D2 R2 U' F' R2
D' L2 D2 R2 U' F' R2
D L2 D' B2 D L2 F
F' L2 D2 R2 U' F' R2
F L2 D' B2 D L2 F
R2 U L F' R2 D2 L2
F2 L2 D2 R2 U' F' R2
D L2 D2 R2 U' F' R2
F L2 D2 R2 U' F' R2
R2 U L' F' R2 D2 L2
B2 L2 F D L2 D2 B2
B2 L2 F D' B2 D2 L2
R2 U L2 F' R2 D2 L2
R U R F R2 F2 L'
U' L2 B U B' U L2
R U R' U2 B R U2
R2 U R2 U2 R2 U2 F'
R2 U R2 U2 B R2 U2
R U D2 R' F2 L' F
R2 U F R' F2 L' R'
R2 U F R' F2 R' L'
R2 U F R2 F2 D2 L2
R2 U F' L R2 D2 L2
R2 U F' L' R2 D2 L2
R2 U F' L2 R2 D2 L2
R2 U F' R2 L D2 L2
R2 U F' R2 L' D2 L2
R2 U F' R2 L2 D2 L2
R2 U F' R2 U2 R2 U2
R2 U F' R2 D2 L2 D
R2 U F' R2 D2 L2 D'
R2 U F' R2 D2 L2 D2
B2 R U R' D L2 F
B2 R U D L2 R' F
B2 R U D L2 F R'
B2 R U D R' L2 F
R2 U F2 R2 D2 F L2
R2 U F2 R2 F D2 L2
R2 U F2 U2 F R2 B
R2 U B U2 F' R2 B'
R2 U B U2 F' B' R2
R2 U B U2 B' F' R2
B2 R D U L2 R' F
B2 R D U L2 F R'
R2 U B' U2 F' B R2
B2 R D U R' L2 F
R2 U B' U2 B F' R2
L' U' L R2 U L' F'
R2 U B2 U2 F' R2 B2
R2 U B2 U2 F' B2 R2
R2 U B2 U2 B2 F' R2
L' U' L U' B U2 L'
R2 U' L U2 L' F' R2
L U' L' R2 U L F'
L U' L' R2 U F' L
R2 U' L' U2 L F' R2
R2 U' L' U2 F' L R2
R2 U' L' U2 F' R2 L
L2 U' L2 R2 U L2 F'
L2 U' L2 R2 U F' L2
L2 U' L2 U' B U2 L2
R2 U' L2 U2 L2 F' R2
R2 U' L2 U2 F' L2 R2
R2 U' L2 U2 F' R2 L2
R2 U' L2 F' L2 R2 B'
R2 U' L2 F' L2 B' R2
R2 U' L2 F' R2 L2 B'
R U' R F R2 F2 B
R U' R F R2 B F2
L' U' R2 L U L' F'
R U' R' U2 B U2 B'
L2 U' R2 L2 U L2 F'
L2 U' R2 L2 U F' L2
L U' R2 L' U L F'
L U' R2 L' U F' L
R2 U' R2 U2 B U2 B'
R2 U' D2 L2 U2 L2 F'
R2 U' D2 L2 U2 F' L2
R2 U' F R' F2 R' B
R2 U' F R2 F2 D B
R2 U' F R2 F2 D' B
R2 U' F R2 F2 D2 B
R2 U' F R2 F2 B D
R2 U' F R2 F2 B D'
R2 U' F R2 F2 B D2
R2 U' F R2 B F2 D
R2 U' F R2 B F2 D'
R2 U' F R2 B F2 D2
R2 U' F B R2 F2 B
R2 U' F B R2 B F2
R2 U' F B' R2 F2 B
R2 U' F B' R2 B F2
R2 U' F B2 R2 F2 B
R2 U' F B2 R2 B F2
R2 U' F' L2 R2 B' L2
R2 U' F' L2 B' L2 R2
R2 U' F' L2 B' R2 L2
R2 U' F' R2 L2 B' L2
R2 U' F' R2 U2 F U2
B2 R' U R D L2 F
R2 U' F' U2 F U2 R2
B2 R' U D L2 R F
B2 R' U D R L2 F
R2 U' F2 R2 D2 F B2
R2 U' F2 R2 D2 B2 F
R U' F2 R F' R2 B
R2 U' B F R2 F2 B
R2 U' B F R2 B F2
B2 R' D U L2 R F
B2 R' D U R L2 F
R2 U' B' F R2 F2 B
R2 U' B' F R2 B F2
L2 U' B2 D' B2 R2 F'
L' U2 L U' L' B U2
L' U2 L U' B L' U2
R2 U' B2 F R2 F2 B
R2 U' B2 F R2 B F2
L U2 L' U' L B U2
L2 U2 L2 U D2 R2 F'
L2 U2 L2 U' L2 B U2
L2 U2 L2 U' B L2 U2
L2 U2 L2 D2 U R2 F'
D2 R2 U F' R2 D2 L2
B2 R2 U R2 D L2 F
D' R2 U F' R2 D2 L2
F' R2 U F' R2 D2 L2
F2 R2 U F' R2 D2 L2
D R2 U F' R2 D2 L2
D2 R2 U' F R2 F2 B
D2 R2 U' F R2 B F2
D' R2 U' F R2 F2 B
D' R2 U' F R2 B F2
F R2 U F' R2 D2 L2
F' R2 U' F R2 F2 B
F' R2 U' F R2 B F2
F2 R2 U' F R2 F2 B
F2 R2 U' F R2 B F2
D R2 U' F R2 F2 B
D R2 U' F R2 B F2
L2 U2 B U L2 U L2
F R2 U' F R2 F2 B
F R2 U' F R2 B F2
U2 R2 U2 R2 U' R2 F'
L U2 B U L' U L
B2 R2 U2 B2 U' R2 F'
B' R2 D' F' R2 B U
U R2 D B2 U' F' B2
U R2 D B2 U' B2 F'
B' R2 F' U R2 D2 F2
B' R2 F' U' B2 U2 R2
B' R2 F' B U R2 F'
D' R2 F2 U' F R2 B
D2 R2 F2 U' F R2 B
F' R2 F2 U' F R2 B
F2 R2 F2 U' F R2 B
D R2 F2 U' F R2 B
F R2 F2 U' F R2 B
B' R2 B F' U R2 F'
L2 D R2 U' F' R2 B
B2 U L2 B2 U' F B2
B2 U L2 B2 U' B2 F
B' U D L2 B U' B'
R2 D B2 U D L2 F'
R2 D B2 U D F' L2
R2 D B2 U F' D L2
R2 D B2 U2 B2 U' F'
R2 D B2 D U L2 F'
R2 D B2 D U F' L2
R2 D B2 D2 F2 U F
B' U D2 B U' F2 B'
B' U D2 B U' B' F2
R2 D' L F2 R U' F
L2 D' L B2 D L2 F
L2 D' L' B2 D L2 F
L2 D' L2 B2 D L2 F
B2 U F2 D L2 R2 F
B2 U F2 D L2 F R2
B2 U F2 D R2 L2 F
B' U B R2 U' F' B'
B' U B R2 U' B' F'
B' U B U B U2 B2
B' U B U' B' D2 F2
L2 D' R2 U' F' R2 B2
L2 D' R2 U' F' B2 R2
L2 D' R2 U' B2 F' R2
B2 U B2 R2 U' F' B2
B2 U B2 R2 U' B2 F'
B2 U B2 U B U2 B
B2 U B2 D' R2 U' F'
L2 D' F B2 D L2 F
L2 D' F' B2 D L2 F
L2 D' F2 B2 D L2 F
L2 D' B2 L2 D F L2
L2 D' B2 L2 F D L2
L2 D' B2 D L2 D F
L2 D' B2 D L2 D' F
L2 D' B2 D L2 D2 F
L2 D' B2 D L2 F D
L2 D' B2 D L2 F D'
L2 D' B2 D L2 F D2
L2 D' B2 D F L2 F
L2 D' B2 D F' L2 F
L2 D' B2 D F2 L2 F
L2 D' B2 F D L2 F
L2 D' B2 F' D L2 F
L2 D' B2 F2 D L2 F
L2 D2 L R2 U' F' R2
L2 D2 L' R2 U' F' R2
L2 D2 L2 R2 U' F' R2
L2 D2 R2 L U' F' R2
L2 D2 R2 L' U' F' R2
L2 D2 R2 L2 U' F' R2
L2 D2 R2 U' F R2 F2
L2 D2 R2 U' F' R2 D
L2 D2 R2 U' F' R2 D'
L2 D2 R2 U' F' R2 D2
L2 D2 R2 U' F2 R2 F
L2 D2 R2 D' F2 U' F
L2 D2 R2 F U' R2 F2
L2 D2 R2 F U' F2 R2
L2 D2 R2 F2 U' R2 F
L2 D2 R2 F2 U' F R2
B U' B' U2 B U B'
R2 D2 U' L2 U2 L2 F'
R2 D2 U' L2 U2 F' L2
R D2 U R' F2 L' F
L2 D2 F R2 U' F' R2
L2 D2 F' R2 U' F' R2
L2 D2 F2 R2 U' F' R2
L2 D2 B2 D L2 F B2
L2 D2 B2 D L2 B2 F
R2 F R' U R' F2 L'
B2 U2 B' U' B' U' B
B' U2 B2 U' B' U' B
R2 F U R' F2 L' R'
R2 F U R' F2 R' L'
R2 F U R2 F2 D2 L2
R2 F U F2 R2 D2 L2
R2 F U' R2 F2 D2 B2
R2 F U' F R2 F B
R2 F U' F R2 B F
R2 F U' F2 R2 D2 B2
B2 D L2 D' F B2 D
B2 D L2 D' F B2 D'
B2 D L2 D' F B2 D2
B2 D L2 D' B2 D F
B2 D L2 D' B2 D' F
B2 D L2 D' B2 D2 F
B2 D L2 D' B2 F D
B2 D L2 D' B2 F D'
B2 D L2 D' B2 F D2
B2 D L2 D2 F D B2
B2 D L2 F U' L2 U
B2 D L2 F D' B2 D
B2 D L2 F D' B2 D'
B2 D L2 F D' B2 D2
B2 D L2 F B D' B2
B2 D L2 F B' D' B2
B2 D L2 F B2 D' B2
B2 D L2 F2 D' F' B2
B2 D L2 F2 D' B2 F'
B2 D L2 B D' F B2
B2 D L2 B D' B2 F
B2 D L2 B F D' B2
B2 D L2 B' D' F B2
B2 D L2 B' D' B2 F
B2 D L2 B' F D' B2
B2 D L2 B2 D' F B2
B2 D L2 B2 D' B2 F
B2 D L2 B2 F D' B2
B2 D R U L2 R' F
B2 D R U L2 F R'
B2 D R U R' L2 F
L2 F D' B2 D L2 F
B2 D R' U L2 R F
B2 D R' U R L2 F
L2 F D2 R2 U' F' R2
B2 D R2 U L2 R2 F
B2 D R2 U L2 F R2
B2 D R2 U R2 L2 F
B' D U L2 B U' B'
U F B U' F' U' B'
B2 D F L2 D' F B2
B2 D F L2 D' B2 F
B2 D F L2 F D' B2
B2 D F' L2 D' F B2
B2 D F' L2 D' B2 F
B2 D F' L2 F D' B2
B2 D F2 L2 D' F B2
B2 D F2 L2 D' B2 F
B2 D F2 L2 F D' B2
L2 F' D' B2 D L2 F
L2 F' D2 R2 U' F' R2
B' D' R2 D F' B2 U
B' D' R2 D B2 F' U
B' D' R2 F' U R2 D
B' D' R2 F' U R2 D'
B' D' R2 F' U R2 D2
B' D' R2 F' D B2 U
B' D' R2 F' B U R2
B' D' R2 F' B' U R2
B' D' R2 F' B2 U R2
B' D' R2 B F' U R2
B' D' R2 B' F' U R2
B' D' R2 B2 F' U R2
U F' B U' F U' B'
B' D' F R2 F' U R2
B' D' F' R2 F' U R2
B' D' F2 R2 F' U R2
L F2 R U' R F' R2
R2 F2 U R2 D2 F L2
R2 F2 U R2 F D2 L2
R2 F2 U F R2 D2 L2
R2 F2 U' F R2 D B
R2 F2 U' F R2 D' B
R2 F2 U' F R2 D2 B
R2 F2 U' F R2 B D
R2 F2 U' F R2 B D'
R2 F2 U' F R2 B D2
R2 F2 U' F B R2 B
R2 F2 U' F B' R2 B
R2 F2 U' F B2 R2 B
R2 F2 U' B F R2 B
R2 F2 U' B' F R2 B
R2 F2 U' B2 F R2 B
B2 D2 L2 D' F L2 B2
B2 D2 L2 D' F B2 L2
B2 D2 L2 D' B2 F L2
U F2 D R2 D2 L2 F'
U F2 D R2 D2 F' L2
U F2 D R2 F' D2 L2
L2 F2 D' B2 D L2 F
U F2 D B U2 R2 B'
U F2 D B U2 B' R2
L2 F2 D2 R2 U' F' R2
U F2 D' L2 B U2 B'
U F2 D' B L2 F U2
B' D2 R2 F' U F' R2
B' D2 U B U' F2 B'
B' D2 U B U' B' F2
U F2 B U' F2 U' B'
U F2 B U2 D R2 B'
U F2 B U2 D B' R2
U F2 B U2 B' D R2
U F2 B D U2 R2 B'
U F2 B D U2 B' R2
U F2 B D' L2 F U2
U' B L2 U' F U' L2
B' D2 F2 U B U' B'
U B L2 F U' F' U'
U' B U B' U2 B U'
U B U' R U' R' B'
U B U' R' U' R B'
U B U' R' U' B' R
U B U' R2 U' R2 B'
U B U' R2 U' B' R2
R2 B U2 B' U' F' R2
B2 F L2 D F L2 B'
U B U2 B' U' B U
U B U2 B2 D' B R2
U B F U' F' U' B'
U B F' U' F U' B'
U B F2 U' F2 U' B'
U B F2 U2 D R2 B'
U B F2 U2 D B' R2
U B F2 U2 B' D R2
U B F2 D U2 R2 B'
U B F2 D U2 B' R2
U B F2 D' L2 F U2
B2 F D L2 D' F B2
B2 F D L2 D' B2 F
B2 F D L2 F D' B2
B' F D' R2 F' U R2
R' B' R' U F' L' R2
R' B' R' U F' R2 L'
B2 F' L2 D F L2 B'
R2 B' U2 B U' F' R2
D2 B' D' R2 F' U R2
D' B' D' R2 F' U R2
D B' D' R2 F' U R2
B2 F' D L2 D' F B2
B2 F' D L2 D' B2 F
B2 F' D L2 F D' B2
B' F' D' R2 F' U R2
F' B' D' R2 F' U R2
F2 B' D' R2 F' U R2
D2 B2 L2 D F L2 B'
D' B2 L2 D F L2 B'
F B' D' R2 F' U R2
D B2 L2 D F L2 B'
F' B2 L2 D F L2 B'
B2 F2 L2 D F L2 B'
F2 B2 L2 D F L2 B'
F B2 L2 D F L2 B'
R2 B2 U F' R2 D L2
U' B2 D L2 U2 F L2
D2 B2 D L2 D' F B2
D2 B2 D L2 D' B2 F
D2 B2 D L2 F D' B2
D' B2 D L2 D' F B2
D' B2 D L2 D' B2 F
D' B2 D L2 F D' B2
U' B2 D B' L2 U2 L2
L2 B2 D L2 D2 F B2
L2 B2 D L2 D2 B2 F
R2 B2 U2 B2 U' F' R2
L2 B2 D F L2 F B'
L2 B2 D F L2 B' F
D B2 D L2 D' F B2
D B2 D L2 D' B2 F
D B2 D L2 F D' B2
U B2 U2 B2 D' R2 F'
R2 B2 D B2 U L2 F'
R2 B2 D B2 U F' L2
F' B2 D L2 D' F B2
F' B2 D L2 D' B2 F
F' B2 D L2 F D' B2
B2 F2 D L2 D' F B2
B2 F2 D L2 D' B2 F
B2 F2 D L2 F D' B2
F2 B2 D L2 D' F B2
F2 B2 D L2 D' B2 F
F2 B2 D L2 F D' B2
B' F2 D' R2 F' U R2
F B2 D L2 D' F B2
F B2 D L2 D' B2 F
F B2 D L2 F D' B2
