D' L U' R U' F'
D L B' U' R U'
L U' D' R U' F'
B' U' L R F U'
L D' U' R U' F'
B' U' R L F U'
L B' U' L R U'
L B' U' R L U'
R B2 U' L R' F
R B2 U' L F R'
R B2 U' R' L F
D' L U' L R U' F'
D' L U' L' R U' F'
D' L U' L2 R U' F'
D' L U' R L U' F'
D' L U' R L' U' F'
D' L U' R L2 U' F'
D' L U' R U' D F'
D' L U' R U' D' F'
D' L U' R U' D2 F'
D' L U' R U' F' D
D' L U' R U' F' D'
D' L U' R U' F' D2
D' L U' R D U' F'
D' L U' R D' U' F'
D' L U' R D2 U' F'
D L U' L2 R U' F
D L U' R L2 U' F
D L U' R U B' U2
D2 L U' D R U' F'
R' L D' R F2 U2 F
D2 L D U' R U' F'
D L D B' U' R U'
D L D' B' U' R U'
D L D2 B' U' R U'
D L F2 B' U L' U
D' L B U' R U' F'
F2 L B U L2 R' U
F2 L B U R' L2 U
D' L B' U' R U' F'
D L B' U' R U' D
D L B' U' R U' D'
D L B' U' R U' D2
D L B' U' R D U'
D L B' U' R D' U'
D L B' U' R D2 U'
D L B' U' D R U'
D L B' U' D' R U'
D L B' U' D2 R U'
D L B' D U' R U'
D L B' D' U' R U'
D L B' D2 U' R U'
D L B' F2 U L' U
D' L B2 U' R U' F'
L R' D' R F2 U2 F
R U L D' R' B U2
R U R' D L B' U2
R U D L R' B' U2
R U D R' L B' U2
R U D' L R' B U2
R U D' R' L B U2
D R U L R' B' U2
U' R U D L B' U2
B2 R U R' U2 F' R'
D R U R' L B' U2
U' R U2 B2 U R' F'
U' R D U L B' U2
L U' L D' R U' F'
L U' L' D' R U' F'
L U' L2 D' R U' F'
L U' R D L' U' F
L U' R B' L B U'
L U' D L' R U' F
L U' D R L' U' F
D' R B2 U' L F' R'
D' R B2 U' F' L R'
D' R B2 U' F' R' L
L U' D' L R U' F'
L U' D' L' R U' F'
L U' D' L2 R U' F'
L U' D' R L U' F'
L U' D' R L' U' F'
L U' D' R L2 U' F'
L U' D' R U' D F'
L U' D' R U' D' F'
L U' D' R U' D2 F'
L U' D' R U' F' D
L U' D' R U' F' D'
L U' D' R U' F' D2
L U' D' R D U' F'
L U' D' R D' U' F'
L U' D' R D2 U' F'
L U' B' L B R U'
L U2 B' U L R U'
L U2 B' U R L U'
R' D L R B' U2 B'
R U2 B2 U L R' F'
R U2 B2 U R' L F'
R U2 B2 U R' F' L
R' D L B' R U2 B'
L2 D L' U' R U' F
R' D R L B' U2 B'
R D U L R' B' U2
R D U R' L B' U2
U R2 B2 L U R' F'
L D U' L' R U' F
L D U' R L' U' F
