D' L F U2 R F'
D L F B' U2 R
D L B' F U2 R
D L' U2 F B' R'
D L' U2 B' R' F
D L' U2 B' F R'
L D' F U2 R F'
F U2 D' R F' B
F U2 D' R B F'
F' D L' U2 F B'
F' D L' U2 B' F
D' F U2 R F' B
D' F U2 R B F'
L F U2 D' R F'
L F D' U2 R F'
D F' L' U2 F B'
D F' L' U2 B' F
F D' U2 R F' B
F D' U2 R B F'
D2 L D F U2 R F'
D L D F B' U2 R
D L D B' F U2 R
D L D' F B' U2 R
D L D' B' F U2 R
D L D2 F B' U2 R
D' L F L U2 R F'
D L D2 B' F U2 R
D' L F L' U2 R F'
D' L F L2 U2 R F'
D L F L2 U2 R F
D2 L F U' L' U' R
D' L F U2 R D F'
D' L F U2 R D' F'
D' L F U2 R D2 F'
D' L F U2 R F' D
D' L F U2 R F' D'
D' L F U2 R F' D2
B L F U R' U R2
F2 L F D L' U2 F
D L F D B' U2 R
B L F U2 R D' F2
D L F D' B' U2 R
D' L F B U2 R F'
D L F D2 B' U2 R
D' L F B' U2 R F'
D' L F B2 U2 R F'
D L F B' L U2 R
D L F B' L' U2 R
D L F B' L2 U2 R
D L F B' U2 R D
D L F B' U2 R D'
D L F B' U2 R D2
D L F B' U2 D R
D L F B' U2 D' R
D L F B' U2 D2 R
D L F B' D U2 R
D L F B' D' U2 R
D L F B' D2 U2 R
D L F' B' L' F2 U2
D' L B F U2 R F'
D L B' L2 U2 B' R'
D L B' D F U2 R
D' L B' F U2 R F'
D L B' D' F U2 R
D L B' D2 F U2 R
D L B' F L U2 R
D L B' F L' U2 R
D L B' F L2 U2 R
D L B' F U2 R D
D L B' F U2 R D'
D L B' F U2 R D2
D L B' F U2 D R
D L B' F U2 D' R
D L B' F U2 D2 R
D L B' F D U2 R
D L B' F D' U2 R
D L B' F D2 U2 R
D L B' F' L' F2 U2
D' L B2 F U2 R F'
B L' U R' U B' R'
D' L' U2 R F' B' R'
D' L' U2 R B' F' R'
D' L' U2 R2 B' R' F'
D L' U2 R F B' R'
D L' U2 R B' R' F
D L' U2 R B' F R'
D L' U2 R' F B' R'
D L' U2 R' B' R' F
B' L' U2 D F2 B' R'
D L' U2 R' B' F R'
B' L' U2 D B' R' F2
B' L' U2 D B' F2 R'
D L' U2 R2 F B' R'
D L' U2 R2 B' R' F
D L' U2 R2 B' F R'
D L' U2 D F B' R'
D L' U2 D B' R' F
D L' U2 D B' F R'
D L' U2 D' F B' R'
D L' U2 D' B' R' F
D L' U2 D' B' F R'
D L' U2 D2 F B' R'
D L' U2 D2 B' R' F
D L' U2 D2 B' F R'
F L' U2 D' R F' B'
F L' U2 D' R B' F'
D L' U2 F R B' R'
D L' U2 F R' B' R'
F L' U2 D' B' R F'
D L' U2 F R2 B' R'
D L' U2 F D B' R'
D L' U2 F D' B' R'
D L' U2 F D2 B' R'
D L' U2 F B' R' D
D L' U2 F B' R' D'
D L' U2 F B' R' D2
D L' U2 F B' D R'
D L' U2 F B' D' R'
D L' U2 F B' D2 R'
D' L' U2 B' R F' R2
F' L' U2 B' U L U'
D L' U2 F' B' R' F2
B' L' U2 B' R' D F2
B' L' U2 B' D R' F2
B' L' U2 B' D F2 R'
D L' U2 B' R F R2
D L' U2 B' R' D F
D L' U2 B' R' D' F
D L' U2 B' R' D2 F
D L' U2 B' R' F D
D L' U2 B' R' F D'
D L' U2 B' R' F D2
D L' U2 B' D R' F
D L' U2 B' D F R'
D L' U2 B' D' R' F
D L' U2 B' D' F R'
D L' U2 B' D2 R' F
D L' U2 B' D2 F R'
D L' U2 B' F R' D
D L' U2 B' F R' D'
D L' U2 B' F R' D2
D L' U2 B' F D R'
D L' U2 B' F D' R'
D L' U2 B' F D2 R'
D L' U2 B' F' R' F2
B' L' D U2 F2 B' R'
B' L' D U2 B' R' F2
B' L' D U2 B' F2 R'
D L' D U2 F B' R'
D L' D U2 B' R' F
D L' D U2 B' F R'
D L' D' U2 F B' R'
D L' D' U2 B' R' F
D L' D' U2 B' F R'
F L' D' U2 R F' B'
F L' D' U2 R B' F'
F L' D' U2 B' R F'
D L' D2 U2 F B' R'
D L' D2 U2 B' R' F
D L' D2 U2 B' F R'
D L' F R B2 L B
D' L' F U2 R F' B'
D' L' F U2 R B' F'
D' L' F U2 B' R F'
D L' F B R B2 L
D L' F' U2 F2 R B'
D L' F' U2 F2 B' R
D L' F' U2 B' F2 R
D L' F2 U2 F' R B'
D L' F2 U2 F' B' R
D L' F2 U2 B' F' R
F' L' B U R' U B2
U L' B L R' B2 U
U L' B R' L B2 U
D L' B F R B2 L
U L' B' U2 L R' U'
U L' B' U2 R' L U'
D L2 F' L' F B' U2
D L2 F' L' B' F U2
U L2 B L R' B' U
U L2 B R' L B' U
U' R U2 B L R' U
U' R U2 B R' L U
L' U2 D' R F' B' R'
L' U2 D' R B' F' R'
L' U2 D' R2 B' R' F'
L' U2 D' B' R F' R2
L' U2 B' R' U L U'
L' U2 B' U L U' R'
L D L2 U2 B' R' F'
L D F L B' U2 R
L D F L' U2 R F
L D F U2 D2 R F'
L D F D2 U2 R F'
L D F' L' F2 U2 F'
L' D' L2 F U2 R F'
F U B L R' U R2
F U B R' L U R2
L' D' U2 R F' B' R'
L' D' U2 R B' F' R'
L' D' U2 R2 B' R' F'
L' D' U2 B' R F' R2
L' D' F U2 R F' B'
