B2 U' F2 R F' B'
B2 U' F2 R B' F'
B2 U' F2 B' R F'
B2 U' B' F2 R F'
F2 B2 U' R F' B'
B2 F2 U' R F' B'
F2 B2 U' R B' F'
B2 F2 U' R B' F'
F2 B2 U' B' R F'
B2 F2 U' B' R F'
L2 R B2 U' F' R' B
F2 L B2 U' R F' B'
F2 L B2 U' R B' F'
F2 L B2 U' B' R F'
D' L' R2 F' U R U
D2 L' U F2 U F' B
D2 L' U F2 U B F'
D2 L' U2 D' F L2 B
D2 L' U2 D' F B L2
D2 L' U2 D' B F L2
D L' U2 D L' F B
D L' U2 D L' B F
D L' U2 D B L' F
D2 L' U2 B D' F L2
D2 L' D R2 F' U2 F2
D L' D U2 L' F B
D L' D U2 L' B F
D L' D U2 B L' F
D2 L' D' U2 F L2 B
D2 L' D' U2 F B L2
D2 L' D' U2 B F L2
F2 L' B2 U' R F' B'
F2 L' B2 U' R B' F'
F2 L' B2 U' B' R F'
R L2 B2 U' F' R' B
F2 L2 B2 U' R F' B'
F2 L2 B2 U' R B' F'
F2 L2 B2 U' B' R F'
B2 R U' F2 R F B'
B2 R U' F2 R B' F
B2 R U' F2 B' R F
B2 R U' B' F2 R F
B2 R F2 U' R F B'
B2 R F2 U' R B' F
B2 R F2 U' B' R F
B R F2 R F D' L2
B R F2 D' R F L'
B2 R' U B L' U2 B2
B2 R' U' B' D2 F2 R
L' U' B2 R U' F' B'
L' U' B2 R U' B' F'
D' R2 L' F' U R U
D' R2 D' L' F' U2 F2
R' D L' B U2 L' B'
R' D B L' U2 L' B'
B2 U F2 U2 R F' B'
B2 U F2 U2 R B' F'
B2 U F2 U2 B' R F'
B U F2 B U' R F'
L' D' R2 F' U R U
B U B U' F2 R F'
B U B F2 U' R F'
F2 U B2 U' R F' B'
F2 U B2 U' R B' F'
F2 U B2 U' B' R F'
B2 U' R F2 R F B'
B2 U' R F2 R B' F
B2 U' R F2 B' R F
B2 U' R B' F2 R F
B2 U' R' B' D2 F2 R
B2 U' F' R F' R B'
B2 U' F' R F' B' R
B2 U' F' R B' F' R
B2 U' F' B' R F' R
B2 U' F2 R D F' B'
B2 U' F2 R D B' F'
B2 U' F2 R D' F' B'
B2 U' F2 R D' B' F'
B2 U' F2 R D2 F' B'
B2 U' F2 R D2 B' F'
B2 U' F2 R F' D B'
B2 U' F2 R F' D' B'
B2 U' F2 R F' D2 B'
B2 U' F2 R F' B' D
B2 U' F2 R F' B' D'
B2 U' F2 R F' B' D2
B2 U' F2 R B' D F'
B2 U' F2 R B' D' F'
B2 U' F2 R B' D2 F'
B2 U' F2 R B' F' D
B2 U' F2 R B' F' D'
B2 U' F2 R B' F' D2
B2 U' F2 B R F' B2
B2 U' F2 B R B2 F'
B2 U' F2 B' R D F'
B2 U' F2 B' R D' F'
B2 U' F2 B' R D2 F'
B2 U' F2 B' R F' D
B2 U' F2 B' R F' D'
B2 U' F2 B' R F' D2
B2 U' B F2 R F' B2
B2 U' B F2 R B2 F'
B2 U' B' R F2 R F
B2 U' B' F' R F' R
B2 U' B' F2 R D F'
B2 U' B' F2 R D' F'
B2 U' B' F2 R D2 F'
B2 U' B' F2 R F' D
B2 U' B' F2 R F' D'
B2 U' B' F2 R F' D2
F2 U' B2 U' R F' B'
F2 U' B2 U' R B' F'
F2 U' B2 U' B' R F'
F2 U2 B2 U' R F' B'
F2 U2 B2 U' R B' F'
F2 U2 B2 U' B' R F'
F2 D L2 D' B R F'
F2 D L2 B R D' F2
F2 D B L2 R D' F2
F2 D B R L2 D' F2
D2 F2 L' U B R F
D F2 L2 D' B R F'
D F2 L2 B R D' F2
D2 F2 U D2 B R F'
D2 F2 U B D2 R F'
D2 F2 D2 U B R F'
D F2 B L2 R D' F2
D F2 B R L2 D' F2
U' F2 B2 U' R F' B'
U' F2 B2 U' R B' F'
U' F2 B2 U' B' R F'
U2 F2 B2 U' R F' B'
U2 F2 B2 U' R B' F'
U2 F2 B2 U' B' R F'
U F2 B2 U' R F' B'
U F2 B2 U' R B' F'
U F2 B2 U' B' R F'
F2 B R D' F L' F2
F2 B R F2 D' F L'
F2 B U B U' R F'
D B F2 L2 R D' F2
D B F2 R L2 D' F2
D B' L U' L B2 R'
B2 F' R U' F' R B'
B2 F' R U' F' B' R
B2 F' R U' B' F' R
B2 F' U' R F' R B'
B2 F' U' R F' B' R
B2 F' U' R B' F' R
B2 F' U' F' R F' B'
B2 F' U' F' R B' F'
B2 F' U' F' B' R F'
B2 F' U' B' R F' R
B2 F' U' B' F' R F'
L2 B2 R U' F' R2 B'
L2 B2 R U' F' B' R2
L2 B2 R U' B' F' R2
F' B2 R U' F' R B'
F' B2 R U' F' B' R
F' B2 R U' B' F' R
B2 F2 R' U' R2 F' B'
B2 F2 R' U' R2 B' F'
U' B2 U' F2 R F' B'
U' B2 U' F2 R B' F'
U' B2 U' F2 B' R F'
F2 B2 R' U' R2 F' B'
F2 B2 R' U' R2 B' F'
B F2 R D' F L' F2
U' B2 U' B' F2 R F'
B F2 R F2 D' F L'
L2 B2 U' R F' R2 B'
L2 B2 U' R F' B' R2
L2 B2 U' R B' F' R2
L2 B2 U' R' B' D2 F2
U2 B2 U' F2 R F' B'
U2 B2 U' F2 R B' F'
U2 B2 U' F2 B' R F'
U2 B2 U' B' F2 R F'
F' B2 U' R F' R B'
F' B2 U' R F' B' R
F' B2 U' R B' F' R
U B2 U' F2 R F' B'
U B2 U' F2 R B' F'
U B2 U' F2 B' R F'
B2 F2 U' R D F' B'
B2 F2 U' R D B' F'
B2 F2 U' R D' F' B'
B2 F2 U' R D' B' F'
B2 F2 U' R D2 F' B'
B2 F2 U' R D2 B' F'
B2 F2 U' R F' D B'
B2 F2 U' R F' D' B'
B2 F2 U' R F' D2 B'
B2 F2 U' R F' B' D
B2 F2 U' R F' B' D'
B2 F2 U' R F' B' D2
B2 F2 U' R B' D F'
B2 F2 U' R B' D' F'
B2 F2 U' R B' D2 F'
B2 F2 U' R B' F' D
B2 F2 U' R B' F' D'
B2 F2 U' R B' F' D2
U B2 U' B' F2 R F'
F2 B2 U' R D F' B'
F2 B2 U' R D B' F'
F2 B2 U' R D' F' B'
F2 B2 U' R D' B' F'
F2 B2 U' R D2 F' B'
F2 B2 U' R D2 B' F'
F2 B2 U' R F' D B'
F2 B2 U' R F' D' B'
F2 B2 U' R F' D2 B'
F2 B2 U' R F' B' D
F2 B2 U' R F' B' D'
F2 B2 U' R F' B' D2
F2 B2 U' R B' D F'
F2 B2 U' R B' D' F'
F2 B2 U' R B' D2 F'
F2 B2 U' R B' F' D
F2 B2 U' R B' F' D'
F2 B2 U' R B' F' D2
F' B2 U' F' R F' B'
F' B2 U' F' R B' F'
F' B2 U' F' B' R F'
F' B2 U' B' R F' R
F' B2 U' B' F' R F'
B2 F2 U' B R F' B2
B2 F2 U' B R B2 F'
B F2 U B U' R F'
B2 F2 U' B' R D F'
B2 F2 U' B' R D' F'
B2 F2 U' B' R D2 F'
B2 F2 U' B' R F' D
B2 F2 U' B' R F' D'
B2 F2 U' B' R F' D2
F2 B2 U' B R F' B2
F2 B2 U' B R B2 F'
F2 B2 U' B' R D F'
F2 B2 U' B' R D' F'
F2 B2 U' B' R D2 F'
F2 B2 U' B' R F' D
F2 B2 U' B' R F' D'
F2 B2 U' B' R F' D2
U' B2 F2 U' R F' B'
U' B2 F2 U' R B' F'
U' B2 F2 U' B' R F'
U2 B2 F2 U' R F' B'
U2 B2 F2 U' R B' F'
U2 B2 F2 U' B' R F'
U B2 F2 U' R F' B'
U B2 F2 U' R B' F'
U B2 F2 U' B' R F'
