D R U' R F' L'
L' R D B' L U' R2
L' R F2 D B' L U'
D L' R B' U' R F'
R L' D B' L U' R2
B L' U' R F2 B' U'
B L' U' R B' F2 U'
B L' U' B' R F2 U'
R2 L' F2 R' B' U' F
R L' F2 D B' L U'
F2 L' B' U B2 U2 B2
L' R2 F2 R' B' U' F
D R L' B' U' R F'
D R U' L R F' L'
D R U' L' R F' L'
D R U' L2 R F' L'
D R U' R L F' L'
D R U' R L' F' L'
D R U' R L2 F' L'
D R U' R D F' L'
D R U' R D' F' L'
D R U' R D2 F' L'
D R U' R F' L' D
D R U' R F' L' D'
D R U' R F' L' D2
D R U' R F' D L'
D R U' R F' D' L'
D R U' R F' D2 L'
B2 R F2 U B' R' U2
R U' R D F' L' R2
R U' R D F' R2 L'
R U' R' D R2 F' L'
D R B U' R F' L'
D R B' U' R F' L'
D R B2 U' R F' L'
R2 U' F2 R' U' F L'
F2 R2 U2 L' U F' L'
R D L' B' L U' R2
U' R2 F2 R' U' F L'
L' D R B' U' R F'
U2 R2 F2 R' B U' F
D2 R2 B2 L F U F2
U2 D R B U' R F'
F2 U B U L' U L2
F2 U B U2 L D' B2
D U2 R B U' R F'
F2 U2 L' U' B U2 L
B U2 R F2 B U' F2
B U2 R B F2 U' F2
R2 D2 B2 L F U F2
R F D' F L' B' U'
R F2 L' D B' L U'
R2 F2 R' U' F' L' F2
R F2 U R U2 F' L'
R F2 U R' B U2 L
R F2 U B' R' B U2
R F2 U' R F' L' R'
R F2 U' R F' R' L'
R F2 U' D2 F' L' F
R F2 U' F' D2 L' F
R F2 D L' B' L U'
R F2 D2 L' B' U' F
R F2 D2 U' F' L' F
U' B U' R F2 B U'
U' B U' R B F2 U'
L' B U' R F2 B2 U'
L' B U' R B2 F2 U'
L' B U' B2 R F2 U'
U B U' R F2 U' L
L' B' R D L2 U' R2
L' B' R F2 U B2 U2
L' B' R F2 U' D2 F2
L' B' R F2 D L2 U'
L' B' R F2 D2 U' F2
L' B' D L2 R U' R
L' B' D R L2 U' R
