F R B' U R' B U2
R2 U2 F U' F2 L' B'
U2 R2 F U' F2 L' B'
B U L' U B' L2 R'
B U L' U B' R' L2
B U' R F U' L B
B U' F R U' L B
R2 F R B U' L F2
R2 F R B U' F2 L
R F R B U' L F'
R F R B U' F' L
U2 F U B R U2 B
R2 F B R U' L F2
R2 F B R U' F2 L
R F B R U' L F'
R F B R U' F' L
R2 F' U F2 R B U'
B' F R U R2 B2 U2
B' F R U B2 R2 U2
B' F R U' D2 L2 F2
B' F R U' D2 F2 L2
B' F R D L2 B2 U'
B' F R D B2 L2 U'
B' F R D2 U' L2 F2
B' F R D2 U' F2 L2
B2 F R U B' U2 L
R2 B F R U' L F2
R2 B F R U' F2 L
R B F R U' L F'
R B F R U' F' L
F' B U' F2 R U' L
F2 B U' F' R U' L
B F U' R U' L R'
B F U' R U' R' L
F B U' R U' L R'
F B U' R U' R' L
L2 B' U' R' F' B2 U2
L2 B' U' R' B2 F' U2
F B' R U R2 B2 U2
F B' R U B2 R2 U2
F B' R U' D2 L2 F2
F B' R U' D2 F2 L2
F B' R D L2 B2 U'
F B' R D B2 L2 U'
F B' R D2 U' L2 F2
F B' R D2 U' F2 L2
B F' U' F2 R U' L
F B2 R U B' U2 L
B F2 U' F' R U' L
