D' L2 F' R B R2
F2 R U F B R2
F2 R U B R2 F
F2 R U B F R2
F2 U F R' D B2
D' F R' F2 L2 B'
D' F' L2 R B R2
D' F' L2 R B R2
D' F' R L2 B R2
D' F' R B L2 R2
D' F' R B R2 L2
U2 L D' L2 F' R' B'
D' L F' L R B R2
D' L F' R L B R2
D' L' U2 L' F' R' B'
U2 L' D' F' R' B' L2
U2 L' F' R' D B' L
U2 L' F2 U R' F B'
U2 L' F2 U R' B' F
U2 L' F2 U F R' B'
D' L2 R B R' F' R'
D' L2 D F' R B R2
D' L2 D' F' R B R2
D' L2 D2 F' R B R2
D' L2 F R F2 B R2
D' L2 F R B R2 F2
D' L2 F R B F2 R2
D' L2 F' R B R2 D
D' L2 F' R B R2 D'
D' L2 F' R B R2 D2
D' L2 F' R B' R2 B2
D' L2 F' R B2 R2 B'
D' L2 F' R' U2 F' U2
D' L2 F' D R B R2
D' L2 F' D' R B R2
D' L2 F' D2 R B R2
D' L2 F' B' R B R'
D' L2 F2 R F B R2
D' L2 F2 R B R2 F
D' L2 F2 R B F R2
D' L2 F2 R' F D2 B2
D' L2 B' R B R' F'
D' L2 B' D2 F' R B
D' L2 B' F' R B R'
D' R L2 B R' F' R'
F2 R U R2 F D2 B2
F2 R U F B R2 D
F2 R U F B R2 D'
F2 R U F B R2 D2
F2 R U F B' R2 B2
F2 R U F B2 R2 B'
F2 R U F' B R2 F2
F2 R U B R' F R'
F2 R U B R2 D F
F2 R U B R2 D' F
F2 R U B R2 D2 F
F2 R U B R2 F D
F2 R U B R2 F D'
F2 R U B R2 F D2
F2 R U B F R2 D
F2 R U B F R2 D'
F2 R U B F R2 D2
F2 R U B F' R2 F2
F2 R U B' R2 F B2
F2 R U B' R2 B2 F
F2 R U B' F R2 B2
F2 R U B2 R2 F B'
F2 R U B2 R2 B' F
F2 R U B2 F R2 B'
F2 R D B2 U F B'
F2 R D B2 U B' F
F R F U F B R2
F R F U B R2 F
F R F U B F R2
D' R B L2 R' F' R'
D' R B R' L2 F' R'
D' R B R' F' L2 R'
D' R B R' F' R' L2
B' R B R' D' L2 F'
B' R B R' D' F' L2
B' R B D' L2 R' F'
B' R B D' R' L2 F'
B' R B D' R' F' L2
F2 R B' U R2 F B2
F2 R B' U R2 B2 F
F2 R B' U F R2 B2
F2 R B' U F B2 R2
F2 R B' U B2 R2 F
F2 R B' U B2 F R2
F' R B2 R2 D B' L
F2 R B2 U R2 F B'
F2 R B2 U R2 B' F
F2 R B2 U F R2 B'
F2 R B2 U F B' R2
F2 R B2 U B' R2 F
F2 R B2 U B' F R2
F' R' U R2 U' B L
F' R' U2 D' F' R U2
D R' U2 F' R' B U2
F' R' D' U2 F' R U2
D R' F' R' B U2 R
F R' F' D' F' L2 B'
F2 R' F2 D' L2 F' B'
F2 R' F2 D' L2 B' F'
F2 R2 U R F D2 B2
F2 R2 U R' F B R2
F2 R2 U R' B R2 F
F2 R2 U R' B F R2
D R2 B U2 R' B R2
F2 U R' F U R U'
F' U R2 B U' R B
U2 D R2 B U2 R B
F2 U D F R' D B2
F2 U D' F R' D B2
F2 U D2 F R' D B2
F2 U F R' U R2 U'
F2 U F R' D B2 D
F2 U F R' D B2 D'
F2 U F R' D B2 D2
F2 U F R' B D B2
