F U F2 B' R' U'
F U B' R' F2 U'
F U B' F2 R' U'
U F' B' R' U' F2
F' B' L' U' F2 B'
F' B' L' U' B' F2
B' F' L' U' F2 B'
B' F' L' U' B' F2
U B' F' R' U' F2
F' L' U' F2 D' B' L
F L' D R2 D2 B' L
F L' D' B' D2 L R2
F L' D' B' D2 R2 L
F R U F2 B' R' U'
F R U B' R' F2 U'
F R U B' F2 R' U'
F' R B' L' U' F2 B'
F' R B' L' U' B' F2
U R B' R' F' U' F2
F R' U F2 B' R' U'
F R' U B' R' F2 U'
F R' U B' F2 R' U'
F' R' B' L' U' F2 B'
F' R' B' L' U' B' F2
F R2 U F2 B' R' U'
F R2 U B' R' F2 U'
F R2 U B' F2 R' U'
F' R2 B' L' U' F2 B'
F' R2 B' L' U' B' F2
F U R F2 B' R' U'
F U R B' R' F2 U'
F U R B' F2 R' U'
F U R' F2 B' R' U'
F U R' B' R' F2 U'
F U R' B' F2 R' U'
F U R2 F2 B' R' U'
F U R2 B' R' F2 U'
F U R2 B' F2 R' U'
D' U F' B' R' U' F2
D2 U F' B' R' U' F2
F U D B' R' U' R'
D U F' B' R' U' F2
U D F' B' R' U' F2
F2 U F B' R' U' F2
F U F B' R' F U'
D' U B' F' R' U' F2
D2 U B' F' R' U' F2
D U B' F' R' U' F2
F U F2 R B' R' U'
F U F2 R' B' R' U'
F U F2 R2 B' R' U'
U D B' F' R' U' F2
F U F2 D B' R' U'
F U F2 D' B' R' U'
F U F2 D2 B' R' U'
F U F2 B' R' U' D
F U F2 B' R' U' D'
F U F2 B' R' U' D2
F U F2 B' R' D U'
F U F2 B' R' D' U'
F U F2 B' R' D2 U'
F U F2 B' D R' U'
F U F2 B' D' R' U'
F U F2 B' D2 R' U'
F2 U B' F R' U' F2
F U B' R F2 R2 U'
F U B' R' U' D R2
F U B' R' D U' R2
F U B' R' F2 U' D
F U B' R' F2 U' D'
F U B' R' F2 U' D2
F U B' R' F2 D U'
F U B' R' F2 D' U'
F U B' R' F2 D2 U'
F U B' D R' U' R'
F U B' F R' F U'
F U B' F2 R' U' D
F U B' F2 R' U' D'
F U B' F2 R' U' D2
F U B' F2 R' D U'
F U B' F2 R' D' U'
F U B' F2 R' D2 U'
F U B' F2 D R' U'
F U B' F2 D' R' U'
F U B' F2 D2 R' U'
L' D' B' L F D R2
U D' F' B' R' U' F2
B' U' F R' D R2 B2
B' U' F R' D B2 R2
B' U' F U R F2 U'
F2 U' F R B' U' F2
F2 U' F B' R U' F2
U D' B' F' R' U' F2
F2 U' B' F R U' F2
B' U2 R U F B R
B' U2 R U B F R
U D2 F' B' R' U' F2
U D2 B' F' R' U' F2
U' F R F2 B' U' F2
U' F R B' F2 U' F2
U2 F R B D L2 R2
U2 F R B D R2 L2
U' F U R F2 B' U'
U' F U R B' F2 U'
U' F U B' R F2 U'
D' F U F2 B' R' U'
D2 F U F2 B' R' U'
D' F U B' R' F2 U'
D' F U B' F2 R' U'
D2 F U B' R' F2 U'
D2 F U B' F2 R' U'
D F U F2 B' R' U'
D F U B' R' F2 U'
D F U B' F2 R' U'
F D L' R2 D' B' L
U' F B' R F2 U' F2
F D R2 L' D' B' L
F D R2 U B' R' U'
U F B' R' F2 U' F2
F D U B' R' U' R'
B' D F' L' U' F2 B'
B' D F' L' U' B' F2
U2 F' R B' U' F2 B2
U2 F' R B' U' B2 F2
U F' R B' R' U' F2
U F' R' B' R' U' F2
U F' R2 B' R' U' F2
U F' D' B' L2 R' U'
U F' D' B' R' L2 U'
D2 F' B' L' U' F2 B'
D2 F' B' L' U' B' F2
D' F' B' L' U' F2 B'
D' F' B' L' U' B' F2
U' F' B' U2 L' U F2
U2 F' B' R U' F2 B
U2 F' B' R U' B F2
D F' B' L' U' F2 B'
D F' B' L' U' B' F2
U F' B' L R' U' F2
U F' B' L' R' U' F2
U F' B' L2 R' U' F2
U F' B' R' L U' F2
U F' B' R' L' U' F2
U F' B' R' L2 U' F2
U F' B' R' U' F2 D
U F' B' R' U' F2 D'
U F' B' R' U' F2 D2
U F' B' R' D' L2 U'
U F' B' D' L2 R' U'
U F' B' D' R' L2 U'
B' D' F' L' U' F2 B'
B' D' F' L' U' B' F2
F D2 L' D' R2 B' L
F D2 L' D' B' L R2
F D2 L' D' B' R2 L
B' D2 F' L' U' F2 B'
B' D2 F' L' U' B' F2
B' F L' F2 U' F2 B'
B' F L' F2 U' B' F2
B F L D L2 R2 B'
B F L D L2 B' R2
B F L D R2 L2 B'
F' B L' B2 U' F2 B
F' B L' B2 U' B F2
F B L D L2 R2 B'
F B L D L2 B' R2
F B L D R2 L2 B'
B2 F L' B' D L2 R2
B2 F L' B' D R2 L2
B F L' D R2 B' L2
B F L' D B' L2 R2
B F L' D B' R2 L2
F B L' D R2 B' L2
F B L' D B' L2 R2
F B L' D B' R2 L2
B F D L' R2 B' L'
B F D L' B' L' R2
B F D L' B' R2 L'
B F D R2 L' B' L'
F B D L' R2 B' L'
F B D L' B' L' R2
F B D L' B' R2 L'
F B D R2 L' B' L'
B' F' L U F U2 F
B' F' L D' L2 U' B'
F' B' L U F U2 F
F' B' L D' L2 U' B'
B' F' L' R U' F2 B'
B' F' L' R U' B' F2
B' F' L' R' U' F2 B'
B' F' L' R' U' B' F2
B' F' L' R2 U' F2 B'
B' F' L' R2 U' B' F2
B' F' L' U' F2 D B'
B' F' L' U' F2 D' B'
B' F' L' U' F2 D2 B'
B' F' L' U' F2 B' D
B' F' L' U' F2 B' D'
B' F' L' U' F2 B' D2
B' F' L' U' B' F2 D
B' F' L' U' B' F2 D'
B' F' L' U' B' F2 D2
F' B' L' R U' F2 B'
F' B' L' R U' B' F2
F' B' L' R' U' F2 B'
F' B' L' R' U' B' F2
F' B' L' R2 U' F2 B'
F' B' L' R2 U' B' F2
F' B' L' U' F2 D B'
F' B' L' U' F2 D' B'
F' B' L' U' F2 D2 B'
F' B' L' U' F2 B' D
F' B' L' U' F2 B' D'
F' B' L' U' F2 B' D2
F' B' L' U' B' F2 D
F' B' L' U' B' F2 D'
F' B' L' U' B' F2 D2
B2 F' L' B U' F2 B2
B2 F' L' B U' B2 F2
B' F' R L' U' F2 B'
B' F' R L' U' B' F2
F' B' R L' U' F2 B'
F' B' R L' U' B' F2
B F' L' B2 U' F2 B
B F' L' B2 U' B F2
F B' L' F2 U' F2 B'
F B' L' F2 U' B' F2
B' F' R' L' U' F2 B'
B' F' R' L' U' B' F2
F' B' R' L' U' F2 B'
F' B' R' L' U' B' F2
B' F' R2 L' U' F2 B'
B' F' R2 L' U' B' F2
