B L R U' L' U'
L' R U' L F U'
R L' U' L F U'
B R L U' L' U'
U R U B U B'
B' R U2 R2 D' F2
R U' L F U' F'
R U' F' U' F R
R B L U' L' U'
B' L R U' L' U' R2
B L R U' L' U' D
B L R U' L' U' D'
B L R U' L' U' D2
B L R U' L' D U'
B L R U' L' D' U'
B L R U' L' D2 U'
U L R U L' B U
B L R U' D L' U'
B L R U' D' L' U'
B L R U' D2 L' U'
U L R U B L' U
B L R D U' L' U'
B L R D' U' L' U'
B L R D2 U' L' U'
B L R B U' L' U'
L' R U' L D F U'
L' R U' L D' F U'
B L R B' U' L' U'
L' R U' L D2 F U'
L' R U' L F U' D
L' R U' L F U' D'
L' R U' L F U' D2
L' R U' L F D U'
L' R U' L F D' U'
L' R U' L F D2 U'
B L R B2 U' L' U'
L2 R U' L F L U'
L R U' L F L2 U'
L R U' L' U2 B' U
L' R U' D L F U'
R L U' L F L2 U'
L' R U' D' L F U'
R L U' L' U2 B' U
L' R U' D2 L F U'
L' R U' F L F U'
L' R U' F' L F U'
L' R U' F2 L F U'
L2 R U2 D F R F
L2 R U2 F R D F2
L2 R U2 F D R F2
L2 R U2 F' D F2 R
L' R D U' L F U'
B L U F2 R U L'
L2 R D U2 F R F
B L U' L' U R U2
L2 R D B L U2 F2
L2 R D B' U2 R' F2
L2 R D B' U2 F2 R'
L' R D' U' L F U'
B L U2 L D F2 L'
L2 R D' B L B U2
L' R D2 U' L F U'
B L D R U' L' U'
B L D' R U' L' U'
B L D2 R U' L' U'
L R B L U' L2 U'
L R B L U2 D F2
L R B L D U2 F2
L R B L D' B2 U2
L2 R B L U' L U'
U' L F U' F L' F2
R L B L U' L2 U'
R L B L U2 D F2
R L B L D U2 F2
R L B L D' B2 U2
L' R B D L B' U2
L2 R B D L U2 F2
L2 R B D' L B2 U2
L2 R B D' B2 U2 R'
L R B' U' L' U' R'
L2 R B' U' L2 U' R'
R L B' U' L' U' R'
L2 R B' U2 R' D F2
L2 R B' U2 D R' F2
L2 R B' U2 D F2 R'
L2 R B' D U2 R' F2
L2 R B' D U2 F2 R'
L2 R B' D' B2 L U2
B L B R U' L' U'
B L B' R U' L' U'
R L' U' L D F U'
R L' U' L D' F U'
R L' U' L D2 F U'
R L' U' L F U' D
R L' U' L F U' D'
R L' U' L F U' D2
R L' U' L F D U'
R L' U' L F D' U'
R L' U' L F D2 U'
R L' U' D L F U'
R L' U' D' L F U'
R L' U' D2 L F U'
R L' U' F L F U'
R L' U' F' L F U'
R L' U' F2 L F U'
B L B2 R U' L' U'
D2 L' R U' L F U'
D' L' R U' L F U'
B' L' R U' L U' R2
D L' R U' L F U'
U L' R U L B U
R L' D U' L F U'
R L' D' U' L F U'
R L' D2 U' L F U'
R L' B D L B' U2
R L2 U' L F L U'
R L2 U2 D F R F
R L2 U2 F R D F2
R L2 U2 F D R F2
R L2 U2 F' D F2 R
R L2 D U2 F R F
R L2 D B L U2 F2
R L2 D B' U2 R' F2
R L2 D B' U2 F2 R'
B' L2 R U' L2 U' R2
B' L2 R U2 R2 D F2
R L2 D' B L B U2
B L2 R U2 D F2 R
B L2 R D L' U2 F2
U L2 R U L2 B U
B L2 R D U2 F2 R
U L2 R U B L2 U
B L2 R D' L' B2 U2
B L2 R D' B2 L' U2
R L2 B L U' L U'
B' L2 U2 D F2 L' R'
B' L2 U2 D F2 R' L'
R L2 B D L U2 F2
R L2 B D' L B2 U2
R L2 B D' B2 U2 R'
B L2 U2 D F2 L' R
B L2 U2 D F2 R L'
B' L2 D R U2 R2 F2
B' L2 D R U2 F2 R2
B L2 D L' R U2 F2
B L2 D L' U2 F2 L'
B' L2 D U2 F2 L' R'
B' L2 D U2 F2 R' L'
R L2 B' U' L2 U' R'
B L2 D R L' U2 F2
B L2 D R U2 F2 R
R L2 B' U2 R' D F2
R L2 B' U2 D R' F2
R L2 B' U2 D F2 R'
R L2 B' D U2 R' F2
R L2 B' D U2 F2 R'
R L2 B' D' B2 L U2
B L2 D U2 F2 L' R
B L2 D U2 F2 R L'
B' L2 D' R B2 U2 R2
B L2 D' L' R B2 U2
B L2 D' L' B2 R U2
B L2 D' R L' B2 U2
B L2 D' R B2 L' U2
B' L2 D' B2 L R U2
B' L2 D' B2 R L U2
B L2 D' B2 L' R U2
B L2 D' B2 R L' U2
R U R B U' B' U2
R U R' U2 F' U' F
B' R L U' L' U' R2
B R L U' L' U' D
B R L U' L' U' D'
B R L U' L' U' D2
B R L U' L' D U'
B R L U' L' D' U'
B R L U' L' D2 U'
B R L U' D L' U'
B R L U' D' L' U'
B R L U' D2 L' U'
B R L D U' L' U'
U R L U L' B U
B R L D' U' L' U'
U R L U B L' U
B R L D2 U' L' U'
D2 R L' U' L F U'
D' R L' U' L F U'
B' R L' U' L U' R2
B R L B U' L' U'
B R L B' U' L' U'
B R L B2 U' L' U'
D R L' U' L F U'
U R L' U L B U
B' R L2 U' L2 U' R2
B' R L2 U2 R2 D F2
B R L2 U2 D F2 R
B R L2 D L' U2 F2
B R L2 D U2 F2 R
B R L2 D' L' B2 U2
U R L2 U L2 B U
B R L2 D' B2 L' U2
U R L2 U B L2 U
U R U L B U B'
U R U L' B U B'
B' R U B' U R2 F'
D2 R U' L F U' F'
U R U L2 B U B'
D' R U' L F U' F'
U R U D B U B'
U R U D' B U B'
U R U D2 B U B'
D R U' L F U' F'
L U F2 R B U L'
B' R U' D' F2 U' F2
D2 R U' F' U' F R
U R U B U D B'
U R U B U D' B'
U R U B U D2 B'
U R U B U B' D
U R U B U B' D'
U R U B U B' D2
U R U B D U B'
U R U B D' U B'
U R U B D2 U B'
B' R U' F U' F' R2
D' R U' F' U' F R
B' R U' F' U' R2 F
B' R U' F' U' F R2
B' R U' F2 U' R2 F2
B' R U' F2 U' F2 R2
D R U' F' U' F R
B' R U2 R2 U' R2 U
B' R U2 R2 D' F2 D
B' R U2 R2 D' F2 D'
B' R U2 R2 D' F2 D2
B' R U2 R2 F D' F2
B' R U2 R2 F' D' F2
B' R U2 R2 F2 D' F2
B' R U2 F R2 D' F2
B' R U2 F' R2 D' F2
B' R U2 F2 R2 D' F2
R U B U' B' U2 R'
B R D L U' L' U'
R U B' U' B L U2
U R D U B U B'
B R D' L U' L' U'
B' R D' U' F2 U' F2
B' R D2 L2 U' L2 U'
