U2 L' B2 U B L
R U2 F B2 U B'
R U2 B2 F U B'
U2 F L' B2 U B
U2 F B2 L' U B'
D2 F2 R U' B L
U2 B2 F L' U B'
L2 R B' L2 F U' B2
F' L F2 R B2 U B'
F' L F2 B2 R U B
F L B2 U2 L' U' B'
F' L B2 F2 R U B
F L' R B2 R' U B'
F L' R2 B2 R' U B
R2 L' B2 R' U B L
U2 L' F B2 U B L
U2 L' F' B2 U B L
U2 L' F2 B2 U B L
U2 L' B2 L F U B
U2 L' B2 U L B L
U2 L' B2 U L' B L
U2 L' B2 U L2 B L
U2 L' B2 U D B L
U2 L' B2 U D' B L
U2 L' B2 U D2 B L
U2 L' B2 U B L D
U2 L' B2 U B L D'
U2 L' B2 U B L D2
U2 L' B2 U B D L
U2 L' B2 U B D' L
U2 L' B2 U B D2 L
F L' B2 R' U' F' U2
U2 L' B2 D U B L
U2 L' B2 D' U B L
U2 L' B2 D2 U B L
U2 L' B2 F U B L
U2 L' B2 F' U B L
U2 L' B2 F2 U B L
D L2 U' B' L2 R' U'
D L2 U' B' R' L2 U'
R L2 B' L2 F U' B2
L' R2 B2 R' U B L
F R L' B2 R' U B'
R' U F' U F2 B2 U
R' U F' U B2 F2 U
R' U F' U2 D' L2 R2
R' U F' U2 D' R2 L2
R' U F' D L2 R2 U2
R' U F' D R2 L2 U2
R' U F' D' U2 L2 R2
R' U F' D' U2 R2 L2
F' R U' D' L2 B R2
F' R U' D' B L2 R2
F' R U' D' B R2 L2
F2 R U' D' B L R2
F2 R U' D' B R2 L
B' R U2 F B' U B2
F' R U2 F2 B2 U B'
B' R U2 B' F U B2
F' R U2 B2 F2 U B'
L2 U B' L2 F R U'
F' R D' U' L2 B R2
F' R D' U' B L2 R2
F' R D' U' B R2 L2
F2 R D' U' B L R2
F2 R D' U' B R2 L
F' R D2 F2 B2 U' B'
F2 R D2 F2 U' B L
F' R D2 B2 F2 U' B'
D2 R F2 U2 F' U B
R U' F B2 U F' B'
R U' F B2 U B' F'
F' R' U' D' L2 R2 B
F' R' U' D' R2 L2 B
F' R' U' D' R2 B L2
R U' B U' F B U
R U' B U' B F U
L2 U' B' L2 R' F U'
L2 U' B' L2 F R' U'
L2 U' B' R' L2 F U'
F' R' D' U' L2 R2 B
F' R' D' U' R2 L2 B
F' R' D' U' R2 B L2
R U' B2 F U F' B'
R U' B2 F U B' F'
B2 R' F U' F2 U2 F2
R2 U2 D' F L' U R2
F R' B2 U' F' U2 F
R U2 D' F U B R2
R' U2 F D' L2 U R2
R' U2 F B2 U D2 B2
R' U2 F B2 U' F2 U2
R' U2 F B2 D' L2 U
R' U2 F B2 D2 U B2
R U2 F L B2 U B'
R U2 F L' B2 U B'
R U2 F L2 B2 U B'
R U2 F U D' B R2
F R2 L' B2 R' U B
R U2 F D' U B R2
R U2 F B2 U D B'
R U2 F B2 U D' B'
R U2 F B2 U D2 B'
R U2 F B2 U B' D
R U2 F B2 U B' D'
R U2 F B2 U B' D2
R U2 F B2 D U B'
R U2 F B2 D' U B'
R U2 F B2 D2 U B'
R' U2 B2 F U D2 B2
R' U2 B2 F U' F2 U2
R' U2 B2 F D' L2 U
R' U2 B2 F D2 U B2
R2 U2 B2 D' F L' U
R U2 B2 D F U B'
R U2 B2 D' F U B'
R U2 B2 D2 F U B'
R U2 B2 F U D B'
R U2 B2 F U D' B'
R U2 B2 F U D2 B'
R U2 B2 F U B' D
R U2 B2 F U B' D'
R U2 B2 F U B' D2
R U2 B2 F D U B'
R U2 B2 F D' U B'
R U2 B2 F D2 U B'
R2 D' U2 F L' U R2
R D' U2 F U B R2
U2 D' F L' U R2 B'
U2 D' F L' U B' R2
B U' F B L U F'
B U' B F L U F'
D' U2 F L' U R2 B'
D' U2 F L' U B' R2
D2 U2 F L' U B' R'
U2 D2 F L' U B' R'
F' U2 L' F2 B2 U B
F2 U2 L' F' B2 U B
F' U2 L' B2 F2 U B
F2 U2 L' B2 F' U B
R D2 F2 U2 F' U B
U2 F L B2 L2 U B'
U2 F L B2 U' F U2
U2 F L' U D' R2 B'
