B' L' R F' U' B
B' R L' F' U' B
R B' L' F' U' B2
B' L R F' L2 U' B
B' L' R D F' U' B
B' L' R D' F' U' B
B' L' R D2 F' U' B
B' L' R F' U' D B
B' L' R F' U' D' B
B' L' R F' U' D2 B
B' L' R F' U' B D
B' L' R F' U' B D'
B' L' R F' U' B D2
B' L' R F' D U' B
B' L' R F' D' U' B
B' L' R F' D2 U' B
B L' R F' B2 U' B'
B L' R B2 F' U' B'
B' L' R2 U' B' R' B
B' L' D R U' B R'
B' L' F R F' U' B
B' L' F' R F' U' B
B' L' F2 R F' U' B
B2 L' B R F' U' B
B L' B2 R F' U' B
B' L2 R F' L U' B
B' R L F' L2 U' B
B' R L' D F' U' B
B' R L' D' F' U' B
B' R L' D2 F' U' B
B' R L' F' U' D B
B' R L' F' U' D' B
B' R L' F' U' D2 B
B' R L' F' U' B D
B' R L' F' U' B D'
B' R L' F' U' B D2
B' R L' F' D U' B
B' R L' F' D' U' B
B' R L' F' D2 U' B
B R L' F' B2 U' B'
B R L' B2 F' U' B'
B' R L2 F' L U' B
F2 R U2 F' B' U' B2
B' R D L' F' U' B
F2 R U2 B' F' U' B2
R U B' L' F' U' B2
B' R D' L' F' U' B
B' R D2 L' F' U' B
F R F' B' L' U' B2
D2 R B' L' F U' B2
U' R B' L' F' R' U'
U2 R B' L' F' U' B'
F R B' F' L' U' B2
R2 U' B' L' U' R' B
R U' B' L' F' U' B2
B' R2 L' U' B' R' B
R U2 B' L' F' U' B2
U' R2 B' L' R' F' U'
U' R2 B' R' L' F' U'
U2 R2 B' L' U' B' R'
R D B' L' F' U' B2
D2 U B' L' F R U'
R D' B' L' F' U' B2
D2 U' B' L' R' F U'
D2 U' B' L' F R' U'
D2 U' B' R' L' F U'
U' D2 B' L' R' F U'
U' D2 B' L' F R' U'
U' D2 B' R' L' F U'
D2 U2 B' L' F U' B'
U2 D2 B' L' F U' B'
U D2 B' L' F R U'
R D2 B' L' F' U' B2
U F R F' B' L' U'
U F R B' F' L' U'
B' D L' R U' B R'
B' D R L' U' B R'
U F B' R F' L' U'
R F' D2 B' L U' B2
B' D2 L' R F U' B
B' D2 L' F R U' B
B' D2 R L' F U' B
R B L' F' B2 U' B2
R B L' B2 F' U' B2
R B U L' F' B2 U'
R B U L' B2 F' U'
R B U B2 L' F' U'
B' F R F' L' U' B
U' B' L' R F' R2 U'
U' B' L' R' U2 B U
D2 B' L' R F U' B
R' B' L' U' D' R2 B
R' B' L' D' U' R2 B
D2 B' L' F R U' B
U2 B' L' R F' U' B'
U2 B' L' R2 U' B' R'
R2 B' L' R' F' U' B
R2 B' L' U' B' R' B
U' B' R L' F' R2 U'
D2 B' R L' F U' B
R B' L F' L2 U' B2
U' B' R' L' U2 B U
U B' L' F R F' U'
U2 B' R L' F' U' B'
R B' L' D' F' R2 U'
R B' L' F' R U' B2
R B' L' F' R' U' B2
R B' L' F' R2 U' B2
R B' L' F' U' B2 D
R B' L' F' U' B2 D'
R B' L' F' U' B2 D2
R B' L' F' D' R2 U'
R B' L2 F' L U' B2
R2 B' R' L' F' U' B
U2 B' R2 L' U' B' R'
R' B' D' L' U' R2 B
F B' R F' L' U' B
U' B' D2 L' R' F U'
U' B' D2 L' F R' U'
U' B' D2 R' L' F U'
U2 B' D2 L' F U' B'
R B' D' L' F' R2 U'
U B' D2 L' F R U'
U B' F R F' L' U'
