D2 R' D' F B R'
D2 R' D' B R' F
D2 R' D' B F R'
D2 R' F D' B R'
D2 F R' D' B R'
F D B D R' B
F D2 R' D' B R'
D B D R' F B
D B D R' B F
D B D F R' B
R2 L U B' L' F R
F L R' B' L' D' R2
F L R' B' D' L' R2
F L R' B' D' R2 L'
R2 L U' B' L' R' F
R2 L U' B' L' F R'
R2 L U' B' R' L' F
F L D B L' R' B2
F L D B R' L' B2
F L D B R' B2 L'
F L D B' L' D2 R2
F2 L D' B' L' F' R
R' L B U L' F B2
R' L B U L' B2 F
R' L B U B2 L' F
R' L B' L' D' R2 F
R' L B' L' D' F R2
R' L B' L' F D' R2
L R B' L' F D R2
R L B' L' F D R2
F2 L B' L' D' F' R
F2 L B' D' L' F' R
F L B2 L' D B R'
F L B2 D L' B R'
F L B2 D B L' R'
F L B2 D B R' L'
L R' B U L' F B2
L R' B U L' B2 F
L R' B U B2 L' F
U2 L' D' F L' B' U2
L R' B' L' D' R2 F
L R' B' L' D' F R2
L R' B' L' F D' R2
L R2 U B' L' F R
L R2 U' B' L' R' F
L R2 U' B' L' F R'
L R2 U' B' R' L' F
U2 L2 D B' L F U2
R U D F' R U' F2
R U F' L U' F2 B'
R U F' L U' B' F2
F R U D F' R U'
F R D U F' R U'
D2 R D' R2 F B R'
D2 R D' R2 B R' F
D2 R D' R2 B F R'
U R D F' R U' F2
F R D2 R' D B R'
U R F' L U' F2 B'
U R F' L U' B' F2
D R B D R' F B
D R B D R' B F
D R B D F R' B
F R' L B' L' D' R2
F R' L B' D' L' R2
F R' L B' D' R2 L'
F R' U' L B U B2
F R' U' B L U B'
D2 R' D F' B R F2
D2 R' D B F' R F2
D2 R' D' F B R' D
D2 R' D' F B R' D'
D2 R' D' F B R' D2
D2 R' D' F B D R'
D2 R' D' F B D' R'
D2 R' D' F B D2 R'
D2 R' D' F' B R' F2
D2 R' D' B R F R2
D2 R' D' B R' D F
D2 R' D' B R' D' F
D2 R' D' B R' D2 F
D2 R' D' B R' F D
D2 R' D' B R' F D'
D2 R' D' B R' F D2
D2 R' D' B D R' F
D2 R' D' B D F R'
D2 R' D' B D' R' F
D2 R' D' B D' F R'
D2 R' D' B D2 R' F
D2 R' D' B D2 F R'
D2 R' D' B F R' D
D2 R' D' B F R' D'
D2 R' D' B F R' D2
D2 R' D' B F D R'
D2 R' D' B F D' R'
D2 R' D' B F D2 R'
D2 R' D' B F' R' F2
D2 R' D2 F D B R'
D2 R' F D' B R' D
D2 R' F D' B R' D'
D2 R' F D' B R' D2
D2 R' F D' B D R'
D2 R' F D' B D' R'
D2 R' F D' B D2 R'
D2 R' F2 D F' B R
D2 R' F2 D B F' R
D2 R' F2 D' F' B R'
D2 R' F2 D' B F' R'
D2 R' F2 B D F' R
D2 R' B D F' R F2
D2 R' B F2 D F' R
D R' B D R' F B
D R' B D R' B F
D R' B D F R' B
D2 R2 D F' R F2 B
D2 R2 D F' R B F2
D2 R2 D' R F B R'
D2 R2 D' R B R' F
D2 R2 D' R B F R'
D2 R2 D' F R B R'
D2 R2 F R D' B R'
D2 R2 F D' R B R'
D2 R2 F2 D F' R B
D R2 B D R' F B
D R2 B D R' B F
D R2 B D F R' B
R D U F' R U' F2
R' D F U' L' B U
R' D F U' B L' U
R D F U F2 R U'
F U R D F' R U'
L' D' F L' U2 L2 F
L' D' F L' B' U2 L2
R2 D2 R' F D B R2
R2 D2 R' F B D R2
R2 D2 R' B F D R2
R D2 R' D F B R'
R D2 R' D B R' F
R D2 R' D B F R'
R D2 R' F D B R'
R D2 F R D R2 B
F U2 L' D' F L' U2
R D2 F R' D B R2
R D2 F R' B D R2
R' F L B' L' D' R2
R' F L B' D' L' R2
R' F L B' D' R2 L'
R F L D R2 B' L'
R F L D B' L' R2
R F L D B' R2 L'
R F L B' L' D R2
R F L B' D L' R2
R F L B' D R2 L'
D2 F R D' R2 B R'
D2 F R' D' B R' D
D2 F R' D' B R' D'
D2 F R' D' B R' D2
D2 F R' D' B D R'
D2 F R' D' B D' R'
D2 F R' D' B D2 R'
D2 F R2 D' R B R'
R' F U' L B U B2
R' F U' B L U B'
D' F U2 D L' F U2
D F U' L' B U R'
D F U' B L' U R'
D' F D U2 L' F U2
D2 F D' B D R' B
R F D R' D R' B
D2 F B R' D' B R'
F D R B D R' B
D2 F B' R' D' B R'
R F D2 R D' R2 B
R F D2 R' D' B R2
D F B R' U' L' U
D F B U' L' U R'
D2 F B2 R' D' B R'
F D R' B D R' B
F D R2 B D R' B
D F B2 U' L' B' U
R F' L U' B' L' F2
F2 D F' B R' D B2
D2 F' R' F2 D' B R'
B' D B D R' F B
B' D B D R' B F
B' D B D F R' B
B2 D B D R' F B
B2 D B D R' B F
B2 D B D F R' B
F2 D B D F' R' B
D' F' R2 F2 D' R' B
F2 D B F' R' D B2
B D B D R' F B
B D B D R' B F
B D B D F R' B
F D B D R' D B
F D B D R' D' B
F D B D R' D2 B
F D B D R' B D
F D B D R' B D'
F D B D R' B D2
F D B' D B2 R' B
F D B2 D B' R' B
D' F' B R F2 D B2
D F' B R' F2 D B2
F2 D' F' R2 D' R' B
F2 D' F' D' R' B R2
F2 D' F' B R D B2
F2 D' B F' R D B2
B' D2 R' D' F B R'
B' D2 R' D' B R' F
B' D2 R' D' B F R'
B' D2 R' F D' B R'
B2 D2 R' D' F B R'
B2 D2 R' D' B R' F
B2 D2 R' D' B F R'
B2 D2 R' F D' B R'
F D2 R D' R2 B R'
B D2 R' D' F B R'
B D2 R' D' B R' F
B D2 R' D' B F R'
B D2 R' F D' B R'
F D2 R' D' B R' D
F D2 R' D' B R' D'
F D2 R' D' B R' D2
F D2 R' D' B D R'
F D2 R' D' B D' R'
F D2 R' D' B D2 R'
R' B L U B' L' F
F D2 R2 D' R B R'
B' D2 F R' D' B R'
B2 D2 F R' D' B R'
B D2 F R' D' B R'
F2 D2 F' R' D' B R'
D2 B R' D' F B R'
D2 B R' D' B R' F
D2 B R' D' B F R'
D2 B R' F D' B R'
D B R' F U' L' U
F D2 B R' D' B R'
F D2 B' R' D' B R'
F D2 B2 R' D' B R'
D B D R' D F B
D B D R' D B F
D B D R' D' F B
D B D R' D' B F
D B D R' D2 F B
D B D R' D2 B F
D B D R' F D B
D B D R' F D' B
D B D R' F D2 B
D B D R' F B D
D B D R' F B D'
D B D R' F B D2
D B D R' B D F
D B D R' B D' F
D B D R' B D2 F
D B D R' B F D
D B D R' B F D'
D B D R' B F D2
D B D F R' D B
D B D F R' D' B
D B D F R' D2 B
D B D F R' B D
D B D F R' B D'
D B D F R' B D2
D B D F' R' F2 B
D B D F' R' B F2
D B D' F D2 R' B
D2 B F R' D' B R'
D B D2 F D' R' B
D' B F' R F2 D B2
D B F R' U' L' U
D B F U' L' U R'
D B F' R' F2 D B2
B' F D B D R' B
L B' L' R F D R2
B2 F D B D R' B
L B' L' D' F' R F2
L B' L' F2 D' F' R
B' F D2 R' D' B R'
B F D B D R' B
D2 B' R' D' F B R'
D2 B' R' D' B R' F
D2 B' R' D' B F R'
D2 B' R' F D' B R'
B2 F D2 R' D' B R'
F B D B D R' B
L B' R L' F D R2
B F D2 R' D' B R'
F B D2 R' D' B R'
D B' D F B2 R' B
D B' D B2 R' F B
D B' D B2 R' B F
D B' D B2 F R' B
D2 B' F R' D' B R'
F B' D B D R' B
L B2 L' D F B R'
L B2 L' D B R' F
L B2 L' D B F R'
L B2 L' F D B R'
F B' D2 R' D' B R'
D2 B2 R' D' F B R'
D2 B2 R' D' B R' F
D2 B2 R' D' B F R'
D2 B2 R' F D' B R'
D B2 D F B' R' B
D B2 D B' R' F B
D B2 D B' R' B F
D B2 D B' F R' B
D2 B2 F R' D' B R'
D B2 F U' L' B' U
F B2 D B D R' B
F B2 D2 R' D' B R'
