B L R2 F' U' F2
B R2 L F' U' F2
B R2 F' L U' F
U B L R2 F' U'
U' B R2 F' L' U'
L B R2 F' U' F2
U B R2 L F' U'
U B R2 F' L U'
R2 L U' F D' L2 R2
R2 L U' F D' R2 L2
B L R2 U' F D R2
B L R2 D F' U' F2
B L R2 D' F' U' F2
D' L R2 F D' L2 B'
B L R2 D2 F' U' F2
B L R2 F' L U' F2
B L R2 F' L' U' F2
B L R2 F' L2 U' F2
B L R2 F' U' F2 D
B L R2 F' U' F2 D'
B L R2 F' U' F2 D2
B L R2 F' D' L2 U'
B' L R2 B2 U' F R
R2 L U2 F' B2 U F2
R2 L U2 B2 F' U F2
B L F R2 F' U' F
B L F' R2 F' U' F'
U L B L R2 F' U'
F' L B R2 F' U' F2
U' L B R2 F' L' U'
F2 L B R2 F' U' F2
F L B R2 F' U' F2
D L B U' F B R'
D L B U' B R' F
D L B U' B F R'
U L B R2 L F' U'
U L B R2 F' L U'
B' L B2 R2 U' F R
B L' R2 F' L2 U' F
B L' R2 F' U B' U2
L R2 U' F D' L2 R2
L R2 U' F D' R2 L2
U' L' B R2 F' L' U'
U L' B L R2 F' U'
U L' B R2 L F' U'
U L' B R2 F' L U'
L R2 U2 F' B2 U F2
L R2 U2 B2 F' U F2
B L2 R2 F' L' U' F
U' L2 B R2 F' L' U'
U L2 B L R2 F' U'
U L2 B R2 L F' U'
U L2 B R2 F' L U'
L U B R2 F' U' F2
B2 R' U2 R' B' U' F'
L U' B R2 F' U' F2
U2 R' B2 L U F' L'
D' R2 L F D' L2 B'
B R2 L U' F D R2
B' R2 L B2 U' F R
B R2 L D F' U' F2
B R2 L D' F' U' F2
B R2 L D2 F' U' F2
B R2 L F' L U' F2
B R2 L F' L' U' F2
B R2 L F' L2 U' F2
B R2 L F' U' F2 D
B R2 L F' U' F2 D'
B R2 L F' U' F2 D2
B R2 L F' D' L2 U'
B R2 L' F' L2 U' F
B R2 L' F' U B' U2
B R2 L2 F' L' U' F
R2 U2 F' R' B2 U F'
R2 U2 F' B2 R' U F'
L U2 B R2 F' U' F2
B R2 D L F' U' F2
B R2 D F' L U' F
B R2 D' L F' U' F2
R2 U2 B2 F' R' U F'
B R2 D' F' L U' F
B R2 D2 L F' U' F2
B R2 D2 F' L U' F
B R2 F L F2 U' F'
B R2 F' L U' D F
B R2 F' L U' D' F
B R2 F' L U' D2 F
B R2 F' L U' F D
B R2 F' L U' F D'
B R2 F' L U' F D2
B R2 F' L D U' F
B R2 F' L D' U' F
B R2 F' L D2 U' F
B R2 F' L' U B' U2
B R2 F' U2 R' U F'
B R2 F' D L U' F
B R2 F' D' L U' F
B R2 F' D2 L U' F
F' U B L R2 F' U'
F2 U B L R2 F' U'
