B U' R' U' F
U2 L' D L F B'
U2 L' D L B' F
D L' F L U2 F
U2 R D' R' F B
U2 R D' R' B F
U2 R D' F R' B
U2 R F D' R' B
D' R F' R' U2 F2
L' D L U2 F B'
L' D L U2 B' F
U2 D L B' L' F
B2 U R U F B
B2 U R U B F
D' U R' U F B
D' U R' U B F
U2 D F L B' L'
R' D' R F' U2 F2
R D' R' U2 F B
R D' R' U2 B F
U' D' R' U' F B
U' D' R' U' B F
D' U' R' U' F B
D' U' R' U' B F
U2 D' R' B R F
U D' R' U F B
U D' R' U B F
U2 D' F R' B R
B U' R' U' D F
B U' R' U' D' F
B U' R' U' D2 F
B U' R' U' F D
B U' R' U' F D'
B U' R' U' F D2
B U' R' D U' F
B U' R' D' U' F
B U' R' D2 U' F
B U' R' D2 U' F
B U' D R' U' F
B U' D' R' U' F
B U' D2 R' U' F
D U2 L B' L' F
D' U2 R' B R F
D' U2 F R' B R
U2 D2 F U' L' U
D2 U2 F U' L' U
D U2 F L B' L'
U2 F L' D L B'
B2 U2 F U R U'
B' U2 F U' L U
B U2 F U R' U'
U2 F R D' R' B
U2 F D L B' L'
U2 F D' R' B R
U2 F B U R' U'
U2 F B' U' L U
B D U' R' U' F
D2 F' U' R U' F2
B D' U' R' U' F
B D2 U' R' U' F
U' B R' B' U' F
U2 B U R' U' F
U2 B F U R' U'
F' B U' R' U' F2
L2 B' L2 U L' U
F' B' U L U F2
B' F' U L U F2
F2 B' U L U F'
U2 B' F U' L U
B F' U' R' U' F2
B' F2 U L U F'
F2 L D L' F U2 F2
F L D L' F U2 F'
D L B L' U2 F B2
D L B L' U2 B2 F
U2 L B' L' D' F B2
U2 L B' L' D' B2 F
U2 L B' L' F D' B2
D L B2 L' U2 F B
D L B2 L' U2 B F
B' L' U2 D' B2 R' F'
D' L' U2 B2 R' F' B
D' L' U2 B2 R' B F'
U' L' D L U' F B'
U' L' D L U' B' F
B' L' D L F2 U2 F'
F2 L' D L U2 F' B'
F2 L' D L U2 B' F'
U2 L' D L D F B'
U2 L' D L D B' F
U2 L' D L D' F B'
U2 L' D L D' B' F
U2 L' D L D2 F B'
U2 L' D L D2 B' F
U2 L' D L F D B'
U2 L' D L F D' B'
U2 L' D L F D2 B'
U2 L' D L F B' D
U2 L' D L F B' D'
U2 L' D L F B' D2
U2 L' D L B' D F
U2 L' D L B' D' F
U2 L' D L B' D2 F
U2 L' D L B' F D
U2 L' D L B' F D'
U2 L' D L B' F D2
U L' D L U F B'
U L' D L U B' F
U2 L' D F L F B'
U2 L' D F L B' F
U2 L' D F' L F B'
U2 L' D F' L B' F
B' L' D F2 L U2 F
D L' D F L U2 F
U2 L' D F2 L F B'
U2 L' D F2 L B' F
D2 L' D' L U2 F B'
D2 L' D' L U2 B' F
B' L' D' L U2 F B2
B' L' D' L U2 B2 F
B' L' D' U2 B2 R' F'
D L' D' F L U2 F
D' L' D2 L U2 F B'
D' L' D2 L U2 B' F
D L' D2 F L U2 F
D L' F L U2 D F
D L' F L U2 D' F
D L' F L U2 D2 F
D L' F L U2 F D
D L' F L U2 F D'
D L' F L U2 F D2
D L' F L D U2 F
D L' F L D' U2 F
D L' F L D2 U2 F
D L' F L B U2 F
D L' F L B' U2 F
D L' F L B2 U2 F
D L' F L' B' L2 U2
U2 L' F D L F B'
U2 L' F D L B' F
D L' F D L U2 F
D L' F D' L U2 F
D L' F D2 L U2 F
D L' F B2 U2 R' F'
D L' F' L F2 U2 F'
U2 L' F' D L F B'
U2 L' F' D L B' F
D L' F2 L F' U2 F2
U2 L' F2 D L F B'
U2 L' F2 D L B' F
