F L2 U F B2 R' B
F L2 U B2 R' F B
F L2 U B2 R' B F
F L2 U B2 F R' B
F L2 B2 U R' F B
F L2 B2 U R' B F
F L2 B2 U F R' B
F R U' B' L' F' U2
F' R D' L2 F D2 B2
F' R D' F2 L2 F B'
F' R D' F2 L2 B' F
B' R F' U2 R D' L2
B' R F' U2 D' L2 R
B' R F' U2 D' R L2
B' R F' D R2 U2 R'
B' R F' D' U2 L2 R
B' R F' D' U2 R L2
F R' U B D2 F2 R
F R' U' B' L' U2 B2
B2 R2 F' R D' L2 B
B2 R2 F' R D' B L2
B2 R2 F' R B D' L2
B2 R2 F' D' L2 R B
B2 R2 F' D' R L2 B
B2 R2 F' D' R B L2
F U R' B D2 F2 R
F U' D2 B' L' F U2
F U' B' D2 L' F U2
R' F U B D2 F2 R
R' F U' B' L' U2 B2
D2 F U' B' L U2 B'
R F U' F2 B' U2 R
R F U' B' L' F2 U2
R F U' B' F2 U2 R
R2 F' R D' L2 F B
R2 F' R D' L2 B F
R' F' D' L2 B R F
R F' U2 R D' L2 F
R F' U2 D' L2 R F
R F' U2 D' R L2 F
R2 F' D' L2 R F B
R2 F' D' L2 R B F
R2 F' D' R L2 F B
R2 F' D' R L2 B F
R F' D B' R2 U2 R'
R F' D' U2 L2 R F
R F' D' U2 R L2 F
R F' D' B' U2 L2 R
R F' D' B' U2 R L2
R F' B' U2 R D' L2
R F' B' U2 D' L2 R
R F' B' U2 D' R L2
R F' B' D R2 U2 R'
R F' B' D' U2 L2 R
R F' B' D' U2 R L2
F D2 U' B' L' F U2
D2 B' L U2 D' B' L
D2 B' L D' U2 B' L
R B' F' U2 R D' L2
R B' F' U2 D' L2 R
R B' F' U2 D' R L2
R B' F' D R2 U2 R'
R B' F' D' U2 L2 R
R B' F' D' U2 R L2
