R D L2 B R'
R D B L2 R'
R D B R' L2
L' R D L2 B R'
L R D L2 B R'
L2 R D L2 B R'
L' R D B L2 R'
L' R D B R' L2
R L D L2 B R'
L R D B L2 R'
L R D B R' L2
L2 R D B L2 R'
L2 R D B R' L2
R L D B L2 R'
R L D B R' L2
R L' D L2 B R'
R L' D B L2 R'
R L' D B R' L2
R L2 D L2 B R'
R L2 D B L2 R'
R L2 D B R' L2
D L2 R D B R'
D L2 U' B L U
D R L2 D B R'
R D L' B L' R'
R D L' B R' L'
R D L2 B R' D
R D L2 B R' D'
R D L2 B R' D2
R D L2 B D R'
R D L2 B D' R'
R D L2 B D2 R'
R D B L2 R' D
R D B L2 R' D'
R D B L2 R' D2
R D B L2 D R'
R D B L2 D' R'
R D B L2 D2 R'
R D B R' L2 D
R D B R' L2 D'
R D B R' L2 D2
U' D B L U L
D2 U' F2 B L U
D2 U' B L F2 U
D2 U' B F2 L U
D U' B L U L
U' D2 F2 B L U
U' D2 B L F2 U
U' D2 B F2 L U
U' B L U2 B U'
D L R D L B R'
L' R D L' B L' R'
L' R D L' B R' L'
L' R D L2 B R' D
L' R D L2 B R' D'
L' R D L2 B R' D2
L' R D L2 B D R'
L' R D L2 B D' R'
L' R D L2 B D2 R'
L2 R D L' B L' R'
L2 R D L' B R' L'
L R D L' B L' R'
L R D L' B R' L'
L2 R D L2 B R' D
L2 R D L2 B R' D'
L2 R D L2 B R' D2
L2 R D L2 B D R'
L2 R D L2 B D' R'
L2 R D L2 B D2 R'
L R D L2 B R' D
L R D L2 B R' D'
L R D L2 B R' D2
L R D L2 B D R'
L R D L2 B D' R'
L R D L2 B D2 R'
R L D L' B L' R'
R L D L' B R' L'
R L D L2 B R' D
R L D L2 B R' D'
R L D L2 B R' D2
R L D L2 B D R'
R L D L2 B D' R'
R L D L2 B D2 R'
L' R D B L2 R' D
L' R D B L2 R' D'
L' R D B L2 R' D2
L' R D B L2 D R'
L' R D B L2 D' R'
L' R D B L2 D2 R'
L' R D B R' L2 D
L' R D B R' L2 D'
L' R D B R' L2 D2
L2 R D B L2 R' D
L2 R D B L2 R' D'
L2 R D B L2 R' D2
L2 R D B L2 D R'
L2 R D B L2 D' R'
L2 R D B L2 D2 R'
L R D B L2 R' D
L R D B L2 R' D'
L R D B L2 R' D2
L2 R D B R' L2 D
L2 R D B R' L2 D'
L2 R D B R' L2 D2
L R D B L2 D R'
L R D B L2 D' R'
L R D B L2 D2 R'
