U' L2 F2 B U
B L2 F2 U F2
U' L2 B F2 U
F2 L2 B U F2
B' D' L2 R2 B2
B' D' L2 B2 R2
B' D' R2 L2 B2
B' D' R2 B2 L2
U' F2 L2 B U
B' D' B2 L2 R2
B' D' B2 R2 L2
U' F2 B L2 U
L2 F2 B U F2
U' B L2 F2 U
F2 B L2 U F2
U' B F2 L2 U
L2 B F2 U F2
B F2 L2 U F2
U' L F2 L B U
B L F2 L U F2
F2 L' B L' U F2
U' L' B L' F2 U
B L2 R F2 U F2
B L2 R' F2 U F2
B L2 R2 F2 U F2
D' L2 U' B U B
F2 L2 D B R2 U
U' L2 D' B U L2
U' L2 F2 D B U
U' L2 F2 D' B U
U' L2 F2 D2 B U
U' L2 F2 B U D
U' L2 F2 B U D'
U' L2 F2 B U D2
U' L2 F2 B D U
U' L2 F2 B D' U
U' L2 F2 B D2 U
B' L2 F2 B2 U F2
B L2 F2 R U F2
B L2 F2 R' U F2
B L2 F2 R2 U F2
B L2 F2 U F2 D
B L2 F2 U F2 D'
B L2 F2 U F2 D2
F2 L2 B R U F2
U' L2 B U D' L2
F2 L2 B R' U F2
B L2 F2 D R2 U
F2 L2 B R2 U F2
F2 L2 B U F2 D
F2 L2 B U F2 D'
F2 L2 B U F2 D2
U' L2 B D' U L2
F2 L2 B D R2 U
U' L2 B F2 U D
U' L2 B F2 U D'
U' L2 B F2 U D2
U' L2 B F2 D U
U' L2 B F2 D' U
U' L2 B F2 D2 U
D' L2 B' D' R2 B'
D' L2 B' D' B' R2
D' L2 B2 U' B' U
B' L2 B2 F2 U F2
B R L2 F2 U F2
B' R D' L2 R2 B2
B' R D' L2 B2 R2
B' R D' R2 L2 B2
B' R D' R2 B2 L2
L' U' L' F2 B U
B' R D' B2 L2 R2
B' R D' B2 R2 L2
L' U' L' B F2 U
L U' L F2 B U
L U' L B F2 U
B R F2 L2 U F2
L' U' B L' F2 U
B R' L2 F2 U F2
L U' F2 L B U
R2 U' F2 L2 B' U
B' R' D' L2 R2 B2
B' R' D' L2 B2 R2
B' R' D' R2 L2 B2
B' R' D' R2 B2 L2
B' R' D' B2 L2 R2
B' R' D' B2 R2 L2
B R' F2 L2 U F2
B R2 L2 F2 U F2
B' R2 D' L2 R2 B2
B' R2 D' L2 B2 R2
B' R2 D' R2 L2 B2
B' R2 D' R2 B2 L2
B' R2 D' B2 L2 R2
B' R2 D' B2 R2 L2
D2 R2 F' B2 U' F
B R2 F2 L2 U F2
D2 R2 B2 F' U' F
D2 U R2 F' B2 U'
D2 U R2 B2 F' U'
B' U' L2 F2 B2 U
B' U' L2 B2 F2 U
U' D' B U L2 B
U' D' B U B L2
D' U' B U L2 B
D' U' B U B L2
B' U' F2 L2 B2 U
B2 U' F2 B' L2 U
B' U' F2 B2 L2 U
B2 U' B' L2 F2 U
B2 U' B' F2 L2 U
B' U' B2 L2 F2 U
B' U' B2 F2 L2 U
U D2 R2 F' B2 U'
U D2 R2 B2 F' U'
U' F' L2 F' B U
U' F' L2 B F' U
B' D' L' R2 B2 L'
B' D' L' B2 L' R2
B' D' L' B2 R2 L'
B' D' L2 R B2 R
B' D' L2 R2 B2 D
B' D' L2 R2 B2 D'
B' D' L2 R2 B2 D2
B' D' L2 B' R2 B'
B' D' L2 B2 R2 D
B' D' L2 B2 R2 D'
B' D' L2 B2 R2 D2
B' D' R L2 B2 R
U' F' B L2 F' U
B' D' R B2 L2 R
B' D' R B2 R L2
B D' L2 B2 D' R2
B' D' R2 L' B2 L'
B' D' R2 L2 B2 D
B' D' R2 L2 B2 D'
B' D' R2 L2 B2 D2
B' D' R2 B L2 B
B' D' R2 B2 L2 D
B' D' R2 B2 L2 D'
B' D' R2 B2 L2 D2
U' F2 L' B L' U
L F2 L B U F2
U' F2 L2 D B U
U' F2 L2 D' B U
U' F2 L2 D2 B U
U' F2 L2 B U D
U' F2 L2 B U D
U' F2 L2 B U D'
U' F2 L2 B U D2
U' F2 L2 B D U
U' F2 L2 B D' U
U' F2 L2 B D2 U
R2 F2 L2 B' U F2
B' D' B L2 B R2
B' D' B' R2 B' L2
B' D' B2 L2 R2 D
B' D' B2 L2 R2 D'
B' D' B2 L2 R2 D2
B' D' B2 R2 L2 D
B' D' B2 R2 L2 D'
B' D' B2 R2 L2 D2
B D' B2 L2 D' R2
L2 F2 D B R2 U
U' F2 D' B U B
U' F2 B L2 U D
U' F2 B L2 U D'
U' F2 B L2 U D2
U' F2 B L2 D U
U' F2 B L2 D' U
U' F2 B L2 D2 U
U' F2 B U D' B2
U' F2 B D' U B2
U2 F2 B L2 U F
U' F2 B' L2 B2 U
L2 F2 B R U F2
L2 F2 B R' U F2
L2 F2 B R2 U F2
L2 F2 B U F2 D
L2 F2 B U F2 D'
L2 F2 B U F2 D2
L2 F2 B D R2 U
L' B L' F2 U F2
U' B L F2 L U
U' B L2 U D' L2
U' B L2 D' U L2
U' B L2 F2 U D
U' B L2 F2 U D'
U' B L2 F2 U D2
U' B L2 F2 D U
U' B L2 F2 D' U
U' B L2 F2 D2 U
U2 B L2 F2 U F'
L2 B R F2 U F2
L2 B R' F2 U F2
U' B U D' L2 B2
U' B U D' B2 L2
L2 B R2 F2 U F2
