F L' R U B' L2
L2 U L F B' L2
L2 U L B' F L2
F R L' U B' L2
L' U B' L F L
U2 R U' L F B
U2 R U' L B F
L' F R U B' L2
L2 R U L F B' L2
L2 R U L B' F L2
L' R U B' L F L
U L U R U' F B
U L U R U' B F
L' R F R U B' L2
U L F U R U' B
U L F U' L' U B'
U L F B U' L U
U L F B' U R' U'
L2 R' U L F B' L2
L2 R' U L B' F L2
U L B F U' L U
L' R' U B' L F L
R' L' U B' L F L
R2 L' U B' L F L
R L' U B' L F L
U L B' U R' U' F
U L B' F U R' U'
F L' R U B L2 B2
F L' R U B' L2 D
F L' R U B' L2 D'
F L' R U B' L2 D2
F L' R U B2 L2 B
F L' R D F2 U B'
F L' R F U B' L2
F L' R F' U B' L2
F L' R F2 U B' L2
D2 L' U B' L F L
F' L' U B L2 F B2
F' L' U B L2 B2 F
D' L' U B' L F L
R' L' F R U B' L2
D L' U B' L F L
L' R' F R U B' L2
R2 L' F R U B' L2
R L' F R U B' L2
F' L' U' B' L2 D2 R2
F L' D R F2 U B'
D2 L' F R U B' L2
D' L' F R U B' L2
D L' F R U B' L2
R' L2 U L F B' L2
R' L2 U L B' F L2
R2 L2 U L F B' L2
L2 R2 U L F B' L2
R2 L2 U L B' F L2
L2 R2 U L B' F L2
F2 L' F' R U B' L2
R L2 U L F B' L2
R L2 U L B' F L2
L' R2 U B' L F L
B' L' B U L F B2
B' L' B U L B2 F
B2 L' B2 U L F B
B2 L' B2 U L B F
F L2 R U L B' L2
L' R2 F R U B' L2
D2 L2 U L F B' L2
D2 L2 U L B' F L2
D' L2 U L F B' L2
D' L2 U L B' F L2
D L2 U L F B' L2
D L2 U L B' F L2
F' L2 U2 L U' B' L2
L' U L F L' B' L2
L2 U L F B L2 B2
L2 U L F B' L2 D
L2 U L F B' L2 D'
L2 U L F B' L2 D2
L2 U L F B2 L2 B
L2 U L F' B' L2 F2
L2 U L F2 B' L2 F'
L2 U L B F L2 B2
L2 U L B' F L2 D
L2 U L B' F L2 D'
L2 U L B' F L2 D2
L2 U L B' F' L2 F2
L2 U L B' F2 L2 F'
L2 U L B2 F L2 B
L2 U L' U2 F B' U2
L2 U L' U2 B' F U2
B' L2 B U L F B'
B' L2 B U L B' F
U L2 B L' D' F B2
U L2 B L' D' B2 F
U L2 B L' F D' B2
B2 L2 B2 U L F B'
B2 L2 B2 U L B' F
F R L' U B L2 B2
F R L' U B' L2 D
F R L' U B' L2 D'
F R L' U B' L2 D2
F R L' U B2 L2 B
F R L' D F2 U B'
L' U F B' L F L
F R L' F U B' L2
F R L' F' U B' L2
F R L' F2 U B' L2
F R L2 U L B' L2
L2 U F' L F B' L'
L2 U F' L B' F L'
L' U F' B' L F L
U2 R U' L D F B
U2 R U' L D B F
U2 R U' L D' F B
U2 R U' L D' B F
U2 R U' L D2 F B
U2 R U' L D2 B F
U2 R U' L F D B
U2 R U' L F D' B
U2 R U' L F D2 B
U2 R U' L F B D
U2 R U' L F B D'
U2 R U' L F B D2
U2 R U' L B D F
U2 R U' L B D' F
U2 R U' L B D2 F
U2 R U' L B F D
U2 R U' L B F D'
U2 R U' L B F D2
L' U F2 B' L F L
U2 R U' L2 B L' F
L' U B L F L B2
U2 R U' D L F B
U2 R U' D L B F
U2 R U' D' L F B
U2 R U' D' L B F
U2 R U' D2 L F B
U2 R U' D2 L B F
U2 R U' F L F B
U2 R U' F L B F
L2 U B L F B' L2
L2 U B L B' F L2
U2 R U' F' L F B
U2 R U' F' L B F
U2 R U' F2 L F B
U2 R U' F2 L B F
L' U B' L D F L
L' U B' L D' F L
L' U B' L D2 F L
L' U B' L F L D
L' U B' L F L D'
L' U B' L F L D2
L' U B' L F D L
L' U B' L F D' L
L' U B' L F D2 L
L' U B' L F' L F2
L' U B' L F2 L F'
F R U2 R U' L B
L2 U B' L F B' L2
L2 U B' L B' F L2
L' U B' F L F L
L' U B' F' L F L
L' U B' F2 L F L
L' U B2 L F L B
F R D L' U B' L2
U2 R D U' L F B
U2 R D U' L B F
L2 U B2 L F B' L2
L2 U B2 L B' F L2
U2 R D' U' L F B
F R D' L' U B' L2
U2 R D' U' L B F
U2 R D2 U' L F B
U2 R D2 U' L B F
F R D2 L' U B' L2
F R F L' U B' L2
F R F' L' U B' L2
L' U' R B U2 L2 B2
L' U' R B U2 B2 L2
F R F2 L' U B' L2
L' U' R' U2 F' B' L2
L' U' R' U2 B' L2 F'
L' U' R' U2 B' F' L2
U2 R' U F' U2 L F
U2 R' U' L F D2 B2
R' U2 R U' L F B
R' U2 R U' L B F
R2 U2 R U' L F B
R2 U2 R U' L B F
R U2 R U' L F B
R U2 R U' L B F
L' U2 B L U' L B2
U2 R2 U' D2 L F B'
U2 R2 U' D2 L B' F
L2 U2 B L U' B' L2
U2 R2 D2 U' L F B'
U2 R2 D2 U' L B' F
L' D F R F U B'
U2 D R U' L F B
U2 D R U' L B F
U2 D' R U' L F B
U2 D' R U' L B F
D' U2 R U' L F B
D' U2 R U' L B F
D2 U2 R U' L F B
D2 U2 R U' L B F
U2 D2 R U' L F B
U2 D2 R U' L B F
D U2 R U' L F B
D U2 R U' L B F
F' U2 L' R U' L2 B
F' U2 L' R U' B L2
F' U2 R L' U' L2 B
F' U2 R L' U' B L2
R' F L' R U B' L2
D' F L' R U B' L2
D2 F L' R U B' L2
R2 F L' R U B' L2
D F L' R U B' L2
R F L' R U B' L2
R' F R L' U B' L2
D' F R L' U B' L2
D2 F R L' U B' L2
L' F R U B L2 B2
L' F R U B' L2 D
L' F R U B' L2 D'
L' F R U B' L2 D2
L' F R U B2 L2 B
L' F R D F2 U B'
L' F R F U B' L2
L' F R F' U B' L2
L' F R F2 U B' L2
R2 F R L' U B' L2
D F R L' U B' L2
R F R L' U B' L2
U' F U' R U' L F
L' F D R F2 U B'
F D L' R U B' L2
F D R L' U B' L2
U' F' U2 L D' F B2
U' F' U2 L D' B2 F
U' F' U2 L F D' B2
F2 D' L' U F B' L2
F2 D' L' U B' F L2
L' F' D F2 R U B'
F D' L' R U B' L2
F D' R L' U B' L2
U' F2 U2 D' L F B'
U' F2 U2 D' L B' F
U' F2 D' U2 L F B'
U' F2 D' U2 L B' F
F D2 L' R U B' L2
F D2 R L' U B' L2
U B2 D B2 L F B'
U B2 D B2 L B' F
