R2 D' B' L F U2
B' L R2 F U B' U
R2 L F U B' R' U
B' L F R2 U B' U
B' L' R2 U' F U' B'
L R2 F U B' R' U
R2 U' L2 U' F R B
B' R2 L F U B' U
B' R2 L' U' F U' B'
B' R2 U B L B' U
B' R2 U2 R D' B R'
B' R2 U2 D' R B R'
B2 R2 U2 D F' R B
B' R2 D L F L' U2
B' R2 D F L' U2 B'
B' R2 D F' U2 R B
B2 R2 D U2 F' R B
B' R2 D' U2 R B R'
F' R2 D' B' L F U2
F2 R2 D' B' L F U2
R2 D L F L' B' U2
F R2 D' B' L F U2
L' D F B2 L' U' B
R2 D F B' L' U2 B'
R2 D F' B' U2 R B
R2 D B' L F L' U2
R2 D B' F L' U2 B'
R2 D B' F' U2 R B
L' D B2 F L' U' B
R' D' R' B' L F U2
R D' R B' L F U2
R2 D' F B' L F U2
R2 D' F' B' L F U2
R2 D' F2 B' L F U2
R2 D' B' L D F U2
R2 D' B' L D' F U2
R2 D' B' L D2 F U2
R2 D' B' L F U2 D
R2 D' B' L F U2 D'
R2 D' B' L F U2 D2
R2 D' B' L F D U2
R2 D' B' L F D' U2
R2 D' B' L F D2 U2
R2 D' B' D L F U2
R2 D' B' D' L F U2
R2 D' B' D2 L F U2
R2 D' B' F L F U2
R D' B' L R F U2
R2 D' B' F' L F U2
R2 D' B' F2 L F U2
R D' B' R L F U2
L F R2 U B' R' U
R2 F D' B' L F U2
R2 F' D' B' L F U2
R2 F2 D' B' L F U2
D' B' L U2 D' L2 B'
D' B' L D R2 F U2
D' B' L D F R2 U2
D' B' L D' U2 L2 B'
D' B' L D' F U2 L2
D' B' L F U F U
R2 B' L F U B' U
R2 B' L' U' F U' B'
R2 B' U B L B' U
D' B' D L R2 F U2
D' B' D L F R2 U2
D' B' D R2 L F U2
R2 B' U2 R D' B R'
R2 B' U2 D' R B R'
D' B' D' L F U2 L
R2 B' D L F L' U2
R2 B' D F L' U2 B'
R2 B' D F' U2 R B
R2 B' D' U2 R B R'
