B' R F' U2 L2
B' R' U2 L2 B
R' U2 L2 F B
R' U2 L2 B F
B' R' U2 B L2
R F' U2 L2 F
R F' B' U2 L2
R' B' U2 L2 B2
R' B' U2 B2 L2
R B' F' U2 L2
L2 R D2 R2 F B
L2 R D2 R2 B F
L2 R F D2 R2 B2
L2 R F D2 B2 R2
U2 L D2 L F B'
U2 L D2 L B' F
L2 R' D2 F B R2
L2 R' D2 B R2 F
L2 R' D2 B F R2
L2 R' F D2 B R2
L2 R' F B D2 R2
L2 R' B D2 R2 F
L2 R' B D2 F R2
L2 R' B F D2 R2
R' L2 D2 F B R2
R' L2 D2 B R2 F
R' L2 D2 B F R2
R L2 D2 R2 F B
R L2 D2 R2 B F
R' L2 F D2 B R2
R' L2 F B D2 R2
U2 L2 R' B R F
R L2 F D2 R2 B2
R L2 F D2 B2 R2
R' L2 B D2 R2 F
R' L2 B D2 F R2
R' L2 B F D2 R2
U2 L2 F R' B R
B' R D2 R2 U2 B
B' R D2 F' R2 U2
B' R F' R U2 L2
B' R F' R' U2 L2
F' R F' U2 L2 F
B' R F' R2 U2 L2
F2 R F' U2 L2 F
B' R F' U2 L2 D
B' R F' U2 L2 D'
B' R F' U2 L2 D2
F' R F' B' U2 L2
B' R F' D2 R2 U2
F2 R F' B' U2 L2
B' R F2 U2 L2 B'
B R F' B2 U2 L2
F R F' U2 L2 F
F R F' B' U2 L2
F' R B' F' U2 L2
F2 R B' F' U2 L2
F R B' F' U2 L2
B R B2 F' U2 L2
U2 R' L2 B R F
U R' U L2 F B
U R' U L2 B F
U' R' U' L2 F B
U' R' U' L2 B F
F' R' U2 L2 F B
F' R' U2 L2 B F
B' R' U2 L' B L'
B' R' U2 L2 D B
B' R' U2 L2 D' B
B' R' U2 L2 D2 B
F2 R' U2 L2 F B
B' R' U2 L2 B D
B' R' U2 L2 B D'
B' R' U2 L2 B D2
F2 R' U2 L2 B F
B' R' U2 B L2 D
B' R' U2 B L2 D'
B' R' U2 B L2 D2
B' R' U2 B' L2 B2
F R' U2 L2 F B
F R' U2 L2 B F
R' U2 L' B L' F
B' R' D2 R2 F' U2
R' U2 L2 D F B
R' U2 L2 D B F
R' U2 L2 D' F B
R' U2 L2 D' B F
R' U2 L2 D2 F B
R' U2 L2 D2 B F
R' U2 L2 F D B
R' U2 L2 F D B
R' U2 L2 F D' B
R' U2 L2 F D2 B
R' U2 L2 F B D
R' U2 L2 F B D'
R' U2 L2 F B D2
R' U2 L2 B D F
R' U2 L2 B D' F
R' U2 L2 B D2 F
R' U2 L2 B F D
R' U2 L2 B F D'
R' U2 L2 B F D2
B' R' F U2 L2 B
B' R' F U2 B L2
R2 U2 L' B' L' F
B' R' F' U2 L2 B
B' R' F' U2 B L2
R U2 L2 F D2 B2
B' R' F2 U2 L2 B
B' R' F2 U2 B L2
F' R' B' U2 L2 B2
F' R' B' U2 B2 L2
F2 R' B' U2 L2 B2
F2 R' B' U2 B2 L2
F R' B' U2 L2 B2
F R' B' U2 B2 L2
R' U2 F L2 F B
R' U2 F L2 B F
B R' B2 U2 B' L2
R' U2 F' L2 F B
R' U2 F' L2 B F
R' U2 F2 L2 F B
R' U2 F2 L2 B F
R' U2 F2 L2 B F
R' U2 B L2 D2 F2
B' R2 U2 L' B' L'
R U2 F2 L2 F B'
R U2 F2 L2 B' F
B' U' R' U' L2 B
B' U' R' U' B L2
R' D2 R2 F' B' U2
R' D2 R2 B' F' U2
B' U2 L D2 L B'
R D2 R2 B' U2 B2
B' U2 L2 R' B R
R' D2 B' R2 U2 B2
B' U2 R' L2 B R
R D2 F' R2 B' U2
B' U2 R' B L2 R
B' U2 R' B R L2
R D2 F' B' R2 U2
R D2 B' R2 U2 B
R D2 B' F' R2 U2
L2 F R D2 R2 B
L2 F R' D2 B R2
L2 F R' B D2 R2
R' F U2 L2 F B
R' F U2 L2 B F
R' F B' U2 L2 B2
R' F B' U2 B2 L2
R' F B' U2 B2 L2
R F' R U2 L2 F
R' F' U2 L2 F B
R' F' U2 L2 B F
R F' R B' U2 L2
R F' R' U2 L2 F
R F' R' B' U2 L2
R F' R2 U2 L2 F
R F' R2 B' U2 L2
R F' U2 L2 D F
R F' U2 L2 D' F
R F' U2 L2 D2 F
R F' U2 L2 F D
R F' U2 L2 F D'
R F' U2 L2 F D2
R F' U2 F L2 F
R F' U2 F' L2 F
R F' U2 F2 L2 F
R' F' B' U2 L2 B2
R' F' B' U2 B2 L2
R F' D2 R2 B' U2
R F' D2 B' R2 U2
R F' B' R U2 L2
R F' B' R' U2 L2
R F' B' R2 U2 L2
R F' B' U2 L2 D
R F' B' U2 L2 D'
R F' B' U2 L2 D2
R F' B' D2 R2 U2
R' F2 U2 L2 F B
R' F2 U2 L2 B F
R F2 U2 L2 F B'
R F2 U2 L2 B' F
R' F2 B' U2 L2 B2
R' F2 B' U2 B2 L2
R' B L2 D2 R2 F2
R' B L2 D2 F2 R2
R F2 B' U2 L2 B'
B' F R F' U2 L2
B' F R' U2 L2 B
B' F R' U2 B L2
R' B' R U2 L2 B2
R' B' R U2 B2 L2
R' B' R' U2 L2 B2
R' B' R' U2 B2 L2
R2 B' R U2 L2 B
R2 B' R U2 B L2
R' B' R2 U2 L2 B2
R' B' R2 U2 B2 L2
R2 B' R' F' U2 L2
R' B' U2 L' B2 L'
R' B' U2 L2 B2 D
R' B' U2 L2 B2 D'
R' B' U2 L2 B2 D2
D B' U L F2 U
R' B' U2 B L2 B
F' B' R F' U2 L2
R' B' U2 B2 L2 D
R' B' U2 B2 L2 D'
R' B' U2 B2 L2 D2
D B' U F2 L U
R2 B' U2 L' B' L'
F' B' R' U2 L2 B
B' F' R F' U2 L2
F' B' R' U2 B L2
R B' R2 U2 L2 B
R B' R2 U2 B L2
B' F' R' U2 L2 B
B' F' R' U2 B L2
F2 B' R F' U2 L2
F2 B' R' U2 L2 B
F2 B' R' U2 B L2
R' B' D2 R2 F2 U2
R' B' D2 F2 R2 U2
F B' R F' U2 L2
F B' R' U2 L2 B
F B' R' U2 B L2
R' B' F U2 L2 B2
R' B' F U2 B2 L2
R' B' F' U2 L2 B2
R' B' F' U2 B2 L2
L' B2 L' R' F B
L' B2 L' R' B F
R' B' F2 U2 L2 B2
R' B' F2 U2 B2 L2
L' B2 L' F R' B
R B' D2 R2 U2 B
R B' D2 F' R2 U2
L' B2 R' L' F B
L' B2 R' L' B F
L' B2 R' B L' F
R B' F' R U2 L2
R B' F' R' U2 L2
R B' F' R2 U2 L2
R B' F' U2 L2 D
R B' F' U2 L2 D'
R B' F' U2 L2 D2
R B' F' D2 R2 U2
R B' F2 U2 L2 B'
B' F2 R F' U2 L2
B' F2 R' U2 L2 B
B' F2 R' U2 B L2
L2 R U2 L2 F' B' U2
L2 R U2 L2 B' F' U2
L2 R U2 F' L2 U2 F2
L2 R D2 R' F R' B
L2 R D2 R2 D F B
L2 R D2 R2 D B F
L2 R D2 R2 D' F B
L2 R D2 R2 D' B F
L2 R D2 R2 D2 F B
L2 R D2 R2 D2 B F
L2 R D2 R2 F D B
L2 R D2 R2 F D' B
L2 R D2 R2 F D2 B
L2 R D2 R2 F B D
L2 R D2 R2 F B D'
L2 R D2 R2 F B D2
L2 R D2 R2 B D F
L2 R D2 R2 B D' F
L2 R D2 R2 B D2 F
L2 R D2 R2 B F D
L2 R D2 R2 B F D'
L2 R D2 R2 B F D2
L2 R D2 F R2 D2 B2
L2 R D2 B R2 F B
L2 R D2 B R2 B F
R' L F L F B R
R' L F L B F R
L2 R D2 B' R2 F B
L2 R D2 B' R2 B F
L2 R D2 B2 R2 F B
L2 R D2 B2 R2 B F
R2 L F L F R B
L2 R F R D2 R2 B2
L2 R F R D2 B2 R2
L2 R F R' D2 R2 B2
L2 R F R' D2 B2 R2
L2 R F R2 D2 R2 B2
L2 R F R2 D2 B2 R2
L2 R F U2 L2 F2 U2
L2 R F U2 F2 L2 U2
L2 R F D2 R B2 R
L2 R F D2 R2 B2 D
L2 R F D2 R2 B2 D'
L2 R F D2 R2 B2 D2
L2 R F D2 B' R2 B'
L2 R F D2 B2 R2 D
L2 R F D2 B2 R2 D'
L2 R F D2 B2 R2 D2
L2 R F B D2 R2 B2
L2 R F B D2 B2 R2
L2 R F B' D2 R2 B2
L2 R F B' D2 B2 R2
L2 R F B2 D2 R2 B2
L2 R F B2 D2 B2 R2
L2 R F' L2 U2 L2 F2
L2 R F' L2 U2 F2 L2
U2 L D2 L D F B'
U2 L D2 L D B' F
U2 L D2 L D' F B'
U2 L D2 L D' B' F
U2 L D2 L D2 F B'
U2 L D2 L D2 B' F
U2 L D2 L F D B'
U2 L D2 L F D' B'
U2 L D2 L F D2 B'
U2 L D2 L F B' D
U2 L D2 L F B' D'
U2 L D2 L F B' D2
B' L D2 L' U2 L2 B'
U2 L D2 L B' D F
U2 L D2 L B' D' F
U2 L D2 L B' D2 F
U2 L D2 L B' F D
U2 L D2 L B' F D'
U2 L D2 L B' F D2
B' L D2 L' F U2 L2
R' L F2 L B R F
R2 L F2 L R F B
R2 L F2 L R B F
U2 L D2 F L F B'
U2 L D2 F L B' F
U2 L D2 F' L F B'
U2 L D2 F' L B' F
R2 L F2 R L F B
R2 L F2 R L B F
U2 L D2 F2 L F B'
U2 L D2 F2 L B' F
B L D2 F2 L R B'
B L D2 F2 L B' R
B L D2 F2 R L B'
U2 L F D2 L F B'
U2 L F D2 L B' F
L2 R B D2 R2 F B
L2 R B D2 R2 B F
L2 R B F D2 R2 B2
L2 R B F D2 B2 R2
U2 L F' D2 L F B'
U2 L F' D2 L B' F
L2 R B' D2 R2 F B
L2 R B' D2 R2 B F
L2 R B' F D2 R2 B2
L2 R B' F D2 B2 R2
U2 L F2 D2 L F B'
U2 L F2 D2 L B' F
L2 R B2 D2 R2 F B
L2 R B2 D2 R2 B F
L2 R B2 F D2 R2 B2
L2 R B2 F D2 B2 R2
B L B2 L' R' U2 B
B L B2 R' L' U2 B
L2 R' U2 L2 B' U2 B2
U' L' R' U' L' F B
U' L' R' U' L' B F
U' L' R' U' B L' F
U L' R' U L' F B
U L' R' U L' B F
U L' R' U B L' F
L2 R' D B D R2 F
L2 R' D B D F R2
U2 L' R' B L' R F
U2 L' R' B R L' F
D2 L' R2 F L B' U2
L2 R' D' F D' B R2
L2 R' D2 R2 F D2 B2
L2 R' D2 F B R2 D
L2 R' D2 F B R2 D'
L2 R' D2 F B R2 D2
L2 R' D2 F B' R2 B2
L2 R' D2 F B2 R2 B'
L2 R' D2 F' B R2 F2
L2 R' D2 B R' F R'
L2 R' D2 B R2 D F
L2 R' D2 B R2 D' F
L2 R' D2 B R2 D2 F
L2 R' D2 B R2 F D
L2 R' D2 B R2 F D'
L2 R' D2 B R2 F D2
L2 R' D2 B F R2 D
L2 R' D2 B F R2 D'
L2 R' D2 B F R2 D2
L2 R' D2 B F' R2 F2
L2 R' D2 B' R2 F B2
L2 R' D2 B' R2 B2 F
L2 R' D2 B' F R2 B2
L2 R' D2 B2 R2 F B'
L2 R' D2 B2 R2 B' F
L2 R' D2 B2 F R2 B'
L R' F L F B R
L R' F L B F R
L2 R' F R2 D2 R2 B
L2 R' F U2 L2 U2 B
L2 R' F D B D R2
L2 R' F D2 B R2 D
L2 R' F D2 B R2 D'
L2 R' F D2 B R2 D2
L2 R' F D2 B' R2 B2
L2 R' F D2 B2 R2 B'
L2 R' F B R D2 R2
L2 R' F B R' D2 R2
L2 R' F B R2 D2 R2
L2 R' F B U2 L2 U2
L2 R' F B D2 R2 D
L2 R' F B D2 R2 D'
L2 R' F B D2 R2 D2
L2 R' F B2 D2 R2 B'
L2 R' F B2 D2 B' R2
L2 R' F' D2 B R2 F'
B' L' U2 B2 L' R' B
B' L' U2 B2 R' L' B
B' L' U2 B2 R' B L'
L R' F2 L B R F
L2 R' F2 D2 F' B R2
L2 R' F2 D2 B F' R2
L2 R' F2 B D2 F' R2
L2 R' B R D2 R2 F
L2 R' B R D2 F R2
L2 R' B R F D2 R2
L2 R' B R' D2 R2 F
L2 R' B R' D2 F R2
L2 R' B R' F D2 R2
L2 R' B R2 D2 R2 F
L2 R' B R2 D2 F R2
L2 R' B R2 F D2 R2
L2 R' B U2 L2 B' U2
L2 R' B D' F D' R2
L2 R' B D2 R' F R'
L2 R' B D2 R2 D F
L2 R' B D2 R2 D' F
L2 R' B D2 R2 D2 F
L2 R' B D2 R2 F D
L2 R' B D2 R2 F D'
L2 R' B D2 R2 F D2
L2 R' B D2 F R2 D
L2 R' B D2 F R2 D'
L2 R' B D2 F R2 D2
L2 R' B D2 F' R2 F2
L2 R' B F R D2 R2
L2 R' B F R' D2 R2
L2 R' B F R2 D2 R2
L2 R' B F U2 L2 U2
L2 R' B F D2 R2 D
L2 R' B F D2 R2 D'
L2 R' B F D2 R2 D2
B' L' D2 L U2 B' L2
L2 R' B F2 D2 F' R2
D2 L' F L R2 B' U2
D2 L' F L B' R2 U2
R' L' B2 R' B' L' F
L' R' B2 R' B' L' F
D2 L' F R2 L B' U2
L2 R' B2 D2 R2 F B'
L2 R' B2 D2 R2 B' F
L2 R' B2 D2 F R2 B'
L2 R' B2 D2 F B' R2
L2 R' B2 D2 B' R2 F
L2 R' B2 D2 B' F R2
L2 R' B2 F D2 R2 B'
L2 R' B2 F D2 B' R2
B' L' F2 L R F' U2
B' L' F2 R L F' U2
B' L' F2 R F' L U2
R' L2 U2 L2 B' U2 B2
R L2 U2 L2 F' B' U2
R L2 U2 L2 B' F' U2
R L2 U2 F' L2 U2 F2
R' L2 D B D R2 F
R' L2 D B D F R2
F' L' B2 L' R' F B
F' L' B2 L' R' B F
F' L' B2 L' F R' B
F2 L' B2 L' R' F B
F2 L' B2 L' R' B F
F2 L' B2 L' F R' B
F' L' B2 R' L' F B
F' L' B2 R' L' B F
F' L' B2 R' B L' F
F2 L' B2 R' L' F B
F2 L' B2 R' L' B F
R' L2 D' F D' B R2
F2 L' B2 R' B L' F
F L' B2 L' R' F B
F L' B2 L' R' B F
F L' B2 L' F R' B
