U R' B' U B2
U R B' R2 U B
U R' U B D' R2
U R' D B' U B2
U R' D' B' U B2
U R' D2 B' U B2
U R' B' L U B2
U R' B' L' U B2
U R' B' L2 U B2
U R' B' U B2 D
U R' B' U B2 D'
U R' B' U B2 D2
U R' B' D L2 U
U R2 B' R U B
F' U R' B' U B2
F2 U R' B' U B2
U D R' B' L U
D U R' B' L U
F U R' B' U B2
R' F2 B' U L' B2
R' F2 B' U B2 L'
R' B' U' R U2 B2
R' B' F2 U L' B2
R' B' F2 U B2 L'
U L R' U B' R' B2
U L R' B2 U B' R'
U L' R' U D' B R'
U L' R' D' U B R'
U L2 R' U2 F U' B
L' U L R' B' U B2
U' L2 F U2 R' U B
L2 U L2 R' B' U B2
L' U R' L B' U B2
L' U R' U D' B R'
L' U R' D' U B R'
L2 U R' L2 B' U B2
L2 U R' U2 F U' B
L U R' B' U R' B2
U2 R U' R2 B' U B2
U2 R U' B' R2 U B
U' R U2 R2 B' U B2
U' R U2 B' R2 U B
U2 R B D' R2 F2 B
U2 R B D' R2 B F2
U R B R2 B2 U B'
U' R B' R2 F' U B
U R B' L R2 U B
U R B' L' R2 U B
U R B' L2 R2 U B
U R B' R2 L U B
U R B' R2 L' U B
U R B' R2 L2 U B
U R B' R2 U D B
U R B' R2 U D' B
U R B' R2 U D2 B
U R B' R2 U B D
U R B' R2 U B D'
U R B' R2 U B D2
U R B' R2 D U B
U R B' R2 D' U B
U R B' R2 D2 U B
U R' L U B' R' B2
U R' L B2 U B' R'
U R' L' U D' B R'
L2 U' F U2 R' U B
U R' L' D' U B R'
U R' L2 U2 F U' B
U R' U D B D' R2
U R' U D' B D' R2
U R' U D2 B D' R2
U R' U B R D' R2
U R' U B R' D' R2
U R' U B R2 D' R2
U R' U B U' B2 U
U R' U B D' R2 D
U R' U B D' R2 D'
U R' U B D' R2 D2
U R' D U B D' R2
U R' D B' L U B2
U R' D B' L' U B2
U R' D B' L2 U B2
U R' D B' U B2 D
U R' D B' U B2 D'
U R' D B' U B2 D2
U R' D B' D L2 U
U R' D' U B D' R2
U R' D' B' L U B2
U R' D' B' L' U B2
U R' D' B' L2 U B2
U R' D' B' U B2 D
U R' D' B' U B2 D'
U R' D' B' U B2 D2
U R' D' B' D L2 U
U R' D2 U B D' R2
U R' D2 B' L U B2
U R' D2 B' L' U B2
U R' D2 B' L2 U B2
U R' D2 B' U B2 D
U R' D2 B' U B2 D'
U R' D2 B' U B2 D2
U R' D2 B' D L2 U
D' R' F2 B' U L' B'
F' R' F2 B' U L' B2
F' R' F2 B' U B2 L'
F2 R' F2 B' U L' B2
F2 R' F2 B' U B2 L'
D R' F2 B' L U L2
U2 R' B R2 D' R2 F2
U2 R' B R2 D' F2 R2
F R' F2 B' U L' B2
F R' F2 B' U B2 L'
U R' B L B2 U B2
U2 R' B D' R2 D' F2
U R' B L' B2 U B2
U R' B L2 B2 U B2
U2 R' B' L U L' B2
U2 R' B' L U B2 L'
U2 R' B' L' U L B2
F' R' B' U' R U2 B2
U2 R' B' L2 U L2 B2
U2 R' B' L2 U B2 L2
U' R' B' U2 B U' B
D R' B' L U' R U2
D R' B' L F2 U L'
F2 R' B' U' R U2 B2
U2 R' B' U B2 D L2
D' R' B' F2 U L' B'
F' R' B' F2 U L' B2
F' R' B' F2 U B2 L'
U2 R' B' D L2 U L2
U R' B' L U B2 D
U R' B' L U B2 D'
U R' B' L U B2 D2
U R' B' L D L2 U
U R' B' L' U B2 D
U R' B' L' U B2 D'
U R' B' L' U B2 D2
U R' B' L' D L2 U
U R' B' L2 U B2 D
U R' B' L2 U B2 D'
U R' B' L2 U B2 D2
U R' B' L2 D L2 U
F2 R' B' F2 U L' B2
F2 R' B' F2 U B2 L'
F R' B' U' R U2 B2
U R' B' U L B2 L'
U R' B' U L2 B2 L2
U R' B' U R' B2 R
U R' B' U R2 B2 R2
U R' B' U B D B
U R' B' U B D' B
U R' B' U B D2 B
U R' B' U B' D B'
U R' B' U B' D' B'
U R' B' U B' D2 B'
U R' B' U' D2 F2 U2
D R' B' F2 L U L2
U R' B' U' F U2 B2
U R' B' U' F' U2 B2
U R' B' U' F2 U2 B2
U R' B' U2 R U' B2
U R' B' U2 R' U' B2
U R' B' U2 R2 U' B2
U R' B' U2 D' R2 U'
U R' B' D L2 U D
U R' B' D L2 U D'
U R' B' D L2 U D2
U R' B' D L2 D U
U R' B' D L2 D' U
U R' B' D L2 D2 U
U R' B' D' U2 R2 U'
U R' B' D2 U' F2 U2
F R' B' F2 U L' B2
F R' B' F2 U B2 L'
U R' B2 U B' D' R2
U R' B2 D B U B2
U R' B2 D' B U B2
U R' B2 D2 B U B2
U R2 D R B' U B2
U R2 D B' R U B
U R2 D' R B' U B2
U R2 D' B' R U B
U R2 D2 R B' U B2
U R2 D2 B' R U B
