R' B2 U F' B L
R' B2 U B L F'
R' B2 U B F' L
R' U' D' F' R2 B' L'
R' U' D' F' B' L' R2
R' U' D' F' B' R2 L'
R' U' D' B' F' L' R2
R' U' D' B' F' R2 L'
R U' D' R2 F' B' L'
R U' D' R2 B' F' L'
R' U' F' D' R2 B' L'
R' U' F' D' B' L' R2
R' U' F' D' B' R2 L'
D' R' U' F' R' B' L'
B' R' B' U F' B L
B' R' B' U B L F'
B' R' B' U B F' L
F' R' B2 U F' B L
F' R' B2 U B L F'
F' R' B2 U B F' L
F2 R' B2 U F' B L
F2 R' B2 U B L F'
F2 R' B2 U B F' L
F R' B2 U F' B L
F R' B2 U B L F'
F R' B2 U B F' L
R' U2 B2 U F' L' B
R' U2 B2 U F' B L'
R' U2 B2 U B F' L'
L2 D F L2 U2 L F
B2 U F' B L D F2
B2 U B F' L D F2
B U B U L F B
B U B U L B F
R' D' U' F' R2 B' L'
R' D' U' F' B' L' R2
R' D' U' F' B' R2 L'
R' D' U' B' F' L' R2
R' D' U' B' F' R2 L'
R D' U' R2 F' B' L'
R D' U' R2 B' F' L'
U2 D' R2 D B' L F
B' U' F' B' R' U L'
B' U' B' R' F' U L'
B' U' B' F' R' U L'
D' U2 R2 D B' L F
B2 U2 L U' F B L
B2 U2 L U' B F L
R' F B2 U F2 B L
R' F B2 U B L F2
R' F B2 U B F2 L
D2 F2 R' U' F' B' L'
D2 F2 R' U' B' F' L'
R' F2 B2 U F B L
R' F2 B2 U B F L
R B U B U L B
U' B' U' R' F' B' U
U' B' U' R' B' F' U
R' B2 L F U F2 B
R' B2 L F U B F2
R' B2 U L F' B L
R' B2 U L B L F'
R' B2 U L B F' L
R' B2 U L' F' B L
R' B2 U L' B L F'
R' B2 U L' B F' L
R' B2 U L2 F' B L
R' B2 U L2 B L F'
R' B2 U L2 B F' L
R' B2 U D F' B L
R' B2 U D B L F'
R' B2 U D B F' L
R' B2 U D' F' B L
R' B2 U D' B L F'
R' B2 U D' B F' L
R' B2 U D2 F' B L
R' B2 U D2 B L F'
R' B2 U D2 B F' L
R' B2 U F B L F2
R' B2 U F' L B L
R' B2 U F' L' B L
R' B2 U F' L2 B L
R' B2 U F' D B L
R' B2 U F' D' B L
R' B2 U F' D2 B L
R' B2 U F' B L D
R' B2 U F' B L D'
R' B2 U F' B L D2
R' B2 U F' B D L
R' B2 U F' B D' L
R' B2 U F' B D2 L
R' B2 U B L D F'
R' B2 U B L D' F'
R' B2 U B L D2 F'
R' B2 U B L F' D
R' B2 U B L F' D'
R' B2 U B L F' D2
R' B2 U B L' F' L2
R' B2 U B D L F'
R' B2 U B D F' L
R' B2 U B D' L F'
R' B2 U B D' F' L
R' B2 U B D2 L F'
R' B2 U B D2 F' L
R' B2 U B F L F2
R' B2 U B F' L D
R' B2 U B F' L D'
R' B2 U B F' L D2
R' B2 U B F' D L
R' B2 U B F' D' L
R' B2 U B F' D2 L
R B2 U L B L F
R B2 U L2 F B L
R B2 U L2 B F L
U B2 U B' L F B2
U B2 U B' L B2 F
R' B2 D U F' B L
R' B2 D U B L F'
R' B2 D U B F' L
R B2 U B L D2 F2
R B2 U B D2 L F2
R B2 U B D2 F2 L
R' B2 D' U F' B L
R' B2 D' U B L F'
R' B2 D' U B F' L
R' B2 D2 U F' B L
R' B2 D2 U B L F'
R' B2 D2 U B F' L
R' B2 F U F2 B L
R' B2 F U B L F2
R' B2 F U B F2 L
R' B2 F2 U F B L
R' B2 F2 U B F L
