U L R2 F U F2
U L F R2 U F'
U L F U' B U2
R' U L F R U
R2 U L F U F2
U R2 L F U F2
B U' R B R' U'
B U2 D B L B'
R2 F' L' D' B2 R'
B D U2 B L B'
B D' R F' U2 L'
B D' R' U2 B L
B D' F R F' U2
B F D' R F' U2
F B D' R F' U2
U L R F R U F'
U L R' F R' U F'
U L R2 U F' D' L2
U L R2 D F U F2
U L R2 D' F U F2
U L R2 D2 F U F2
U L R2 F R U F2
U L R2 F R' U F2
U L R2 F R2 U F2
U L R2 F U F2 D
U L R2 F U F2 D'
U L R2 F U F2 D2
U L R2 F D R2 U
F' L U' L' B U2 L'
F L U' L' B R U2
F' L U' B L' U2 L'
F L U' B L' R U2
F L U' B R L' U2
U L U' B U F U
B L D L' F R U2
U L D R2 F U F2
U L D F R2 U F'
U L D F U' B U2
U L D' R2 F U F2
U L D' F R2 U F'
U L D' F U' B U2
U L D2 R2 F U F2
U L D2 F R2 U F'
U L D2 F U' B U2
R2 L F2 U R F L'
U L F R2 U D F'
U L F R2 U D' F'
U L F R2 U D2 F'
U L F R2 U F' D
U L F R2 U F' D'
U L F R2 U F' D2
U L F R2 D U F'
U L F R2 D' U F'
U L F R2 D2 U F'
U L F U R2 F' R2
U L F U' D B U2
U L F U' D' B U2
U L F U' D2 B U2
U L F U' B U2 D
U L F U' B U2 D'
U L F U' B U2 D2
U L F U' B D U2
U L F U' B D' U2
U L F U' B D2 U2
U L F D R2 U F'
U L F D U' B U2
U L F D' R2 U F'
U L F D' U' B U2
U L F D2 R2 U F'
U L F D2 U' B U2
U L F' R2 F2 U F
F' L' R' D' B2 R' F'
F' L' R2 D' F' B2 R'
F' L' R2 D' B2 F' R'
F' L' R2 F' D' B2 R'
R' L' D' B2 R' F' L'
L' R' D' B2 R' F' L'
R2 L' D' F' B2 L' R'
R2 L' D' F' B2 R' L'
R2 L' D' B2 F' L' R'
R2 L' D' B2 F' R' L'
R2 L' F' D' B2 L' R'
R2 L' F' D' B2 R' L'
F' L' D' R' B2 R' F'
F' L' D' R2 F' B2 R'
F' L' D' R2 B2 F' R'
L' R2 D' F' B2 L' R'
L' R2 D' F' B2 R' L'
L' R2 D' B2 F' L' R'
L' R2 D' B2 F' R' L'
L' R2 F' D' B2 L' R'
L' R2 F' D' B2 R' L'
L R2 F2 U R F L'
R' U L R F R U
R' U L R' F R U
R' U L R2 F R U
R' U L D F R U
R' U L D' F R U
R' U L D2 F R U
R' U L F R U D
R' U L F R U D'
R' U L F R U D2
R' U L F R D U
