B2 L B R' U' R'
R' L U R B L R2
R' L U R B R2 L
B2 L F B R' U' R'
B2 L F' B R' U' R'
B2 L F2 B R' U' R'
B2 L B R' U' R' D
B2 L B R' U' R' D'
B2 L B R' U' R' D2
B2 L B R' U' D R'
B2 L B R' U' D' R'
B2 L B R' U' D2 R'
B2 L B R' D U' R'
B2 L B R' D' U' R'
B2 L B R' D2 U' R'
B2 L B R' F U' R'
B2 L B R' F' U' R'
B2 L B R' F2 U' R'
L R' U R B L R2
L R' U R B R2 L
B2 L B D' R' F2 U'
B2 L B D' F2 R' U'
B2 L B F R' U' R'
B2 L B F' R' U' R'
B2 L B F2 R' U' R'
L2 R' F U R B R2
B2 L' B L2 R' U' R'
B2 L' B R' L2 U' R'
R' L2 F U R B R2
R' U R B R2 D L2
B2 L2 B L' R' U' R'
B2 L2 B R' L' U' R'
U R B D' R F2 L'
B' R' U' R2 D' R F'
B' R' U' D' R F' R2
B' R' D L' U' R' F
B' R' D L' U' F R'
B' R' D' U' R F' R2
B' R' D2 F L' U' R'
B' R' D2 F2 U' R' F'
L U2 R' F' L' U R'
B' R' B' L B U' R'
R' U2 R2 B' U' R B
D' R' B' R' F2 L' U'
D R' B2 U2 B R' U'
R' U2 F R B' U' R2
B R2 U B2 R' U' F'
R' U2 B' U' R B R'
B' R2 D' R U' F' R'
D' R2 F2 B' L' R' U'
D' R2 F2 B' R' L' U'
D' R2 B' F2 L' R' U'
D' R2 B' F2 R' L' U'
B2 U L B R' U' R'
B U B2 R' U' F' R'
B2 U' L B R' U' R'
R D' B' R' U' R2 F2
R D' B' R' U' F2 R2
B2 U2 L B R' U' R'
R D2 B' L2 R' U' R2
R D2 B' R' L2 U' R2
L2 F R' U R B R2
B U2 B2 R' U' R' F'
B' D' R F2 R2 U' F
B' D' R' U' D R2 F'
B' D' R' D U' R2 F'
B' D' R' F2 U B U2
B' D' F2 R' U B U2
D' F2 B2 L B R' U'
R2 F2 B' L' R' U' R
R2 F2 B' R' L' U' R
B2 F L B R' U' R'
R2 B' R' U' D' R F2
R2 B' R' U2 R2 U R'
R2 B' R' D' U' R F2
R2 B' R' D2 L2 U' R
B2 F' L B R' U' R'
R B' R' U2 R' U R'
R B' D' R' U' R2 F2
R B' D' R' U' F2 R2
R B' D2 L2 R' U' R2
R B' D2 R' L2 U' R2
R2 B' F2 L' R' U' R
R2 B' F2 R' L' U' R
D' B2 L F2 B R' U'
D' B2 L B R' F2 U'
D' B2 L B F2 R' U'
F' B2 L B R' U' R'
B2 F2 L B R' U' R'
F2 B2 L B R' U' R'
F B2 L B R' U' R'
D B2 U2 L B R' U'
D' B2 F2 L B R' U'
