R' L D' L2 B R'
R' L D' B L2 R'
R' L D' B R' L2
L R' D' L2 B R'
L R' D' B L2 R'
L R' D' B R' L2
L2 R' B D' L2 R2
L2 R' B D' R2 L2
R' L2 B D' L2 R2
R' L2 B D' R2 L2
R' D' L2 B D' R2
B' L R' D' L2 B R'
B' L R' D' B L2 R'
B' L R' D' B R' L2
B2 L R' D' L2 B R'
B2 L R' D' B L2 R'
B2 L R' D' B R' L2
B L R' D' L2 B R'
B L R' D' B L2 R'
B L R' D' B R' L2
R' L D' L' B L' R'
R' L D' L' B R' L'
R' L D' L2 B R' D
R' L D' L2 B R' D'
R' L D' L2 B R' D2
R' L D' L2 B D R'
R' L D' L2 B D' R'
R' L D' L2 B D2 R'
R2 L D' L2 R B R'
L R D' L2 R2 B R'
R2 L D' R L2 B R'
R2 L D' R B L2 R'
R2 L D' R B R' L2
R L D' L2 R2 B R'
L R D' R2 L2 B R'
L R D' R2 B L2 R'
L R D' R2 B R' L2
R L D' R2 L2 B R'
R L D' R2 B L2 R'
R L D' R2 B R' L2
R' L D' B L2 R' D
R' L D' B L2 R' D'
R' L D' B L2 R' D2
R' L D' B L2 D R'
R' L D' B L2 D' R'
R' L D' B L2 D2 R'
R' L D' B R' L2 D
R' L D' B R' L2 D'
R' L D' B R' L2 D2
D' L D' L B R' B2
D2 L D' B R' B2 L
L2 R B D' L2 R2 B
L2 R B D' R2 L2 B
L2 R B D' R2 B L2
L2 R' U' F2 B' U B2
L2 R' U' B' F2 U B2
R' L' D' L2 D' B R'
L' R' D' L2 D' B R'
L R' D' L' B L' R'
L R' D' L' B R' L'
L R' D' L2 B R' D
L R' D' L2 B R' D'
L R' D' L2 B R' D2
L R' D' L2 B D R'
L R' D' L2 B D' R'
L R' D' L2 B D2 R'
L R' D' B L2 R' D
L R' D' B L2 R' D'
L R' D' B L2 R' D2
L R' D' B L2 D R'
L R' D' B L2 D' R'
L R' D' B L2 D2 R'
L R' D' B R' L2 D
L R' D' B R' L2 D'
L R' D' B R' L2 D2
L2 R' D' B L2 D' R2
L2 R' F2 B' U F2 B2
L2 R' F2 B' U B2 F2
L2 R' B L D' L2 R2
L2 R' B L D' R2 L2
L2 R' B L' D' L2 R2
L2 R' B L' D' R2 L2
L2 R' B L2 D' L2 R2
L2 R' B L2 D' R2 L2
L2 R' B R D' L2 R2
L2 R' B R D' R2 L2
L2 R' B R' D' L2 R2
L2 R' B R' D' R2 L2
L2 R' B R2 D' L2 R2
L2 R' B R2 D' R2 L2
L2 R' B U' F2 B2 U
L2 R' B U' B2 F2 U
L2 R' B D' L2 R2 D
L2 R' B D' L2 R2 D'
L2 R' B D' L2 R2 D2
L2 R' B D' R2 L2 D
L2 R' B D' R2 L2 D'
L2 R' B D' R2 L2 D2
L2 R' B' F2 U F2 B2
L2 R' B' F2 U B2 F2
U' L' F2 U B' R' B
R' L2 U' F2 B' U B2
R' L2 U' B' F2 U B2
L R2 D' L2 R B R'
L R2 D' R L2 B R'
L R2 D' R B L2 R'
L R2 D' R B R' L2
R' L2 D' B L2 D' R2
B' L2 R' B D' L2 R2
B' L2 R' B D' R2 L2
B2 L2 R' B D' L2 R2
B2 L2 R' B D' R2 L2
B L2 R' B D' L2 R2
B L2 R' B D' R2 L2
R' L2 F2 B' U F2 B2
R' L2 F2 B' U B2 F2
R' L2 B L D' L2 R2
R' L2 B L D' R2 L2
R' L2 B L' D' L2 R2
R' L2 B L' D' R2 L2
R' L2 B L2 D' L2 R2
R' L2 B L2 D' R2 L2
D' L2 U' D2 B' L U
R' L2 B R D' L2 R2
R' L2 B R D' R2 L2
R' L2 B R' D' L2 R2
R' L2 B R' D' R2 L2
R' L2 B R2 D' L2 R2
R' L2 B R2 D' R2 L2
R' L2 B U' F2 B2 U
R' L2 B U' B2 F2 U
R' L2 B D' L2 R2 D
R' L2 B D' L2 R2 D'
R' L2 B D' L2 R2 D2
R' L2 B D' R2 L2 D
R' L2 B D' R2 L2 D'
R' L2 B D' R2 L2 D2
R L2 B D' L2 R2 B
R L2 B D' R2 L2 B
R L2 B D' R2 B L2
R' L2 B' F2 U F2 B2
R' L2 B' F2 U B2 F2
D' L2 D R' B D' R2
D' L2 D2 U' B' L U
U' L2 F2 D B' L U
R' U D' F U' L2 B
R' U D' F U' B L2
R2 U D' F R U' L2
R' U D2 F B2 U' B'
R' U D2 B2 F U' B'
R2 U D2 F R B2 U'
R2 U D2 F B2 R U'
R2 U D2 B2 F R U'
R' U F U2 F U B
R2 U F R U2 F U
R' U' L2 F2 B' U B2
R' U' L2 B' F2 U B2
B' R' L D' L2 B R'
B' R' L D' B L2 R'
B' R' L D' B R' L2
B2 R' L D' L2 B R'
B2 R' L D' B L2 R'
B2 R' L D' B R' L2
B R' L D' L2 B R'
B R' L D' B L2 R'
B R' L D' B R' L2
B' R' L2 B D' L2 R2
B' R' L2 B D' R2 L2
B2 R' L2 B D' L2 R2
B2 R' L2 B D' R2 L2
B R' L2 B D' L2 R2
B R' L2 B D' R2 L2
R' U' F2 U2 F' U' B
F2 R' U F2 D B R'
L2 U' F2 D B' L U
B' R' D' L2 B D' R2
B2 R' D' L2 B D' R2
B R' D' L2 B D' R2
U R' D' F U' L2 B
U R' D' F U' B L2
U R' D2 F B2 U' B'
U R' D2 B2 F U' B'
U R' F U2 F U B
F2 R2 B R U F2 B
F2 R2 B R U B F2
F2 U R' F2 D B R'
D' U F U2 L' U L'
D' U F' R F2 U' L2
R' D' L D' L B R'
R' D' L2 U' B' U B2
R' D' L2 D B D' R2
R' D' L2 D' B D' R2
R' D' L2 D2 B D' R2
R' D' L2 B R D' R2
R' D' L2 B R' D' R2
R' D' L2 B R2 D' R2
R' D' L2 B U' B2 U
R' D' L2 B D' R2 D
R' D' L2 B D' R2 D'
R' D' L2 B D' R2 D2
R2 D' L2 R B D' R2
R D' L2 R2 B D' R2
R2 D' R L2 B D' R2
L D' L2 B D R' B
R D' L2 B D' R2 B
R' D' U F U' L2 B
R' D' U F U' B L2
R D' R2 L2 B D' R2
R2 D' U F R U' L2
R' D' F U' L2 F' B
R' D' F U' L2 B F'
R' D' F U' F' L2 B
R' D' F U' F' B L2
R' D' F U' B L2 F'
R' D' F U' B F' L2
R' D' B L2 U' B' U
R' D' B U F U' L2
U D' F U2 L' U L'
L D' B L2 D R' B
U D' F' R F2 U' L2
R' D2 U F B2 U' B'
R' D2 U B2 F U' B'
R2 D2 U F R B2 U'
R2 D2 U F B2 R U'
R2 D2 U B2 F R U'
R' D2 F B2 U' F' B'
R' D2 F B2 U' B' F'
R' D2 B U F B U'
R' D2 B U B F U'
R' D2 B2 F U' F' B'
R' D2 B2 F U' B' F'
F2 U2 D' L2 F' R U'
F2 U2 D' F' L2 R U'
