L2 R U B' L R'
L2 R U B' R' L
L R B' U L B'
R L B' U L B'
R L2 U B' L R'
R L2 U B' R' L
L B' R U L B'
L2 R U R B' L R'
L2 R U R B' R' L
L2 R U R' B' L R'
L2 R U R' B' R' L
L2 R U R2 B' L R'
L2 R U R2 B' R' L
U' L R B' U L B'
U2 L R B' U L B'
L2 R U B' L R' D
L2 R U B' L R' D'
L2 R U B' L R' D2
L2 R U B' L D R'
L2 R U B' L D' R'
L2 R U B' L D2 R'
U L R B' U L B'
L2 R U B' R' L D
L2 R U B' R' L D'
L2 R U B' R' L D2
L2 R U B' R' D L
L2 R U B' R' D' L
L2 R U B' R' D2 L
L2 R U B' D L R'
L2 R U B' D R' L
L2 R U B' D' L R'
L2 R U B' D' R' L
L2 R U B' D2 L R'
L2 R U B' D2 R' L
L2 R F U B' L R'
L2 R F U B' R' L
L R F B' U L B'
R L F B' U L B'
L2 R F' U B' L R'
L2 R F' U B' R' L
L R F' B' U L B'
R L F' B' U L B'
L2 R F2 U B' L R'
L2 R F2 U B' R' L
L R F2 B' U L B'
R L F2 B' U L B'
L R B' L' U L2 B'
R L B' L' U L2 B'
R' L B' R2 U L B'
L R B' U L D B'
L R B' U L D' B'
L R B' U L D2 B'
L R B' U L B' D
L R B' U L B' D'
L R B' U L B' D2
R L B' U L D B'
R L B' U L D' B'
R L B' U L D2 B'
R L B' U L B' D
R L B' U L B' D'
R L B' U L B' D2
L R B' F U L B'
L R B' F' U L B'
R L B' F U L B'
L R B' F2 U L B'
R L B' F' U L B'
R L B' F2 U L B'
U' L B' R U L B'
U2 L B' R U L B'
U L B' R U L B'
L R' B' R2 U L B'
R L2 U R B' L R'
R L2 U R B' R' L
R L2 U R' B' L R'
R L2 U R' B' R' L
R L2 U R2 B' L R'
R L2 U R2 B' R' L
R L2 U B' L R' D
R L2 U B' L R' D'
R L2 U B' L R' D2
R L2 U B' L D R'
R L2 U B' L D' R'
R L2 U B' L D2 R'
R L2 U B' R' L D
R L2 U B' R' L D'
R L2 U B' R' L D2
R L2 U B' R' D L
R L2 U B' R' D' L
R L2 U B' R' D2 L
R L2 U B' D L R'
R L2 U B' D R' L
R L2 U B' D' L R'
R L2 U B' D' R' L
R L2 U B' D2 L R'
R L2 U B' D2 R' L
B' L2 R U B' L' R'
B' L2 R U B' R' L'
U' L2 R U B' L R'
U' L2 R U B' R' L
U2 L2 R U B' L R'
U2 L2 R U B' R' L
U L2 R U B' L R'
U L2 R U B' R' L
R L2 F U B' L R'
R L2 F U B' R' L
R L2 F' U B' L R'
R L2 F' U B' R' L
R L2 F2 U B' L R'
R L2 F2 U B' R' L
L U R B' U L B'
U' R L B' U L B'
U2 R L B' U L B'
U R L B' U L B'
B' R L2 U B' L' R'
B' R L2 U B' R' L'
U' R L2 U B' L R'
U' R L2 U B' R' L
U2 R L2 U B' L R'
U2 R L2 U B' R' L
U R L2 U B' L R'
U R L2 U B' R' L
L2 U B' L R' D' F2
L2 U B' R' L D' F2
L2 U B' R' D' L F2
L2 U B' R' D' F2 L
L U B' R U L B'
L U' R B' U L B'
L U' B' R U L B'
B R' D F L' B2 U2
B R' D F B2 L' U2
B R' D B2 F L' U2
L2 U2 R B U B2 L
L U2 R B' U L B'
L U2 B' R U L B'
L2 D' R F' U B' R'
L D' R F' B' L U
L D' R B' L F' U
L D' R B' F' L U
L D' B' L R F' U
L D' B' R L F' U
L D' B' R F' L U
L2 F' U B' L R' F
L2 F' U B' L F R'
L2 F' U B' R' L F
L F' B' U L F B'
L F' B' U L B' F
L' F2 L' F' U' B' L
L B' L' R U L2 B'
R B' L2 U B' L' R'
R B' L2 U B' R' L'
L B' R L' U L2 B'
L B' R U L D B'
L B' R U L D' B'
L B' R U L D2 B'
L B' R U L B' D
L B' R U L B' D'
L B' R U L B' D2
L B' R F U L B'
L B' R F' U L B'
L B' R F2 U L B'
L B' F' U L F B'
L B' F' U L B' F
