F2 L' R' B R' U
F2 L' B R' B U
D' R U' L2 F' R
D' R U' F' L2 R
D' R U' F' R L2
F2 R' L' B R' U
F2 R' B L' R' U
F2 R' B R' L' U
F2 B L' R' B U
F2 B R' L' B U
F2 B R' B L' U
B F2 L' R' B U
B F2 R' L' B U
B F2 R' B L' U
D' L R U' L F' R
D' L R U' F' L R
D' L R U' F' R L
B' L R D' F' U' L2
B' L R D2 F' B2 U'
B' L R D2 B2 F' U'
B' L R F' U2 F' U
F2 L R' B L2 R' U
F2 L R' B R' L2 U
B L F2 L' R' B U
B L F2 R' L' B U
B L F2 R' B L' U
F2 L B L2 R' B U
F2 L B R' L2 B U
F2 L B R' B L2 U
D' L' R U' L' F' R
D2 L' R F L' B2 U'
D2 L' R F B2 L' U'
D2 L' R B2 F L' U'
F2 L' R' B R' U D
F2 L' R' B R' U D'
F2 L' R' B R' U D2
F2 L' R' B R' D U
F2 L' R' B R' D' U
F2 L' R' B R' D2 U
F2 L' R' B D R' U
F2 L' R' B D' R' U
F2 L' R' B D2 R' U
F2 L' U D' R F' R
F2 L' U D' F' R F'
F2 L' D' R U F' R
F2 L' D' U R F' R
F2 L' D' U F' R F'
B L' F2 L' R' B U
B L' F2 R' L' B U
B L' F2 R' B L' U
F2 L' B R' D B U
F2 L' B R' D' B U
F2 L' B R' D2 B U
F2 L' B R' B U D
F2 L' B R' B U D'
F2 L' B R' B U D2
F2 L' B R' B D U
F2 L' B R' B D' U
F2 L' B R' B D2 U
D2 L' B2 R F L' U'
D' L2 U R U' F' R
B L2 F2 L' R' B U
B L2 F2 R' L' B U
B L2 F2 R' B L' U
D' R L U' L F' R
D' R L U' F' L R
D' R L U' F' R L
B' R L D' F' U' L2
B' R L D2 F' B2 U'
B' R L D2 B2 F' U'
B' R L F' U2 F' U
D' R L' U' L' F' R
D2 R L' F L' B2 U'
D2 R L' F B2 L' U'
D2 R L' B2 F L' U'
D' R U F' L2 R B'
D' R U F' L2 B' R
D' R U F' R L2 B'
D' R U' L F' L R
D' R U' L F' R L
D' R U' L2 F' R D
D' R U' L2 F' R D'
D' R U' L2 F' R D2
D' R U' L2 F' D R
