B R F U' B U'
B R' F U F2 U
B R' F U2 D' L2
B R' F D R2 U2
B R' F D' U2 L2
B R2 D' F U2 L'
R2 D' F U2 L' F2
B U2 L2 D' B' L
B F R U' B U'
F B R U' B U'
B F R' U F' U
F B R' U F' U
B F U F' U L'
F B U F' U L'
B F U' B U' L
F B U' B U' L
U2 L2 D' B' L D2 F2
U2 L2 D' B' D2 L F2
U2 L2 D' B' D2 F2 L
L U L' F B R U2
L U L' B F R U2
L2 U L2 F B R U2
L2 U L2 B F R U2
L2 U D2 R2 F' B' L'
L2 U D2 R2 B' F' L'
L U B L' F R U2
B R U' B U F U2
B R U2 L2 B' D L2
B R U2 B' D L2 B'
B R D F U' B U'
B R D' F U' B U'
B R D2 F U' B U'
L U' L' F B U2 L
B R F R2 U F' U
B' R F B2 U' B' U'
B R F U' D B U'
B R F U' D' B U'
B R F U' D2 B U'
L U' L' B F U2 L
B R F U' B U' D
B R F U' B U' D'
B R F U' B U' D2
B R F U' B D U'
B R F U' B D' U'
B R F U' B D2 U'
B2 R F B' U' B2 U'
B2 R F B' U2 D L2
B2 R F B' D U2 L2
B2 R F B' D' R2 U2
B R F D U' B U'
B R F D' U' B U'
B R F D2 U' B U'
L2 U' L2 F B U2 L
L2 U' L2 B F U2 L
B2 R B' U2 D L2 B'
B2 R B' D U2 L2 B'
B2 R B' D F U2 L2
B2 R B' D' R2 F U2
B2 R B' D' F R2 U2
B2 R B' F U' B2 U'
B2 R B' F U2 D L2
B2 R B' F D U2 L2
B2 R B' F D' R2 U2
B' R B2 F U' B' U'
B R' U L2 F' U B'
B R' U F' U D2 B2
B R' U F' U' F2 U2
B R' U F' D' L2 U
B R' U F' D2 U B2
F R' U F R F2 U
F R' U F' U2 L' U'
L2 U' B L2 U2 L' B2
L2 U' B L2 U2 B2 L'
L2 U' B U2 L B2 R'
L U' B L' U2 L2 B'
L U' B L' F U2 L2
F R' U2 L F D' L2
L2 U' B' D2 R2 F2 L'
B R' D F U F2 U
B R' D F U2 D' L2
B R' D F D R2 U2
B R' D F D' U2 L2
B R' D' F U F2 U
B R' D' F U2 D' L2
B R' D' F D R2 U2
B R' D' F D' U2 L2
B R' D2 F U F2 U
B R' D2 F U2 D' L2
B R' D2 F D R2 U2
B R' D2 F D' U2 L2
B R' F R U F2 U
B R' F R U2 D' L2
B2 R' F U2 D' L2 F
B R' F R D R2 U2
B R' F R D' U2 L2
B2 R' F D R2 B' U2
B R' F R' U F2 U
B R' F R' U2 D' L2
B R' F R' D R2 U2
B R' F R' D' U2 L2
B2 R' F D B' R2 U2
B R' F R2 U F2 U
B2 R' F D' U2 L2 F
B R' F R2 U2 D' L2
B R' F R2 D R2 U2
B R' F R2 D' U2 L2
B' R' F B2 U F2 U
B' R' F B2 U2 D' L2
B2 R' F D' B' U2 L2
B' R' F B2 D R2 U2
B' R' F B2 D' U2 L2
B R' F U F2 U D
B R' F U F2 U D'
B R' F U F2 U D2
B R' F U F2 D U
B R' F U F2 D' U
B R' F U F2 D2 U
B R' F U' D2 B2 U'
B R' F U2 L D' L2
B R' F U2 L' D' L2
B2 R' F B' U F2 U
B R' F U2 L2 D' L2
B2 R' F B' U2 D' L2
B2 R' F B' D R2 U2
B2 R' F B' D' U2 L2
B R' F U2 D' L2 D
B R' F U2 D' L2 D'
B R' F U2 D' L2 D2
B R' F D R2 U2 D
B R' F D R2 U2 D'
B R' F D R2 U2 D2
B R' F D R2 D U2
B R' F D R2 D' U2
B R' F D R2 D2 U2
B R' F D' R U2 L2
B R' F D' R' U2 L2
B R' F D' R2 U2 L2
B R' F D' U2 L2 D
B R' F D' U2 L2 D'
B R' F D' U2 L2 D2
B R' F D2 U' B2 U'
R2 U2 L2 D F' B' L
R2 U2 L2 D B' L F'
R2 U2 L2 D B' F' L
R2 U2 L2 F' D B' L
F' R' F2 U F R U
B2 R' B' F U F2 U
B2 R' B' F U2 D' L2
B2 R' B' F D R2 U2
B2 R' B' F D' U2 L2
R2 U2 D L2 F' B' L
R2 U2 D L2 B' L F'
R2 U2 D L2 B' F' L
B' R' B2 F U F2 U
B' R' B2 F U2 D' L2
B' R' B2 F D R2 U2
B' R' B2 F D' U2 L2
