B2 L D F R F'
F L' U' B2 L R
F L' U' B2 R L
B2 L2 D' L' F R
B2 D L F R F'
B2 D F L R F'
B2 D F R L F'
B2 D F R F' L
B2 D' L' F L2 R
B2 D' L' F R L2
B2 F L R D F2
B2 F L R D F2
B2 F L D R F2
B2 F R L D F2
F B2 L R D F2
F B2 L D R F2
F B2 R L D F2
B2 L R D F R F'
B2 L R' D F R F'
B2 L R2 D F R F'
B2 L U L F L' U'
B2 L D R F R F2
B2 L D F R D F'
B2 L D F R D' F'
B2 L D F R D2 F'
B2 L D F R F' D
B2 L D F R F' D'
B2 L D F R F' D2
B2 L D F2 R F' R
B2 L D' L' F L R
B2 L D' L' F R L
B2 L D' F D2 R F'
B2 L D2 F D' R F'
B2 L F R U L' U'
U L F L' U' B2 L
B2 L F U L' U' R
B2 L F' R' D' F2 R
F L B2 R D L F2
F L B2 R D F2 L
F L B2 D L R F2
F L B2 D R L F2
F L B2 D R F2 L
F' L' R' U R2 U B2
F' L' R' U2 B2 D' F2
F L' U R' U2 R2 B2
F L' U R' U2 B2 R2
F L' U' L B2 L R
F L' U' L B2 R L
F L' U' L' B2 L R
F L' U' L' B2 R L
F L' U' L2 B2 L R
F L' U' L2 B2 R L
F L' U' R B2 D2 L2
F L' U' B' R B' L
F L' U' B2 L R D
F L' U' B2 L R D'
F L' U' B2 L R D2
F L' U' B2 L D R
F L' U' B2 L D' R
F L' U' B2 L D2 R
F L' U' B2 R L D
F L' U' B2 R L D'
F L' U' B2 R L D2
F L' U' B2 R D L
F L' U' B2 R D' L
F L' U' B2 R D2 L
F L' U' B2 D L R
F L' U' B2 D R L
F L' U' B2 D' L R
F L' U' B2 D' R L
F L' U' B2 D2 L R
F L' U' B2 D2 R L
D' L' D F B2 L R
D' L' D F B2 R L
D' L' D B2 F L R
D' L' D B2 F R L
D' L' F D B2 L R
D' L' F D B2 R L
F L' B' U' R B' L
F L' B' U' B' L R
F L' B' U' B' R L
B2 L2 R D' L' F R
B2 L2 R' D' L' F R
B2 L2 R2 D' L' F R
B2 L2 D L' F R F'
B2 L2 D F R F' L'
D' L2 D B2 L F R
B2 L2 D' L' R F R
B2 L2 D' L' R' F R
B2 L2 D' L' R2 F R
B2 L2 D' L' D F R
B2 L2 D' L' D' F R
B2 L2 D' L' D2 F R
B2 L2 D' L' F R D
B2 L2 D' L' F R D'
B2 L2 D' L' F R D2
B2 L2 D' L' F D R
B2 L2 D' L' F D' R
B2 L2 D' L' F D2 R
B2 L2 D' R L' F R
B2 L2 D' R' L' F R
B2 L2 D' R2 L' F R
F' L2 B2 L R' D' F2
F' L2 B2 R' L D' F2
F' L2 B2 R' D' L F2
F' L2 B2 R' D' F2 L
F L2 B2 L R D' F2
F L2 B2 R L D' F2
F L2 B2 R D' L F2
F L2 B2 R D' F2 L
B2 R L D F R F'
B2 R L2 D' L' F R
F' R U' L' R2 U2 B2
F' R U' R2 L' U2 B2
B2 R D L F R F'
B2 R D F L R F'
B2 R D F R L F'
B2 R D F R F' L
B2 R D' L' F L2 R
B2 R D' L' F R L2
B2 R F L R D F2
B2 R F L D R F2
B2 R F R L D F2
B2 R' L D F R F'
F' R' L' U R2 U B2
F' R' L' U2 B2 D' F2
B2 R' L2 D' L' F R
F R' U' L' U' R2 B2
F R' U' L' U' B2 R2
F' R' U2 B2 D' F2 R
B2 R' D L F R F'
B2 R' D F L R F'
B2 R' D F R L F'
B2 R' D F R F' L
B2 R' D' L' F L2 R
B2 R' D' L' F R L2
B2 R' F L R D F2
B2 R' F L D R F2
B2 R' F R L D F2
