B2 L' F' R' U R2
L U2 L2 F' U R
L U2 F' L2 U R
L D2 R2 B U' R'
L' F' U R D F2
L' F' U D R F2
L' F' U2 L2 U' R
L' F' D U R F2
L' F' D2 R2 U R'
U' L U2 L2 F' U R
U2 L U2 L2 F' U R
U L U2 L2 F' U R
U' L U2 F' L2 U R
D' L U2 F' B' L2 U
U2 L U2 F' L2 U R
D' L U2 B' L2 F' U
D' L U2 B' F' L2 U
U L U2 F' L2 U R
R2 L D2 B R2 U' R
U' L D2 R2 B U' R'
U2 L D2 R2 B U' R'
U L D2 R2 B U' R'
B2 L F' L2 R' U R2
B2 L F' R' L2 U R2
B2 L' D F' R' B U
D2 L' D2 F' R2 U R'
B2 L' F R' F2 U R
D' L' F' U D R2 F2
D' L' F' U D F2 R2
B' L' F' R2 U R' F'
B' L' F' U R' F' R2
U' L' F' U R D F2
B2 L' F' R' U R2 D
B2 L' F' R' U R2 D'
B2 L' F' R' U R2 D2
U' L' F' U D R F2
B2 L' F' R' D B2 U
D' L' F' U2 L2 F2 U'
B2 L' F' R' B U R2
B2 L' F' R' B' U R2
B2 L' F' R' B2 U R2
D' L' F' U2 F2 L2 U'
U2 L' F' U R D F2
U2 L' F' U D R F2
D' L' F' D U R2 F2
D' L' F' D U F2 R2
U' L' F' U2 L2 U' R
B2 L' F' U R D' F2
U' L' F' D U R F2
U2 L' F' U2 L2 U' R
D' L' F' D2 R2 B2 U
B L' F' U D' R F'
D' L' F' D2 B2 R2 U
U2 L' F' D U R F2
B2 L' F' D R' U R2
U' L' F' D2 R2 U R'
U L' F' U R D F2
B2 L' F' D' R' U R2
U L' F' U D R F2
U2 L' F' D2 R2 U R'
B' L' F' B' R' U R2
B2 L' F' D2 R' U R2
B L' F' D' U R F'
U L' F' U2 L2 U' R
B L' F' B R' U R2
U L' F' D U R F2
U L' F' D2 R2 U R'
B2 L' F2 R' F U R
B L' B F' R' U R2
B' L' B' F' R' U R2
L R2 D2 B R2 U' R
B2 L2 F' L R' U R2
B2 L2 F' R' L U R2
L U' L2 F' U R F
F' R' D B2 R' U B
L U2 L F' L U R
L' U2 L2 U2 F' U R
L U2 L2 F' U R D
L U2 L2 F' U R D'
L U2 L2 F' U R D2
L U2 L2 F' U D R
L U2 L2 F' U D' R
L U2 L2 F' U D2 R
L U2 L2 F' D U R
L U2 L2 F' D' U R
L U2 L2 F' D2 U R
L U2 L2 F' B U R
L U2 L2 F' B' U R
L U2 L2 F' B2 U R
L U2 L2 B F' U R
L U2 L2 B' F' U R
L U2 L2 B2 F' U R
L U2 F' L2 U R D
L U2 F' L2 U R D'
